bay_id,st_marker_id,status,location,lat,lon
0,9578,Present,"-37.80440338694197, 144.9494842784271",-37.80440338694197,144.9494842784271
1,9584,Unoccupied,"-37.80398867559876, 144.94955668232427",-37.80398867559876,144.94955668232427
2,9585,Present,"-37.803935732260236, 144.9495660151194",-37.80393573226024,144.9495660151194
3,9586,Present,"-37.803883691832866, 144.94957518890342",-37.80388369183287,144.94957518890342
4,9587,Present,"-37.803832609113684, 144.9495841876629",-37.80383260911368,144.9495841876629
5,9588,Unoccupied,"-37.8037793010183, 144.9495935863282",-37.8037793010183,144.9495935863282
6,9589,Unoccupied,"-37.80367265536506, 144.94961237846388",-37.80367265536506,144.94961237846388
7,9603,Unoccupied,"-37.80439102486007, 144.94929576524427",-37.80439102486007,144.94929576524427
8,9607,Present,"-37.803651217452476, 144.949426121253",-37.80365121745248,144.949426121253
9,9611,Present,"-37.80386652941909, 144.94938816664995",-37.80386652941909,144.94938816664995
10,9612,Unoccupied,"-37.80391962005699, 144.9493788083829",-37.80391962005699,144.9493788083829
11,9625,Present,"-37.80495099496139, 144.9485494257957",-37.80495099496139,144.9485494257957
12,9627,Unoccupied,"-37.80494466131013, 144.94849320946233",-37.80494466131013,144.94849320946233
13,9643,Unoccupied,"-37.80505245632691, 144.94852597974332",-37.80505245632691,144.94852597974332
14,10714,Present,"-37.80350116206802, 144.9511721702687",-37.80350116206802,144.9511721702687
15,10716,Unoccupied,"-37.80374254791472, 144.9511294980852",-37.80374254791472,144.9511294980852
16,10719,Present,"-37.804147156345856, 144.95105782046332",-37.804147156345856,144.95105782046332
17,10722,Unoccupied,"-37.80433377714455, 144.95102483171047",-37.80433377714455,144.95102483171047
18,10723,Unoccupied,"-37.804387505996274, 144.95101533251238",-37.804387505996274,144.95101533251238
19,10724,Present,"-37.80444109490541, 144.951005876137",-37.80444109490541,144.951005876137
20,10745,Present,"-37.80362221324624, 144.95091545415664",-37.80362221324624,144.95091545415664
21,10882,Unoccupied,"-37.805406717528456, 144.9503505708467",-37.805406717528456,144.9503505708467
22,10883,Present,"-37.80540984889329, 144.95037777170694",-37.80540984889329,144.95037777170694
23,10884,Present,"-37.80541295285835, 144.9504049720146",-37.80541295285835,144.9504049720146
24,10888,Unoccupied,"-37.80542553034525, 144.95051288202038",-37.80542553034525,144.95051288202038
25,10890,Unoccupied,"-37.805494363984664, 144.9502518374327",-37.80549436398466,144.9502518374327
26,10899,Unoccupied,"-37.80552193688354, 144.95049677211705",-37.80552193688354,144.95049677211705
27,10900,Present,"-37.80539150878798, 144.95012894186425",-37.80539150878798,144.95012894186425
28,10906,Unoccupied,"-37.8055238413645, 144.95010716973724",-37.8055238413645,144.95010716973724
29,11178,Unoccupied,"-37.8032383292323, 144.9482042374083",-37.8032383292323,144.9482042374083
30,11179,Unoccupied,"-37.80329463675929, 144.94819413029722",-37.80329463675929,144.94819413029722
31,11477,Unoccupied,"-37.80310577201911, 144.95023223730664",-37.80310577201911,144.95023223730664
32,11478,Unoccupied,"-37.80310926360784, 144.95026335129603",-37.80310926360784,144.95026335129603
33,11480,Unoccupied,"-37.80312643181887, 144.95041638830074",-37.80312643181887,144.95041638830074
34,11484,Unoccupied,"-37.80313979406547, 144.95053760258838",-37.80313979406547,144.95053760258838
35,11485,Unoccupied,"-37.80314332178986, 144.9505702824386",-37.80314332178986,144.9505702824386
36,11488,Unoccupied,"-37.803157577857576, 144.95069957502182",-37.803157577857576,144.95069957502182
37,11795,Present,"-37.800484383663054, 144.9557617958697",-37.800484383663054,144.9557617958697
38,11878,Present,"-37.80082886851308, 144.95619182890198",-37.80082886851308,144.95619182890198
39,11928,Unoccupied,"-37.80152838412059, 144.95460969136715",-37.80152838412059,144.95460969136715
40,11932,Present,"-37.80122385667805, 144.95499477056097",-37.80122385667805,144.95499477056097
41,11943,Present,"-37.80156351641608, 144.95489731775515",-37.80156351641608,144.95489731775515
42,12090,Present,"-37.80035156753845, 144.95430653433294",-37.80035156753845,144.95430653433294
43,12091,Present,"-37.80047784864608, 144.95414488358793",-37.80047784864608,144.95414488358793
44,12092,Present,"-37.80051597147116, 144.95409656116067",-37.80051597147116,144.95409656116067
45,12094,Present,"-37.80059855432455, 144.9539918855569",-37.80059855432455,144.9539918855569
46,12125,Unoccupied,"-37.79883325241242, 144.95180484229434",-37.79883325241242,144.95180484229434
47,12286,Present,"-37.79954466358452, 144.95286625789464",-37.79954466358452,144.95286625789464
48,12288,Present,"-37.79946438860182, 144.9529675395185",-37.79946438860182,144.9529675395185
49,13911,Present,"-37.802139421346695, 144.95597162202563",-37.802139421346695,144.95597162202563
50,18690,Present,"-37.80094521220242, 144.95633776321665",-37.80094521220242,144.95633776321665
51,22020,Unoccupied,"-37.7991279797034, 144.95372184742118",-37.7991279797034,144.95372184742118
52,21965,Present,"-37.80120374118184, 144.95535310063323",-37.80120374118184,144.95535310063323
53,21966,Present,"-37.80116560317752, 144.9554013846141",-37.80116560317752,144.9554013846141
54,18541,Unoccupied,"-37.82036118766382, 144.94934658436222",-37.82036118766382,144.94934658436222
55,18543,Present,"-37.82032504158805, 144.94947200079122",-37.82032504158805,144.94947200079122
56,18591,Unoccupied,"-37.819298264946426, 144.94842308337525",-37.819298264946426,144.94842308337525
57,18587,Present,"-37.8190753803286, 144.94841441212307",-37.8190753803286,144.94841441212307
58,18216,Present,"-37.81904291452686, 144.9486263156918",-37.81904291452686,144.9486263156918
59,18219,Present,"-37.81888081526091, 144.9486200029093",-37.81888081526091,144.9486200029093
60,18578,Present,"-37.81947516936889, 144.94864299122224",-37.81947516936889,144.94864299122224
61,18572,Present,"-37.819150974190535, 144.9486304824879",-37.819150974190535,144.9486304824879
62,18574,Unoccupied,"-37.81925903876768, 144.9486346230608",-37.81925903876768,144.9486346230608
63,20585,Unoccupied,"-37.821157764096235, 144.94720063255332",-37.82115776409624,144.94720063255332
64,20615,Unoccupied,"-37.819488421546396, 144.94367189499434",-37.8194884215464,144.94367189499434
65,20616,Unoccupied,"-37.81943255084539, 144.9436462355852",-37.81943255084539,144.9436462355852
66,20905,Unoccupied,"-37.819787903901265, 144.94535961530102",-37.81978790390127,144.94535961530102
67,20918,Unoccupied,"-37.82034602968902, 144.94540985617547",-37.82034602968902,144.94540985617547
68,20902,Unoccupied,"-37.81905277938037, 144.94427899372255",-37.81905277938037,144.94427899372255
69,20587,Unoccupied,"-37.82022609875878, 144.94732041459912",-37.82022609875878,144.94732041459912
70,20593,Unoccupied,"-37.81976625800448, 144.94712610154536",-37.81976625800448,144.94712610154536
71,20594,Unoccupied,"-37.819681112971296, 144.94708588417404",-37.819681112971296,144.94708588417404
72,21487,Unoccupied,"-37.81995484402639, 144.94701032999654",-37.81995484402639,144.94701032999654
73,20610,Unoccupied,"-37.82098021717879, 144.94532883160008",-37.82098021717879,144.94532883160008
74,20611,Present,"-37.820968411144975, 144.94542171622925",-37.820968411144975,144.94542171622925
75,20602,Present,"-37.820276033421884, 144.9444437103526",-37.82027603342189,144.9444437103526
76,20606,Unoccupied,"-37.82030601649336, 144.94455974638834",-37.82030601649336,144.94455974638834
77,20619,Unoccupied,"-37.819574174483726, 144.94585871569194",-37.819574174483726,144.94585871569194
78,20620,Unoccupied,"-37.819628379328385, 144.94587207423348",-37.81962837932839,144.94587207423348
79,20923,Present,"-37.82031472881724, 144.946051358879",-37.82031472881724,144.946051358879
80,15329,Unoccupied,"-37.818685332033624, 144.94808038310032",-37.81868533203362,144.94808038310032
81,13468,Unoccupied,"-37.81928509171959, 144.9456648823642",-37.81928509171959,144.9456648823642
82,13462,Unoccupied,"-37.81934787252672, 144.94544727639087",-37.81934787252672,144.9454472763909
83,13474,Unoccupied,"-37.819224043291186, 144.94587653547987",-37.81922404329119,144.94587653547987
84,13459,Unoccupied,"-37.81945306092163, 144.94508390432554",-37.81945306092163,144.94508390432554
85,13458,Present,"-37.819462228059706, 144.94505207133466",-37.819462228059706,144.94505207133466
86,20873,Present,"-37.81965171259904, 144.94522942383873",-37.81965171259904,144.94522942383873
87,23327,Present,"-37.81435616659575, 144.94702122484716",-37.81435616659575,144.94702122484716
88,23809,Unoccupied,"-37.801540753735395, 144.95657406700008",-37.8015407537354,144.95657406700008
89,23813,Unoccupied,"-37.801752658776124, 144.95653692637592",-37.80175265877613,144.95653692637592
90,23814,Unoccupied,"-37.801804011275756, 144.9565276642555",-37.80180401127576,144.9565276642555
91,23818,Unoccupied,"-37.802259120145905, 144.956111416491",-37.80225912014591,144.956111416491
92,23820,Unoccupied,"-37.80229572545588, 144.95606434069094",-37.80229572545588,144.95606434069094
93,23822,Unoccupied,"-37.80233233074564, 144.9560174801706",-37.80233233074564,144.9560174801706
94,12374,Present,"-37.80272051016685, 144.9558265785349",-37.80272051016685,144.9558265785349
95,23854,Unoccupied,"-37.81594993614149, 144.94548317121416",-37.81594993614149,144.94548317121416
96,23949,Present,"-37.814009654929826, 144.94250274022065",-37.81400965492983,144.94250274022065
97,23950,Present,"-37.81395547303987, 144.94241936136666",-37.81395547303987,144.94241936136666
98,13422,Present,"-37.819651735483134, 144.9443942508119",-37.819651735483134,144.9443942508119
99,13421,Present,"-37.81966017751691, 144.94436525980058",-37.81966017751691,144.94436525980058
100,13419,Present,"-37.81967704280686, 144.94430733730348",-37.81967704280686,144.94430733730348
101,13409,Unoccupied,"-37.81976057027469, 144.9440204565685",-37.81976057027469,144.9440204565685
102,13406,Unoccupied,"-37.81979073706932, 144.9439168233416",-37.81979073706932,144.9439168233416
103,13445,Unoccupied,"-37.81958204930639, 144.9443183313782",-37.81958204930639,144.9443183313782
104,13443,Unoccupied,"-37.8196193349215, 144.94419041305463",-37.8196193349215,144.94419041305463
105,9577,Present,"-37.80445744820359, 144.94947479885843",-37.80445744820359,144.94947479885843
106,9602,Unoccupied,"-37.80433748542305, 144.94930520244114",-37.80433748542305,144.94930520244114
107,9614,Present,"-37.80402735287548, 144.94935981771476",-37.80402735287548,144.94935981771476
108,9645,Unoccupied,"-37.80506857670618, 144.94866664392407",-37.80506857670618,144.94866664392407
109,10881,Unoccupied,"-37.8054036903569, 144.95032337641243",-37.8054036903569,144.95032337641243
110,11180,Unoccupied,"-37.80334873390626, 144.94818444750695",-37.80334873390626,144.94818444750695
111,11792,Present,"-37.80036682792239, 144.95561421977789",-37.80036682792239,144.95561421977789
112,11945,Present,"-37.801487464073716, 144.95499366817333",-37.80148746407372,144.95499366817333
113,11946,Unoccupied,"-37.80144941756687, 144.95504183917427",-37.80144941756687,144.95504183917427
114,12080,Present,"-37.80050247808248, 144.9537767273619",-37.80050247808248,144.9537767273619
115,12079,Present,"-37.80054259851089, 144.9537259933569",-37.80054259851089,144.9537259933569
116,20900,Unoccupied,"-37.82104247671526, 144.9469826337899",-37.82104247671526,144.9469826337899
117,20917,Unoccupied,"-37.820407736201105, 144.94542628297077",-37.82040773620111,144.94542628297077
118,20595,Unoccupied,"-37.81961260672621, 144.94705838269516",-37.81961260672621,144.94705838269516
119,21488,Unoccupied,"-37.81988588475426, 144.9469829072478",-37.81988588475426,144.9469829072478
120,21490,Unoccupied,"-37.81973323100084, 144.94691548226297",-37.81973323100084,144.94691548226297
121,20612,Present,"-37.821026782015025, 144.94543750360327",-37.82102678201503,144.94543750360327
122,20922,Unoccupied,"-37.82025386018664, 144.94603543376553",-37.82025386018664,144.94603543376553
123,15334,Unoccupied,"-37.81872821366156, 144.94793249908238",-37.81872821366156,144.94793249908238
124,13469,Unoccupied,"-37.819275643895985, 144.9456976588041",-37.81927564389599,144.9456976588041
125,13450,Present,"-37.8195423167917, 144.94477530907477",-37.8195423167917,144.94477530907477
126,23329,Unoccupied,"-37.814339727847695, 144.94708320619606",-37.814339727847695,144.94708320619606
127,23812,Unoccupied,"-37.80169912578287, 144.95654615974553",-37.80169912578287,144.95654615974553
128,23850,Unoccupied,"-37.81572604089479, 144.94538428508568",-37.81572604089479,144.94538428508568
129,21371,Present,"-37.82015012912085, 144.948668441355",-37.82015012912085,144.948668441355
130,13424,Unoccupied,"-37.81963489144847, 144.944451308009",-37.81963489144847,144.944451308009
131,13909,Unoccupied,"-37.801898950985745, 144.9562881529929",-37.80189895098575,144.9562881529929
132,20927,Unoccupied,"-37.82084640688114, 144.9461931378909",-37.82084640688114,144.9461931378909
133,20929,Present,"-37.82095581172835, 144.94622049774958",-37.82095581172835,144.94622049774958
134,9574,Unoccupied,"-37.80463002780117, 144.94944450508146",-37.80463002780117,144.94944450508146
135,9598,Present,"-37.80469501917062, 144.94924365426698",-37.80469501917062,144.94924365426698
136,9600,Unoccupied,"-37.80423308878802, 144.94932359613344",-37.80423308878802,144.94932359613344
137,9608,Unoccupied,"-37.80370781294397, 144.94941612496342",-37.80370781294397,144.94941612496342
138,9609,Present,"-37.80376226708128, 144.94940653392268",-37.80376226708128,144.94940653392268
139,9613,Unoccupied,"-37.80397337910522, 144.94936933357678",-37.80397337910522,144.94936933357678
140,9624,Unoccupied,"-37.80495564298887, 144.9485910245053",-37.80495564298887,144.9485910245053
141,9626,Unoccupied,"-37.80494784139534, 144.94852131678243",-37.80494784139534,144.94852131678243
142,9631,Unoccupied,"-37.805083836516324, 144.94880681257442",-37.80508383651632,144.94880681257442
143,9632,Present,"-37.805081068143366, 144.9487788128194",-37.805081068143366,144.9487788128194
144,9636,Present,"-37.80503069251948, 144.94832971520822",-37.80503069251948,144.94832971520822
145,9640,Present,"-37.80504337600814, 144.9484417923237",-37.80504337600814,144.9484417923237
146,9641,Unoccupied,"-37.805046533810994, 144.94846991594017",-37.805046533810994,144.94846991594017
147,9642,Present,"-37.80504969278485, 144.9484980089822",-37.80504969278485,144.9484980089822
148,9644,Present,"-37.80507166373267, 144.9486947563273",-37.80507166373267,144.9486947563273
149,9647,Present,"-37.805062289808234, 144.9486104168177",-37.80506228980824,144.9486104168177
150,10717,Present,"-37.80401079230701, 144.95108206912985",-37.80401079230701,144.95108206912985
151,10743,Unoccupied,"-37.80372963656171, 144.95089721142972",-37.80372963656171,144.95089721142972
152,10744,Unoccupied,"-37.80367602238836, 144.95090634361912",-37.80367602238836,144.95090634361912
153,10746,Present,"-37.80357095846333, 144.95092421211004",-37.80357095846333,144.95092421211004
154,10879,Present,"-37.805397537190174, 144.95026895705723",-37.805397537190174,144.95026895705723
155,10887,Unoccupied,"-37.80542226964059, 144.95048654174187",-37.80542226964059,144.95048654174187
156,10892,Unoccupied,"-37.80550059531828, 144.95030623287295",-37.80550059531828,144.95030623287295
157,10894,Unoccupied,"-37.80550689130257, 144.95036062945874",-37.80550689130257,144.95036062945874
158,10898,Unoccupied,"-37.80551921010215, 144.95046942900262",-37.80551921010215,144.95046942900262
159,10903,Unoccupied,"-37.80545683757234, 144.95011819310128",-37.80545683757234,144.95011819310128
160,10904,Unoccupied,"-37.80547917277377, 144.95011451847654",-37.80547917277377,144.95011451847654
161,10907,Unoccupied,"-37.805545544826, 144.95010366625039",-37.805545544826,144.9501036662504
162,11479,Unoccupied,"-37.803112855537535, 144.95029533654306",-37.803112855537535,144.95029533654306
163,11487,Unoccupied,"-37.80315391938805, 144.9506669698116",-37.80315391938805,144.9506669698116
164,11492,Unoccupied,"-37.803171032592175, 144.95081933005127",-37.803171032592175,144.95081933005127
165,11793,Present,"-37.80040641480957, 144.95566384240382",-37.80040641480957,144.95566384240382
166,11877,Unoccupied,"-37.80079242821313, 144.95614574536842",-37.80079242821313,144.95614574536842
167,11929,Present,"-37.80148524368185, 144.95466384555587",-37.80148524368185,144.95466384555587
168,11931,Present,"-37.801264759464125, 144.95494298236872",-37.801264759464125,144.95494298236872
169,11933,Present,"-37.801183307614295, 144.95504610476974",-37.801183307614295,144.95504610476974
170,11935,Present,"-37.80103368452066, 144.95523477367314",-37.80103368452066,144.95523477367314
171,11944,Present,"-37.80152523538792, 144.9549458552513",-37.80152523538792,144.9549458552513
172,12027,Unoccupied,"-37.79825612654797, 144.95296283170154",-37.79825612654797,144.95296283170154
173,12030,Present,"-37.79836018207652, 144.9530937483337",-37.79836018207652,144.9530937483337
174,12077,Present,"-37.800858109380975, 144.95332715579434",-37.800858109380975,144.95332715579434
175,12112,Present,"-37.79857524709373, 144.95213385190985",-37.79857524709373,144.95213385190985
176,12114,Unoccupied,"-37.7986067253065, 144.952093642252",-37.7986067253065,144.952093642252
177,12117,Unoccupied,"-37.798675538123774, 144.9520064148615",-37.798675538123774,144.9520064148615
178,12119,Present,"-37.7987100017332, 144.95196241626329",-37.7987100017332,144.95196241626329
179,12126,Unoccupied,"-37.79885096157331, 144.9517822846044",-37.79885096157331,144.9517822846044
180,12283,Present,"-37.79965966652839, 144.95272030367667",-37.79965966652839,144.95272030367667
181,12285,Present,"-37.79958382022292, 144.9528167454235",-37.79958382022292,144.9528167454235
182,12287,Present,"-37.7995046935481, 144.9529166897519",-37.7995046935481,144.9529166897519
183,12081,Present,"-37.80046255801336, 144.9538275540869",-37.80046255801336,144.9538275540869
184,12298,Unoccupied,"-37.799426230824615, 144.9533427168986",-37.799426230824615,144.9533427168986
185,12292,Present,"-37.79906531334455, 144.95346898088653",-37.79906531334455,144.95346898088653
186,21963,Present,"-37.80127842945463, 144.9552585527158",-37.80127842945463,144.9552585527158
187,21967,Present,"-37.80112746560212, 144.9554496673977",-37.80112746560212,144.9554496673977
188,21968,Present,"-37.80108932843591, 144.955497962312",-37.80108932843591,144.955497962312
189,18590,Unoccupied,"-37.81924197702638, 144.9484209798995",-37.81924197702638,144.9484209798995
190,18589,Unoccupied,"-37.819187943579884, 144.948418843559",-37.81918794357989,144.948418843559
191,18592,Present,"-37.8193568008589, 144.94842514599776",-37.8193568008589,144.94842514599776
192,18576,Present,"-37.81936710612113, 144.94863873122756",-37.81936710612113,144.94863873122756
193,18220,Unoccupied,"-37.818826785262, 144.94861792329436",-37.818826785262,144.94861792329436
194,18217,Present,"-37.818988880693475, 144.9486242286427",-37.81898888069348,144.9486242286427
195,18218,Present,"-37.818934848437664, 144.94862208142743",-37.818934848437664,144.94862208142743
196,18215,Unoccupied,"-37.81909694654909, 144.9486284363632",-37.81909694654909,144.9486284363632
197,20894,Unoccupied,"-37.82117475443626, 144.94714043750957",-37.82117475443626,144.94714043750955
198,20896,Present,"-37.82121167478324, 144.94701233733122",-37.82121167478324,144.94701233733122
199,20899,Unoccupied,"-37.821060399409475, 144.94692003286596",-37.82106039940948,144.94692003286596
200,20904,Unoccupied,"-37.81973544132398, 144.94534572867147",-37.81973544132398,144.94534572867147
201,20906,Unoccupied,"-37.81984521646193, 144.94537478579701",-37.81984521646193,144.945374785797
202,20907,Unoccupied,"-37.81990252902081, 144.94538995632706",-37.81990252902081,144.94538995632706
