bay_id,st_marker_id,status,location,lat,lon
203,20910,Unoccupied,"-37.820298461121325, 144.9454922179102",-37.820298461121325,144.9454922179102
204,20911,Present,"-37.8203621874668, 144.9455089221716",-37.8203621874668,144.9455089221716
205,20912,Unoccupied,"-37.820430549921866, 144.9455268401686",-37.820430549921866,144.9455268401686
206,20914,Unoccupied,"-37.820596365631886, 144.94547541212518",-37.820596365631886,144.94547541212518
207,20915,Unoccupied,"-37.82053130601655, 144.94545818086732",-37.82053130601655,144.94545818086732
208,20916,Unoccupied,"-37.820469514797836, 144.94544227155245",-37.82046951479784,144.94544227155245
209,20919,Unoccupied,"-37.82028436997928, 144.94539316862245",-37.82028436997928,144.94539316862245
210,20586,Unoccupied,"-37.820228350801294, 144.94537956681978",-37.820228350801294,144.94537956681978
211,20590,Unoccupied,"-37.81998720271917, 144.94722109036064",-37.81998720271917,144.94722109036064
212,20596,Unoccupied,"-37.820736264785594, 144.94727093806625",-37.8207362647856,144.94727093806625
213,20597,Unoccupied,"-37.82066304236043, 144.94725373704705",-37.82066304236043,144.94725373704705
214,21484,Unoccupied,"-37.82019343144256, 144.9471129890872",-37.82019343144256,144.9471129890872
215,20608,Unoccupied,"-37.82109599968092, 144.94535779357702",-37.82109599968092,144.94535779357702
216,20613,Present,"-37.82108852879847, 144.9454536833622",-37.82108852879847,144.9454536833622
217,20621,Unoccupied,"-37.819683560346135, 144.94588656234413",-37.819683560346135,144.94588656234413
218,20622,Unoccupied,"-37.81973874183244, 144.94590104936407",-37.81973874183244,144.94590104936407
219,20623,Unoccupied,"-37.81979391798724, 144.9459155689148",-37.81979391798724,144.9459155689148
220,20624,Unoccupied,"-37.819846900793536, 144.94593004983852",-37.819846900793536,144.94593004983852
221,20921,Unoccupied,"-37.820192531089255, 144.9460195072302",-37.820192531089255,144.9460195072302
222,20924,Present,"-37.82037560800656, 144.94606722180765",-37.82037560800656,144.94606722180765
223,20925,Present,"-37.820436456303554, 144.94608327478076",-37.820436456303554,144.94608327478076
224,15327,Unoccupied,"-37.81865162919739, 144.9481972118744",-37.81865162919739,144.9481972118744
225,15337,Present,"-37.81879931698572, 144.9476865604022",-37.81879931698572,144.9476865604022
226,13022,Present,"-37.81958343523664, 144.9449476526288",-37.81958343523664,144.9449476526288
227,13451,Unoccupied,"-37.81953316925797, 144.94480694114407",-37.81953316925797,144.9448069411441
228,13471,Unoccupied,"-37.819251749945806, 144.9457804932697",-37.819251749945806,144.9457804932697
229,13448,Unoccupied,"-37.81956062036461, 144.94471216116392",-37.81956062036461,144.94471216116392
230,13457,Unoccupied,"-37.81947137228608, 144.9450204542219",-37.81947137228608,144.9450204542219
231,13476,Unoccupied,"-37.819206095023155, 144.94593883893734",-37.81920609502316,144.94593883893734
232,13453,Present,"-37.819514841408456, 144.94487049899558",-37.819514841408456,144.94487049899558
233,13452,Unoccupied,"-37.81952401700922, 144.94483855257994",-37.81952401700922,144.94483855257994
234,13475,Unoccupied,"-37.81921480828922, 144.94590854952634",-37.81921480828922,144.94590854952634
235,13455,Present,"-37.81948965771865, 144.94495729325638",-37.81948965771865,144.94495729325638
236,13472,Unoccupied,"-37.819242434695525, 144.945812487306",-37.819242434695525,144.945812487306
237,20871,Present,"-37.81984299452631, 144.9452791925704",-37.81984299452631,144.9452791925704
238,23331,Present,"-37.814305319808945, 144.9472123799277",-37.81430531980895,144.9472123799277
239,23332,Present,"-37.814287983583945, 144.94727693687133",-37.814287983583945,144.94727693687133
240,23816,Unoccupied,"-37.80214068253946, 144.95626281589603",-37.80214068253946,144.95626281589605
241,23819,Present,"-37.802277422808345, 144.95608777064373",-37.802277422808345,144.95608777064373
242,23823,Present,"-37.802350633838245, 144.9559940501831",-37.802350633838245,144.9559940501831
243,23852,Unoccupied,"-37.81582977501615, 144.94543009929595",-37.81582977501615,144.94543009929595
244,23853,Present,"-37.815887456199704, 144.94545557356133",-37.8158874561997,144.94545557356133
245,13420,Present,"-37.81966860800787, 144.94433630368982",-37.81966860800787,144.94433630368982
246,13423,Present,"-37.81964330498742, 144.94442320689754",-37.81964330498742,144.94442320689754
247,13444,Unoccupied,"-37.81960069139679, 144.94425436080738",-37.81960069139679,144.94425436080738
248,9583,Present,"-37.804039588958545, 144.94954771319453",-37.80403958895855,144.94954771319453
249,9590,Unoccupied,"-37.80361944581699, 144.94962177181733",-37.80361944581699,144.94962177181733
250,9621,Unoccupied,"-37.8049650600306, 144.94867535790314",-37.8049650600306,144.94867535790314
251,9622,Unoccupied,"-37.80496192087651, 144.9486472467637",-37.80496192087651,144.9486472467637
252,9646,Unoccupied,"-37.80506542448819, 144.94863852706405",-37.80506542448819,144.94863852706405
253,10925,Unoccupied,"-37.80537070979699, 144.95013236035342",-37.80537070979699,144.95013236035342
254,12029,Present,"-37.798324922621674, 144.95304940651633",-37.79832492262168,144.95304940651633
255,14857,Unoccupied,"-37.80098031030775, 144.9563818423412",-37.80098031030775,144.9563818423412
256,18575,Present,"-37.81931307228372, 144.94863663677813",-37.81931307228372,144.94863663677813
257,13465,Unoccupied,"-37.81931342096684, 144.94556643243476",-37.81931342096684,144.94556643243476
258,13470,Unoccupied,"-37.81926702213619, 144.94572747902293",-37.81926702213619,144.9457274790229
259,23815,Unoccupied,"-37.80212234886051, 144.9562863072706",-37.80212234886051,144.9562863072706
260,12376,Present,"-37.80282950986645, 144.95580821881964",-37.80282950986645,144.95580821881964
261,23856,Present,"-37.81643992499424, 144.94569868760732",-37.81643992499424,144.94569868760732
262,24001,Present,"-37.819980456238255, 144.94866192170207",-37.819980456238255,144.94866192170207
263,13410,Unoccupied,"-37.81975075788152, 144.94405339545295",-37.81975075788152,144.94405339545295
264,24275,Unoccupied,"-37.81314484262667, 144.94230562480953",-37.81314484262667,144.9423056248095
265,24277,Unoccupied,"-37.81319186749354, 144.94218304249296",-37.81319186749354,144.94218304249296
266,20930,Unoccupied,"-37.82100872746625, 144.9462344339982",-37.82100872746625,144.9462344339982
267,20931,Unoccupied,"-37.82106330164733, 144.94624932848853",-37.82106330164733,144.94624932848853
268,20928,Unoccupied,"-37.82090289598893, 144.9462065615067",-37.82090289598893,144.9462065615067
269,9575,Present,"-37.80457831492221, 144.9494536042484",-37.80457831492221,144.9494536042484
270,9576,Present,"-37.80450871995744, 144.94946578429776",-37.80450871995744,144.94946578429776
271,9581,Unoccupied,"-37.804145819722294, 144.94952899017608",-37.80414581972229,144.94952899017608
272,9599,Present,"-37.80464076945911, 144.9492535175426",-37.80464076945911,144.9492535175426
273,9605,Unoccupied,"-37.803542045983534, 144.94944536383048",-37.803542045983534,144.94944536383048
274,9617,Present,"-37.80497447701249, 144.948759690608",-37.80497447701249,144.948759690608
275,9619,Present,"-37.804971351349906, 144.9487315807204",-37.80497135134991,144.9487315807204
276,9623,Present,"-37.804958781715776, 144.94861913562693",-37.804958781715776,144.94861913562693
277,9628,Present,"-37.804941499223204, 144.94846510573086",-37.8049414992232,144.94846510573086
278,9633,Unoccupied,"-37.80507794337506, 144.9487506998031",-37.80507794337506,144.9487506998031
279,9634,Unoccupied,"-37.805074798372985, 144.9487225853801",-37.805074798372985,144.9487225853801
280,9637,Present,"-37.80503386587226, 144.94835718315483",-37.80503386587226,144.94835718315483
281,9639,Unoccupied,"-37.80504021585325, 144.94841368401097",-37.80504021585325,144.94841368401097
282,9648,Unoccupied,"-37.80505914239434, 144.94858267535324",-37.80505914239434,144.94858267535324
283,10711,Unoccupied,"-37.80345593211952, 144.95118021673983",-37.80345593211952,144.95118021673983
284,10728,Present,"-37.80465544027787, 144.95096804430446",-37.80465544027787,144.95096804430446
285,10729,Present,"-37.80470464522185, 144.95095940201463",-37.80470464522185,144.95095940201463
286,10880,Unoccupied,"-37.8054006142369, 144.95029616206278",-37.8054006142369,144.95029616206278
287,10885,Unoccupied,"-37.80541605636679, 144.95043217582293",-37.80541605636679,144.95043217582293
288,10886,Unoccupied,"-37.80541913604876, 144.95045937076037",-37.80541913604876,144.95045937076037
289,10891,Unoccupied,"-37.805497479649645, 144.95027903515773",-37.805497479649645,144.9502790351577
290,10893,Unoccupied,"-37.8055037114113, 144.95033343173844",-37.8055037114113,144.95033343173844
291,10895,Unoccupied,"-37.805509971481925, 144.950387815196",-37.805509971481925,144.950387815196
292,10896,Unoccupied,"-37.805513050724684, 144.95041502074173",-37.80551305072469,144.95041502074173
293,10897,Unoccupied,"-37.80551613042146, 144.9504422245871",-37.80551613042146,144.9504422245871
294,10902,Unoccupied,"-37.80543493641106, 144.95012179539975",-37.80543493641106,144.95012179539975
295,10905,Present,"-37.80550150661396, 144.95011084437948",-37.80550150661396,144.95011084437948
296,11176,Unoccupied,"-37.80312609541965, 144.9482243581782",-37.80312609541965,144.9482243581782
297,11177,Unoccupied,"-37.80317835677377, 144.94821497276428",-37.80317835677377,144.94821497276428
298,11481,Unoccupied,"-37.80312960490454, 144.95044460536147",-37.80312960490454,144.95044460536147
299,11482,Unoccupied,"-37.80313294564665, 144.95047448426317",-37.80313294564665,144.95047448426317
300,11483,Unoccupied,"-37.80313640332893, 144.95050601212915",-37.80313640332893,144.95050601212915
301,11486,Unoccupied,"-37.803150168711376, 144.95063377016612",-37.803150168711376,144.95063377016612
302,11489,Unoccupied,"-37.80316117333615, 144.95073161921133",-37.80316117333615,144.95073161921133
303,11490,Unoccupied,"-37.80316457905845, 144.95076197518517",-37.80316457905845,144.95076197518517
304,11491,Unoccupied,"-37.80316785886863, 144.95079120739746",-37.80316785886863,144.95079120739746
305,11791,Present,"-37.80032727741978, 144.95556451791924",-37.80032727741978,144.95556451791924
306,11794,Present,"-37.80044600917289, 144.9557134989734",-37.80044600917289,144.9557134989734
307,11879,Present,"-37.80086537524461, 144.9562382876755",-37.80086537524461,144.9562382876755
308,11934,Present,"-37.801073108308074, 144.9551848721037",-37.80107310830808,144.9551848721037
309,11947,Present,"-37.80141146878707, 144.9550899289275",-37.80141146878707,144.9550899289275
310,12028,Unoccupied,"-37.79828948729481, 144.9530048020704",-37.79828948729481,144.9530048020704
311,12076,Unoccupied,"-37.80089559649005, 144.95327966007903",-37.80089559649005,144.95327966007903
312,12089,Present,"-37.80031294824744, 144.95435541584334",-37.80031294824744,144.95435541584334
313,12095,Present,"-37.80074530269516, 144.95380561436207",-37.80074530269516,144.95380561436207
314,12113,Unoccupied,"-37.798591125890425, 144.9521136086263",-37.798591125890425,144.9521136086263
315,12115,Unoccupied,"-37.79862215227557, 144.95207373029154",-37.79862215227557,144.95207373029154
316,12118,Unoccupied,"-37.798692741278415, 144.95198445271365",-37.798692741278415,144.95198445271365
317,12127,Present,"-37.79886821442701, 144.95176030674503",-37.79886821442701,144.95176030674503
318,12284,Present,"-37.7996230503677, 144.95276691243447",-37.7996230503677,144.95276691243447
319,12289,Present,"-37.799422913869506, 144.95301978650258",-37.79942291386951,144.95301978650258
320,12083,Present,"-37.80038249274266, 144.95392898458954",-37.80038249274266,144.95392898458954
321,12295,Present,"-37.799089907243655, 144.95377021022136",-37.799089907243655,144.95377021022136
322,21964,Present,"-37.80124187254705, 144.95530481660268",-37.80124187254705,144.95530481660268
323,18542,Unoccupied,"-37.8203427296865, 144.94941062470693",-37.8203427296865,144.94941062470693
324,18588,Unoccupied,"-37.8191316612935, 144.94841656787565",-37.8191316612935,144.94841656787565
325,18573,Present,"-37.81920500724189, 144.94863260080362",-37.81920500724189,144.94863260080362
326,20895,Unoccupied,"-37.82119320777783, 144.94707640395677",-37.82119320777783,144.94707640395677
327,20897,Unoccupied,"-37.821097478757125, 144.94679202246175",-37.821097478757125,144.94679202246175
328,20898,Unoccupied,"-37.82107890584548, 144.94685598585616",-37.82107890584548,144.94685598585616
329,20614,Unoccupied,"-37.81954429224245, 144.9436975550082",-37.81954429224245,144.9436975550082
330,20617,Present,"-37.81937666998501, 144.94362061228043",-37.81937666998501,144.94362061228043
331,20618,Unoccupied,"-37.81932324573056, 144.94359616424424",-37.81932324573056,144.94359616424424
332,20909,Unoccupied,"-37.81997118004978, 144.9453133700929",-37.81997118004978,144.9453133700929
333,20903,Present,"-37.81900189112284, 144.9442559799367",-37.81900189112284,144.9442559799367
334,20588,Present,"-37.82014150602863, 144.94728614630372",-37.82014150602863,144.94728614630372
335,20589,Unoccupied,"-37.820072911490655, 144.94726098765477",-37.820072911490655,144.94726098765477
336,20591,Unoccupied,"-37.819917677788666, 144.94719304833868",-37.819917677788666,144.94719304833868
337,20592,Unoccupied,"-37.81983541614648, 144.94715349551896",-37.81983541614648,144.94715349551896
338,20600,Unoccupied,"-37.82041922395878, 144.9471865553108",-37.82041922395878,144.9471865553108
339,21483,Unoccupied,"-37.82026288002051, 144.94713672132843",-37.82026288002051,144.94713672132843
340,21485,Unoccupied,"-37.82010650185967, 144.94707617100062",-37.82010650185967,144.94707617100062
341,21486,Unoccupied,"-37.8200386831009, 144.947049719301",-37.8200386831009,144.947049719301
342,21489,Unoccupied,"-37.81980196641486, 144.946943144464",-37.81980196641486,144.946943144464
343,18227,Unoccupied,"-37.82202533313165, 144.94780409341098",-37.82202533313165,144.94780409341098
344,20607,Unoccupied,"-37.821154146084396, 144.9453732043762",-37.8211541460844,144.9453732043762
345,20609,Unoccupied,"-37.821037349019115, 144.94534237146144",-37.82103734901912,144.94534237146144
346,20603,Unoccupied,"-37.820333206222074, 144.94446884405363",-37.82033320622208,144.94446884405363
347,20604,Unoccupied,"-37.820382525443485, 144.94449214105623",-37.820382525443485,144.94449214105623
348,20920,Unoccupied,"-37.82012946613871, 144.94600496648212",-37.82012946613871,144.94600496648212
349,15336,Present,"-37.81876561515919, 144.94780402734943",-37.81876561515919,144.94780402734943
350,13449,Present,"-37.819551470265075, 144.94474369131638",-37.81955147026508,144.94474369131638
351,13463,Present,"-37.81933872220581, 144.94547899737347",-37.81933872220581,144.94547899737347
352,13456,Unoccupied,"-37.81948052203154, 144.94498888348807",-37.81948052203154,144.9449888834881
353,13473,Unoccupied,"-37.819233280397384, 144.94584450335228",-37.81923328039738,144.94584450335228
354,13021,Unoccupied,"-37.81956547471263, 144.94500963924796",-37.81956547471263,144.94500963924796
355,13464,Unoccupied,"-37.81932960588467, 144.94551077275807",-37.81932960588467,144.94551077275807
356,20872,Unoccupied,"-37.81970947860846, 144.9452437994716",-37.81970947860846,144.9452437994716
357,23810,Unoccupied,"-37.80159206096285, 144.95656498227333",-37.80159206096285,144.9565649822733
358,23811,Unoccupied,"-37.80164563491989, 144.95655551384758",-37.80164563491989,144.95655551384758
359,13912,Present,"-37.80224038503159, 144.95613527414744",-37.80224038503159,144.95613527414744
360,23821,Unoccupied,"-37.802314028098365, 144.95604091072653",-37.802314028098365,144.95604091072653
361,12377,Unoccupied,"-37.80288393715607, 144.95579903025617",-37.80288393715607,144.95579903025617
362,12381,Present,"-37.8026172174894, 144.95584370875528",-37.8026172174894,144.95584370875528
363,12375,Present,"-37.80277498643199, 144.95581739872216",-37.80277498643199,144.95581739872216
364,12379,Unoccupied,"-37.802992440376755, 144.9557807533958",-37.80299244037676,144.9557807533958
365,23855,Present,"-37.81638699965873, 144.94567530487853",-37.81638699965873,144.9456753048785
366,24003,Unoccupied,"-37.820093042106095, 144.94866621893198",-37.820093042106095,144.94866621893198
367,13408,Unoccupied,"-37.819770631089455, 144.94398591308556",-37.819770631089455,144.94398591308556
368,13407,Unoccupied,"-37.81978068874122, 144.94395136792798",-37.81978068874122,144.94395136792798
369,24273,Unoccupied,"-37.81309853082945, 144.94242875092925",-37.81309853082945,144.94242875092925
370,24280,Unoccupied,"-37.81326220460484, 144.94199892717336",-37.81326220460484,144.94199892717336
371,24283,Present,"-37.822228510141784, 144.9467722748763",-37.82222851014178,144.9467722748763
372,24284,Present,"-37.82223997983659, 144.94684479490817",-37.82223997983659,144.94684479490817
373,24516,Present,"-37.80200172670679, 144.95614762673733",-37.80200172670679,144.95614762673733
374,9582,Present,"-37.804091373782654, 144.9495385824703",-37.804091373782654,144.9495385824703
375,9606,Unoccupied,"-37.803596478591494, 144.94943573532953",-37.80359647859149,144.94943573532953
376,9610,Unoccupied,"-37.803813653062804, 144.9493974795697",-37.8038136530628,144.9493974795697
377,9615,Unoccupied,"-37.80408111614615, 144.94935034093805",-37.80408111614615,144.94935034093805
378,9620,Present,"-37.804968198727664, 144.94870346820352",-37.804968198727664,144.94870346820352
379,9638,Present,"-37.80503705640911, 144.94838529146213",-37.80503705640911,144.94838529146213
380,10889,Unoccupied,"-37.8054912478631, 144.95022458934193",-37.8054912478631,144.95022458934193
381,12093,Present,"-37.80055726291047, 144.9540442228017",-37.80055726291047,144.9540442228017
382,12082,Unoccupied,"-37.80042252716176, 144.95387826242398",-37.80042252716176,144.95387826242398
383,12293,Present,"-37.79902683591344, 144.95351782900144",-37.79902683591344,144.95351782900144
384,18577,Present,"-37.81942113774985, 144.948640773384",-37.81942113774985,144.948640773384
385,20913,Unoccupied,"-37.8204958157521, 144.94554394762582",-37.8204958157521,144.94554394762582
386,20599,Present,"-37.82050460676082, 144.94721237048702",-37.82050460676082,144.94721237048702
387,20601,Unoccupied,"-37.82034768891672, 144.9471675572891",-37.82034768891672,144.9471675572891
388,18225,Unoccupied,"-37.821595867621205, 144.94748926100272",-37.821595867621205,144.94748926100272
389,20926,Present,"-37.820498431250364, 144.9461007403677",-37.82049843125037,144.9461007403677
390,15335,Present,"-37.81874691903522, 144.94786800187666",-37.81874691903522,144.94786800187666
391,15328,Present,"-37.81866842986443, 144.94813900082468",-37.81866842986443,144.94813900082468
392,15297,Unoccupied,"-37.81878282783777, 144.94774460747973",-37.81878282783777,144.9477446074797
393,13454,Unoccupied,"-37.81949872414898, 144.94492603971992",-37.81949872414898,144.94492603971992
394,13466,Unoccupied,"-37.819304003240234, 144.9455993366719",-37.81930400324024,144.9455993366719
395,13467,Unoccupied,"-37.81929453999409, 144.94563210576644",-37.81929453999409,144.94563210576644
396,23333,Unoccupied,"-37.81427010909249, 144.94734119880445",-37.81427010909249,144.94734119880445
397,12378,Unoccupied,"-37.80293841159528, 144.95578985851284",-37.80293841159528,144.95578985851284
398,24000,Present,"-37.81992415492702, 144.94866021104554",-37.81992415492702,144.94866021104554
399,24002,Present,"-37.820036751254705, 144.948663971158",-37.82003675125471,144.948663971158
400,24274,Unoccupied,"-37.813121671939165, 144.94236718903596",-37.813121671939165,144.94236718903596
401,24276,Unoccupied,"-37.8131684151186, 144.94224435436706",-37.8131684151186,144.94224435436706
402,24278,Present,"-37.81321543853819, 144.94212173413453",-37.81321543853819,144.94212173413453
403,24279,Unoccupied,"-37.81323871184784, 144.9420601362918",-37.81323871184784,144.9420601362918
404,13442,Unoccupied,"-37.81963745458563, 144.94412862200593",-37.81963745458563,144.94412862200593
405,13910,Unoccupied,"-37.801917192405185, 144.95626367420454",-37.80191719240519,144.95626367420454
