st_marker_id,lon,lat
A0,-73.8759536743164,40.76993942260742
A1,-73.99118041992188,40.74494934082031
A2,-73.91065216064453,40.75320053100586
A3,-73.97720336914062,40.75192260742188
A4,-73.96723937988281,40.75914001464844
A5,-73.99900817871094,40.72235107421875
A6,-73.9660873413086,40.71210861206056
A7,-73.98561096191406,40.76784896850586
A8,-73.98185729980467,40.76882553100586
A9,-74.00839233398438,40.73404312133789
A10,-74.00142669677734,40.731971740722656
A11,-74.00303649902342,40.73360443115234
A12,-73.96769714355469,40.76700973510742
A13,-73.78177642822266,40.64473342895508
A14,-73.87076568603516,40.77376174926758
A15,-73.97772216796875,40.76442337036133
A16,-74.00079345703125,40.72750854492188
A17,-74.00335693359375,40.733108520507805
A18,-74.0098114013672,40.73830032348633
A19,-74.00679779052734,40.74414825439453
A20,-73.9929962158203,40.72795104980469
A21,-73.97978210449217,40.75276947021485
A22,-73.9889144897461,40.73640060424805
A23,-73.90196228027342,40.74097442626953
A24,-73.98735809326173,40.73604202270508
A25,-73.98466491699219,40.7574577331543
A26,-73.92676544189453,40.701290130615234
A27,-73.98959350585938,40.74153137207031
A28,-73.97978210449217,40.77607345581056
A29,-74.00019073486328,40.732864379882805
A30,-73.95800018310547,40.71048355102539
A31,-73.99003601074217,40.7187385559082
A32,-73.98604583740233,40.722450256347656
A33,-73.99568176269531,40.73913192749024
A34,-73.99126434326173,40.74486541748047
A35,-73.97977447509764,40.75905990600586
A36,-74.00322723388672,40.72729110717773
A37,-73.9871826171875,40.72052383422852
A38,-73.94568634033203,40.77790451049805
A39,-73.7904052734375,40.64376449584961
A40,-73.98118591308595,40.72899627685546
A41,-74.00259399414062,40.7338752746582
A42,-74.00769805908203,40.74043655395508
A43,-73.98916625976561,40.71648025512695
A44,-73.9900665283203,40.756649017333984
A45,-73.99565887451173,40.74406051635742
A46,-73.98348999023438,40.76288604736328
A47,-73.77679443359375,40.64537048339844
A48,-73.98918151855469,40.71646881103516
A49,-73.97836303710938,40.77314376831056
A50,-73.87306976318358,40.77410125732422
A51,-74.01335906982422,40.715126037597656
A52,-73.98651885986328,40.734256744384766
A53,-73.93997192382812,40.83023834228516
A54,-73.96437835693358,40.76041030883789
A55,-73.98605346679686,40.76269912719727
A56,-73.96824645996092,40.755401611328125
A57,-73.97388458251953,40.75075912475586
A58,-73.9813232421875,40.74372863769531
A59,-74.00637054443358,40.73344039916992
A60,-73.97647857666014,40.78575134277344
A61,-73.99896240234375,40.71644973754882
A62,-74.00940704345702,40.710548400878906
A63,-73.9865951538086,40.77184677124024
A64,-73.99283599853516,40.737300872802734
A65,-73.98419952392578,40.7458381652832
A66,-73.98967742919923,40.7568359375
A67,-73.98352813720702,40.744361877441406
A68,-73.78174591064453,40.64477157592773
A69,-73.99929809570312,40.72819900512695
A70,-73.98915100097656,40.758113861083984
A71,-73.99014282226561,40.761531829833984
A72,-73.91792297363281,40.815311431884766
A73,-73.96797943115233,40.75678634643555
A74,-73.98949432373048,40.720516204833984
A75,-73.98657989501953,40.75658798217773
A76,-73.98641967773438,40.7628288269043
A77,-73.78205108642578,40.644657135009766
A78,-74.00035095214845,40.71446990966797
A79,-73.9864501953125,40.719486236572266
A80,-73.97116088867188,40.76088333129882
A81,-73.96173095703125,40.77106094360352
A82,-73.98135375976561,40.73740005493164
A83,-73.99744415283203,40.7570915222168
A84,-73.9611587524414,40.76910400390625
A85,-73.97722625732422,40.75308227539063
A86,-73.99263000488281,40.71999740600586
A87,-74.00707244873048,40.7441864013672
A88,-73.98493957519531,40.74227142333984
A89,-73.98917388916014,40.74845504760742
A90,-73.97624969482422,40.7398567199707
A91,-73.9984130859375,40.74525833129882
A92,-73.95969390869139,40.782501220703125
A93,-73.95655059814453,40.77066040039063
A94,-73.97313690185547,40.75535583496094
A95,-73.98439025878906,40.7249870300293
A96,-73.98120880126953,40.77936935424805
A97,-73.9898681640625,40.73421096801758
A98,-73.98745727539062,40.73310089111328
A99,-73.9929962158203,40.7479248046875
A100,-73.97968292236328,40.73967361450195
A101,-73.99349975585938,40.75727081298828
A102,-74.00718688964845,40.72721862792969
A103,-73.78202056884764,40.64470291137695
A104,-73.98194122314453,40.7678108215332
A105,-73.9866485595703,40.74000930786133
A106,-73.99785614013672,40.74091339111328
A107,-73.98167419433594,40.7435417175293
A108,-73.98506927490233,40.76002883911133
A109,-73.98595428466798,40.752265930175774
A110,-73.98773956298828,40.728458404541016
A111,-73.97211456298828,40.78662109375
A112,-74.00194549560547,40.724491119384766
A113,-73.99700164794923,40.722694396972656
A114,-73.98197937011719,40.77498626708984
A115,-73.96947479248048,40.75613021850586
A116,-74.00442504882812,40.74771499633789
A117,-74.00344848632812,40.73868179321289
A118,-73.9550552368164,40.801753997802734
A119,-73.963134765625,40.77483749389648
A120,-73.9886474609375,40.729000091552734
A121,-73.98807525634764,40.72287368774414
A122,-73.88536071777342,40.77306365966797
A123,-73.98801422119139,40.72138595581056
A124,-73.9548568725586,40.78038024902344
A125,-74.00588226318358,40.740142822265625
A126,-73.98900604248048,40.75854110717773
A127,-73.94744873046875,40.781883239746094
A128,-73.99046325683594,40.7458610534668
A129,-73.95368957519531,40.78212738037109
A130,-73.98023223876953,40.7429313659668
A131,-73.77670288085938,40.645267486572266
A132,-73.9652328491211,40.755069732666016
A133,-73.96910858154298,40.790840148925774
A134,-73.98772430419923,40.76028060913086
A135,-73.98297119140625,40.73078536987305
A136,-73.95970916748048,40.71398162841797
A137,-73.99227142333984,40.7250862121582
A138,-73.99722290039062,40.7192268371582
A139,-73.97327423095702,40.7529296875
A140,-73.9735107421875,40.75239181518555
A141,-73.9753646850586,40.76074600219727
A142,-73.98255920410156,40.749378204345696
A143,-73.98229217529298,40.77141571044922
A144,-73.78997039794923,40.647071838378906
A145,-74.00320434570312,40.72777557373047
A146,-73.96218872070312,40.75918960571289
A147,-73.98587036132812,40.74696731567384
A148,-73.97383880615233,40.76317596435546
A149,-73.98359680175781,40.74394989013672
A150,-73.97203826904298,40.76277160644531
A151,-73.99015045166014,40.7619514465332
A152,-73.9781723022461,40.7834587097168
A153,-74.00182342529298,40.74568557739258
A154,-74.00444030761719,40.707889556884766
A155,-74.00425720214845,40.731178283691406
A156,-73.9877700805664,40.72119140625
A157,-73.97542572021484,40.78701400756836
A158,-73.98361206054686,40.746849060058594
A159,-73.97574615478516,40.78654861450195
A160,-73.9841537475586,40.68819046020508
A161,-73.95186614990233,40.79010391235352
A162,-73.96215057373048,40.713260650634766
A163,-73.99282836914062,40.73022079467773
A164,-73.98496246337889,40.769161224365234
A165,-73.9236602783203,40.70721054077149
A166,-73.95189666748048,40.76964569091797
A167,-73.87088775634764,40.77370071411133
A168,-73.7901611328125,40.6469612121582
A169,-73.98805236816406,40.72869873046875
A170,-74.00147247314453,40.73103332519531
A171,-73.99442291259764,40.75614929199219
A172,-73.99712371826173,40.7469596862793
A173,-73.99696350097656,40.72063064575195
A174,-73.98136901855469,40.72993087768555
A175,-74.00769805908203,40.71017074584961
A176,-74.00226593017578,40.739593505859375
A177,-73.95500946044923,40.7734260559082
A178,-73.9869842529297,40.73320770263672
A179,-73.96753692626953,40.75642013549805
A180,-73.98285675048828,40.73550033569336
A181,-73.77674102783203,40.64514923095703
A182,-73.96842956542967,40.7551383972168
A183,-73.97840118408203,40.76678085327149
A184,-73.99154663085938,40.7269401550293
A185,-73.98204040527344,40.77098083496094
A186,-73.98564147949219,40.72771453857422
A187,-73.95596313476561,40.77595901489258
A188,-73.98583984375,40.7470817565918
A189,-73.99110412597656,40.745208740234375
A190,-73.98817443847656,40.727832794189446
A191,-74.0003204345703,40.7304801940918
A192,-73.99004364013672,40.7294807434082
A193,-73.98703002929686,40.73323059082031
A194,-73.95277404785155,40.778614044189446
A195,-73.95377349853516,40.77089309692384
A196,-73.98743438720702,40.73312759399414
A197,-73.96888732910156,40.7542381286621
A198,-74.00788116455078,40.74027633666992
A199,-74.00827026367188,40.7412223815918
A200,-73.95090484619139,40.77482604980469
A201,-73.98818969726561,40.74844741821289
A202,-73.94610595703125,40.78169631958008
A203,-74.00606536865233,40.73454666137695
A204,-73.98020172119139,40.73908996582031
A205,-73.97968292236328,40.74966812133789
A206,-73.99046325683594,40.75642013549805
A207,-73.98857879638672,40.722755432128906
A208,-73.99315643310547,40.72269821166992
A209,-74.01058959960938,40.720970153808594
A210,-73.9338607788086,40.802467346191406
A211,-73.9925765991211,40.75191116333008
A212,-73.97473907470702,40.76533126831056
A213,-74.00002288818358,40.7387580871582
A214,-73.9760513305664,40.7447509765625
A215,-74.00289154052734,40.73346328735352
A216,-73.95278930664062,40.78049850463867
A217,-73.99910736083984,40.73414993286133
A218,-74.00643157958984,40.70844650268555
A219,-73.97806549072266,40.7866325378418
A220,-73.98596954345702,40.76718521118164
A221,-73.99594116210938,40.74433135986328
A222,-73.98233032226561,40.76784896850586
A223,-73.98619079589844,40.730751037597656
A224,-73.98123168945312,40.74454879760742
A225,-74.01061248779298,40.717811584472656
A226,-73.98512268066406,40.73226165771485
A227,-74.00441741943358,40.721168518066406
A228,-73.98954772949219,40.75794219970703
A229,-73.95037078857422,40.77150344848633
A230,-73.9990234375,40.7445182800293
A231,-73.88534545898438,40.773113250732415
A232,-73.98880767822266,40.72985076904297
A233,-73.99636840820312,40.76340866088867
A234,-73.98609924316406,40.75085067749024
A235,-73.97727203369139,40.78450012207031
A236,-73.97307586669923,40.75648498535156
A237,-73.98948669433594,40.769508361816406
A238,-74.0059051513672,40.71390151977539
A239,-73.98749542236328,40.765438079833984
A240,-73.99217224121092,40.73786926269531
A241,-73.98938751220702,40.75873947143555
A242,-73.99671173095702,40.73733139038086
A243,-73.98306274414062,40.78194808959961
A244,-74.00099182128906,40.73683547973633
A245,-73.9884262084961,40.75493621826172
A246,-73.98213958740233,40.77852249145508
A247,-73.98311614990233,40.76778030395508
A248,-73.98125457763672,40.78153610229492
A249,-73.952880859375,40.780250549316406
A250,-73.98748779296875,40.72165298461913
A251,-73.78913879394531,40.64283752441406
A252,-73.99331665039062,40.75265884399414
A253,-73.9856185913086,40.74713897705078
A254,-73.98782348632812,40.74388122558594
A255,-73.98104858398438,40.77431106567384
A256,-74.0107879638672,40.70302963256836
A257,-73.9961395263672,40.75872421264648
A258,-73.98784637451173,40.72834396362305
A259,-73.98867797851561,40.71931838989258
A260,-73.92510986328125,40.69123840332031
A261,-73.99472045898438,40.74536895751953
A262,-73.98102569580078,40.764663696289055
A263,-73.9747543334961,40.793304443359375
A264,-73.95372009277344,40.77518081665039
A265,-73.98885345458984,40.774017333984375
A266,-74.00749969482422,40.72576904296875
A267,-73.96044921875,40.76977157592773
A268,-73.97886657714845,40.74065017700195
A269,-73.9905014038086,40.75285720825195
A270,-73.98158264160156,40.71458053588867
A271,-74.01396179199219,40.70661544799805
A272,-73.95928955078125,40.81974411010742
A273,-73.99109649658203,40.76044464111328
A274,-73.99896240234375,40.7341194152832
A275,-73.99342346191406,40.74892807006836
A276,-73.94799041748048,40.77467727661133
A277,-73.95661926269531,40.775390625
A278,-73.7880630493164,40.64162063598633
A279,-74.00115966796875,40.73096466064453
A280,-74.01138305664062,40.71493911743164
A281,-73.98606109619139,40.75749969482422
A282,-73.94078826904298,40.79306411743164
A283,-73.98091888427734,40.72498321533203
A284,-73.97520446777344,40.74942398071289
A285,-73.98209381103516,40.727821350097656
A286,-73.99597930908203,40.75406265258789
A287,-73.981201171875,40.77413940429688
A288,-73.97703552246092,40.77685546875
A289,-73.95034790039062,40.77981185913086
A290,-73.98571014404298,40.73541641235352
A291,-73.98180389404298,40.74970626831056
A292,-73.91567993164062,40.77212905883789
A293,-73.960693359375,40.77000045776367
A294,-73.98745727539062,40.73287963867188
A295,-73.98548126220702,40.747257232666016
A296,-74.00149536132812,40.73604202270508
A297,-73.77669525146483,40.64542388916016
A298,-73.98181915283203,40.743141174316406
A299,-73.99166107177734,40.726856231689446
A300,-73.98709106445312,40.72224426269531
A301,-73.98747253417967,40.759571075439446
A302,-74.00286102294923,40.73962020874024
A303,-73.97378540039062,40.789375305175774
A304,-73.98831939697266,40.72357940673828
A305,-74.0042724609375,40.733448028564446
A306,-74.00617218017578,40.74239730834961
A307,-73.9955825805664,40.76013946533203
A308,-73.9797134399414,40.73937225341797
A309,-73.98606872558594,40.75879669189453
A310,-73.96981811523438,40.756961822509766
A311,-73.98771667480467,40.72419738769531
A312,-73.9994125366211,40.7276611328125
A313,-74.00242614746092,40.75528335571289
A314,-73.87255859375,40.77425003051758
A315,-73.98772430419923,40.751567840576165
A316,-73.78868103027342,40.64105987548828
A317,-73.98433685302734,40.720516204833984
A318,-73.98780059814453,40.68820190429688
A319,-73.95297241210938,40.7783203125
A320,-73.98390197753906,40.7596435546875
A321,-74.00899505615233,40.70724868774414
A322,-73.98148345947266,40.7646942138672
A323,-74.00408172607422,40.74270248413086
A324,-73.98391723632812,40.7440185546875
A325,-73.98275756835938,40.76431274414063
A326,-73.98580169677734,40.74761962890625
A327,-73.98005676269531,40.75475311279297
A328,-73.98495483398438,40.76908493041992
A329,-74.00072479248048,40.72982025146485
A330,-73.98821258544923,40.722938537597656
A331,-73.98292541503906,40.7557487487793
A332,-73.98204040527344,40.728530883789055
A333,-73.99462127685547,40.75027084350586
A334,-73.99000549316406,40.760684967041016
A335,-73.9813232421875,40.72497177124024
A336,-73.98973846435547,40.72962951660156
A337,-73.96502685546875,40.75983810424805
A338,-73.97604370117188,40.751811981201165
A339,-74.00541687011719,40.73994827270508
A340,-73.98197174072266,40.762405395507805
A341,-73.98456573486328,40.73688125610352
A342,-73.96865844726561,40.75775146484375
A343,-73.97203063964845,40.75398635864258
A344,-73.99732971191406,40.72156524658203
A345,-73.98764038085938,40.72136688232422
A346,-73.99371337890625,40.74163818359375
A347,-73.9864730834961,40.73033142089844
A348,-73.97822570800781,40.74325180053711
A349,-73.98681640625,40.742923736572266
A350,-73.95836639404298,40.713088989257805
A351,-73.99280548095702,40.7581787109375
A352,-73.98744201660156,40.76530838012695
A353,-73.95518493652342,40.765621185302734
A354,-73.97847747802734,40.683940887451165
A355,-74.00734710693358,40.743518829345696
A356,-74.00618743896483,40.71725845336913
A357,-73.98090362548828,40.6850471496582
A358,-73.98589324951173,40.726829528808594
A359,-73.98749542236328,40.75038146972656
A360,-74.00675201416014,40.730464935302734
A361,-73.91889190673827,40.75908660888672
A362,-73.86524963378906,40.76845932006836
A363,-73.94786071777344,40.77920150756836
A364,-74.00414276123048,40.74277114868164
A365,-73.96913146972656,40.76333618164063
A366,-73.96778106689453,40.8019905090332
A367,-73.9911117553711,40.74534606933594
A368,-73.98119354248048,40.75919723510742
A369,-74.00555419921875,40.73995208740234
A370,-73.98385620117188,40.74414825439453
A371,-73.97550964355469,40.752307891845696
A372,-73.99242401123048,40.72893524169922
A373,-73.99984741210938,40.71818923950195
A374,-74.00581359863281,40.750675201416016
A375,-73.970947265625,40.758392333984375
A376,-73.87100219726561,40.77385330200195
A377,-73.95172882080078,40.723388671875
A378,-73.99134063720702,40.73505401611328
A379,-73.9817886352539,40.72425079345703
A380,-73.97921752929686,40.750267028808594
A381,-73.98046875,40.7343864440918
A382,-73.97906494140625,40.72989654541016
A383,-73.98429107666014,40.69562149047852
A384,-74.00891876220702,40.713844299316406
A385,-73.9823989868164,40.767681121826165
A386,-73.97702026367188,40.68359375
A387,-73.99127197265625,40.74998092651367
A388,-73.97032165527342,40.75582885742188
A389,-73.99295806884764,40.7480697631836
A390,-73.98099517822266,40.7295379638672
A391,-73.98909759521484,40.73659896850586
A392,-73.98717498779298,40.695816040039055
A393,-73.99198913574217,40.72647476196289
A394,-73.97356414794923,40.760078430175774
A395,-73.98716735839844,40.72510528564453
A396,-73.99285125732422,40.73578643798828
A397,-73.96345520019531,40.77510833740234
A398,-74.00747680664062,40.74355316162109
A399,-73.96166229248048,40.76032257080078
A400,-73.99079132080078,40.73387145996094
A401,-73.78971099853516,40.64691162109375
A402,-73.99205017089844,40.730953216552734
A403,-73.96201324462889,40.70977783203125
A404,-74.00315856933594,40.727493286132805
A405,-73.78189849853516,40.6445198059082
A406,-73.97750091552734,40.766632080078125
A407,-73.9852294921875,40.75814056396485
A408,-73.98801422119139,40.74788284301758
A409,-73.98390197753906,40.758209228515625
A410,-74.00662994384764,40.73109436035156
A411,-73.98561096191406,40.74720001220703
A412,-73.97122955322266,40.68950653076172
A413,-74.0022964477539,40.739707946777344
A414,-73.97455596923827,40.68004608154297
A415,-73.98648071289062,40.747589111328125
A416,-73.94808197021484,40.778911590576165
A417,-73.994384765625,40.73537826538086
A418,-73.99797821044923,40.74103164672852
A419,-74.00251007080078,40.72651290893555
A420,-73.9725570678711,40.78593444824219
A421,-73.98857879638672,40.748565673828125
A422,-73.98218536376953,40.74576568603516
A423,-73.98623657226561,40.76709365844727
A424,-73.99085235595702,40.75049209594727
A425,-73.98192596435547,40.77294158935546
A426,-73.9700469970703,40.79956817626953
A427,-73.99712371826173,40.722198486328125
A428,-74.00923919677734,40.725833892822266
A429,-73.99127197265625,40.71604919433594
A430,-73.9771957397461,40.76333618164063
A431,-73.96697235107422,40.80393981933594
A432,-73.98699951171875,40.7371482849121
A433,-73.99361419677734,40.74159240722656
A434,-74.00460815429686,40.74216842651367
A435,-73.98507690429686,40.74225234985352
A436,-73.98838043212889,40.731536865234375
A437,-73.99331665039062,40.71997833251953
A438,-74.00100708007811,40.72585678100586
A439,-73.99195861816406,40.76478958129882
A440,-73.9788589477539,40.75041961669922
A441,-73.96858978271484,40.76197814941406
A442,-73.97542572021484,40.65496444702149
A443,-74.00067138671875,40.747108459472656
A444,-73.97606658935547,40.78630065917969
A445,-73.99022674560547,40.76167678833008
A446,-73.98979187011719,40.76054382324219
A447,-73.97828674316406,40.766300201416016
A448,-73.96038055419923,40.76141357421875
A449,-73.9503402709961,40.77157211303711
A450,-73.98827362060547,40.738616943359375
A451,-73.98429870605469,40.74878692626953
A452,-73.99661254882812,40.763309478759766
A453,-73.98741912841797,40.74169158935546
A454,-73.99540710449217,40.74435424804688
A455,-73.99215698242188,40.725711822509766
A456,-74.0052719116211,40.72568130493164
A457,-73.9911880493164,40.73337173461913
A458,-73.98885345458984,40.76364135742188
A459,-73.99513244628906,40.72512435913086
A460,-73.98604583740233,40.72259140014648
A461,-73.98728942871094,40.75558090209961
A462,-73.97506713867188,40.7530403137207
A463,-74.00146484375,40.727813720703125
A464,-73.95204162597656,40.77781677246094
A465,-73.98636627197266,40.7219352722168
A466,-73.98291778564453,40.77181243896485
A467,-73.99748229980467,40.74661636352539
A468,-73.99188995361328,40.75242614746094
A469,-73.98282623291014,40.74362182617188
A470,-73.98745727539062,40.733001708984375
A471,-73.97099304199217,40.75521087646485
A472,-73.9861068725586,40.734649658203125
A473,-73.98111724853516,40.763233184814446
A474,-73.99237060546875,40.72504806518555
A475,-73.98088073730467,40.7598762512207
A476,-73.97962951660156,40.74642181396485
A477,-74.00556945800781,40.72574615478516
A478,-73.95088195800781,40.77907180786133
A479,-73.97831726074217,40.76650619506836
A480,-74.0103759765625,40.71833419799805
A481,-74.00708770751953,40.71609878540039
A482,-73.95764923095702,40.70827102661133
A483,-74.0042724609375,40.742385864257805
A484,-74.00521087646483,40.71956634521485
A485,-73.98505401611328,40.73622131347656
A486,-73.94664764404298,40.78068923950195
A487,-74.00660705566406,40.73376083374024
A488,-73.9693603515625,40.79799270629882
A489,-73.99932098388672,40.728328704833984
A490,-73.99239349365233,40.73468017578125
A491,-73.87109375,40.77385330200195
A492,-73.94831848144531,40.77443313598633
A493,-73.98326110839844,40.74402618408203
A494,-73.9671401977539,40.7563934326172
A495,-73.9599609375,40.76242065429688
A496,-73.99243927001953,40.73063659667969
A497,-74.00401306152342,40.742069244384766
A498,-73.98408508300781,40.72550582885742
A499,-73.96624755859375,40.753662109375
A500,-74.00566101074217,40.740631103515625
