distance,twoPs
123,A0_A1
234,A0_A2
8760,A0_A3
7781,A0_A4
11639,A0_A5
9951,A0_A6
9238,A0_A7
8919,A0_A8
11849,A0_A9
11381,A0_A10
11442,A0_A11
7733,A0_A12
16026,A0_A13
610,A0_A14
8592,A0_A15
11526,A0_A16
11487,A0_A17
11811,A0_A18
11388,A0_A19
10909,A0_A20
8951,A0_A21
10220,A0_A22
3895,A0_A23
10113,A0_A24
9260,A0_A25
8752,A0_A26
10080,A0_A27
8770,A0_A28
11248,A0_A29
9565,A0_A30
11171,A0_A31
10672,A0_A32
10651,A0_A33
10105,A0_A34
8827,A0_A35
11723,A0_A36
10863,A0_A37
5938,A0_A38
15775,A0_A39
9965,A0_A40
11396,A0_A41
11572,A0_A42
11238,A0_A43
9724,A0_A44
10485,A0_A45
9090,A0_A46
16178,A0_A47
11240,A0_A48
8631,A0_A49
523,A0_A50
13082,A0_A51
10123,A0_A52
8602,A0_A53
7522,A0_A54
9307,A0_A55
7939,A0_A56
8519,A0_A57
9341,A0_A58
11711,A0_A59
8645,A0_A60
11949,A0_A61
13039,A0_A62
9320,A0_A63
10493,A0_A64
9503,A0_A65
9688,A0_A66
9497,A0_A67
16024,A0_A68
11380,A0_A69
9624,A0_A70
9662,A0_A71
6159,A0_A72
7887,A0_A73
11031,A0_A74
9435,A0_A75
9337,A0_A76
16022,A0_A77
12160,A0_A78
10869,A0_A79
8081,A0_A80
7225,A0_A81
9587,A0_A82
10331,A0_A83
7176,A0_A84
8733,A0_A85
11290,A0_A86
11409,A0_A87
9682,A0_A88
9831,A0_A89
9086,A0_A90
10673,A0_A91
7188,A0_A92
6788,A0_A93
8344,A0_A94
10413,A0_A95
8925,A0_A96
10385,A0_A97
10247,A0_A98
10157,A0_A99
9363,A0_A100
0,A1_A1
6845,A1_A2
1410,A1_A3
2561,A1_A4
2598,A1_A5
4220,A1_A6
2589,A1_A7
2769,A1_A8
1890,A1_A9
1682,A1_A10
1609,A1_A11
3151,A1_A12
20877,A1_A13
10636,A1_A14
2444,A1_A15
2102,A1_A16
1669,A1_A17
1735,A1_A18
1319,A1_A19
1896,A1_A20
1295,A1_A21
970,A1_A22
7529,A1_A23
1041,A1_A24
1495,A1_A25
7283,A1_A26
403,A1_A27
3592,A1_A28
1543,A1_A29
4744,A1_A30
2916,A1_A31
2539,A1_A32
750,A1_A33
12,A1_A34
1840,A1_A35
2210,A1_A36
2737,A1_A37
5302,A1_A38
20325,A1_A39
1964,A1_A40
1562,A1_A41
1479,A1_A42
3170,A1_A43
1304,A1_A44
390,A1_A45
2097,A1_A46
21196,A1_A47
3171,A1_A48
3316,A1_A49
10463,A1_A50
3807,A1_A51
1252,A1_A52
10418,A1_A53
2838,A1_A54
2020,A1_A55
2255,A1_A56
1594,A1_A57
841,A1_A58
1810,A1_A59
4703,A1_A60
3236,A1_A61
4122,A1_A62
3016,A1_A63
862,A1_A64
596,A1_A65
1328,A1_A66
648,A1_A67
20877,A1_A68
1984,A1_A69
1474,A1_A70
1846,A1_A71
9963,A1_A72
2356,A1_A73
2721,A1_A74
1351,A1_A75
2028,A1_A76
20862,A1_A77
3476,A1_A78
2859,A1_A79
2446,A1_A80
3819,A1_A81
1179,A1_A82
1450,A1_A83
3689,A1_A84
1483,A1_A85
2777,A1_A86
1341,A1_A87
604,A1_A88
425,A1_A89
1379,A1_A90
610,A1_A91
4946,A1_A92
4084,A1_A93
1910,A1_A94
2292,A1_A95
3918,A1_A96
1199,A1_A97
1354,A1_A98
365,A1_A99
1132,A1_A100
0,A2_A2
5608,A2_A3
4812,A2_A4
8197,A2_A5
6534,A2_A6
6520,A2_A7
6244,A2_A8
8505,A2_A9
8003,A2_A10
8082,A2_A11
5044,A2_A12
16233,A2_A13
4063,A2_A14
5785,A2_A15
8114,A2_A16
8123,A2_A17
8516,A2_A18
8162,A2_A19
7484,A2_A20
5823,A2_A21
6853,A2_A22
1544,A2_A23
6738,A2_A24
6252,A2_A25
5930,A2_A26
6775,A2_A27
6353,A2_A28
7875,A2_A29
6203,A2_A30
7708,A2_A31
7214,A2_A32
7332,A2_A33
6854,A2_A34
5858,A2_A35
8315,A2_A36
7401,A2_A37
4031,A2_A38
15838,A2_A39
6523,A2_A40
8038,A2_A41
8298,A2_A42
7774,A2_A43
6700,A2_A44
7233,A2_A45
6229,A2_A46
16465,A2_A47
7776,A2_A48
6119,A2_A49
3927,A2_A50
9634,A2_A51
6730,A2_A52
8915,A2_A53
4596,A2_A54
6438,A2_A55
4857,A2_A56
5333,A2_A57
6046,A2_A58
8358,A2_A59
6620,A2_A60
8489,A2_A61
9578,A2_A62
6724,A2_A63
7146,A2_A64
6249,A2_A65
6669,A2_A66
6217,A2_A67
16231,A2_A68
7969,A2_A69
6635,A2_A70
6759,A2_A71
6933,A2_A72
4845,A2_A73
7572,A2_A74
6407,A2_A75
6471,A2_A76
16224,A2_A77
8699,A2_A78
7405,A2_A79
5168,A2_A80
4738,A2_A81
6210,A2_A82
7323,A2_A83
4607,A2_A84
5608,A2_A85
7832,A2_A86
8184,A2_A87
6375,A2_A88
6635,A2_A89
5722,A2_A90
7445,A2_A91
5260,A2_A92
4326,A2_A93
5269,A2_A94
6960,A2_A95
6616,A2_A96
7000,A2_A97
6846,A2_A98
6961,A2_A99
6007,A2_A100
0,A3_A3
1161,A3_A4
3767,A3_A5
4525,A3_A6
1907,A3_A7
1920,A3_A8
3295,A3_A9
3014,A3_A10
2981,A3_A11
1859,A3_A12
20334,A3_A13
9287,A3_A14
1391,A3_A15
3364,A3_A16
3038,A3_A17
3137,A3_A18
2639,A3_A19
2979,A3_A20
237,A3_A21
1988,A3_A22
6454,A3_A23
1962,A3_A24
880,A3_A25
7054,A3_A26
1557,A3_A27
2694,A3_A28
2871,A3_A29
4884,A3_A30
3845,A3_A31
3361,A3_A32
2109,A3_A33
1421,A3_A34
823,A3_A35
3508,A3_A36
3591,A3_A37
3923,A3_A38
19815,A3_A39
2571,A3_A40
2933,A3_A41
2869,A3_A42
4068,A3_A43
1204,A3_A44
1784,A3_A45
1329,A3_A46
20635,A3_A47
4069,A3_A48
2362,A3_A49
9110,A3_A50
5101,A3_A51
2115,A3_A52
9255,A3_A53
1434,A3_A54
1411,A3_A55
848,A3_A56
308,A3_A57
975,A3_A58
3203,A3_A59
3762,A3_A60
4350,A3_A61
5341,A3_A62
2352,A3_A63
2092,A3_A64
897,A3_A65
1184,A3_A66
995,A3_A67
20334,A3_A68
3229,A3_A69
1219,A3_A70
1526,A3_A71
8637,A3_A72
947,A3_A73
3643,A3_A74
945,A3_A75
1440,A3_A76
20321,A3_A77
4599,A3_A78
3690,A3_A79
1119,A3_A80
2495,A3_A81
1652,A3_A82
1799,A3_A83
2340,A3_A84
129,A3_A85
3780,A3_A86
2659,A3_A87
1256,A3_A88
1080,A3_A89
1344,A3_A90
1934,A3_A91
3706,A3_A92
2714,A3_A93
513,A3_A94
3056,A3_A95
3071,A3_A96
2240,A3_A97
2264,A3_A98
1403,A3_A99
1378,A3_A100
0,A4_A4
4889,A4_A5
5231,A4_A6
1825,A4_A7
1636,A4_A8
4450,A4_A9
4174,A4_A10
4142,A4_A11
876,A4_A12
20156,A4_A13
8286,A4_A14
1060,A4_A15
4512,A4_A16
4200,A4_A17
4270,A4_A18
3726,A4_A19
4091,A4_A20
1272,A4_A21
3119,A4_A22
5858,A4_A23
3077,A4_A24
1480,A4_A25
7281,A4_A26
2717,A4_A27
2159,A4_A28
4030,A4_A29
5466,A4_A30
4886,A4_A31
4377,A4_A32
3270,A4_A33
2572,A4_A34
1056,A4_A35
4662,A4_A36
4611,A4_A37
2766,A4_A38
19667,A4_A39
3552,A4_A40
4094,A4_A41
3993,A4_A42
5091,A4_A43
1943,A4_A44
2923,A4_A45
1431,A4_A46
20439,A4_A47
5092,A4_A48
1817,A4_A49
8103,A4_A50
6249,A4_A51
3208,A4_A52
8232,A4_A53
279,A4_A54
1633,A4_A55
424,A4_A56
1087,A4_A57
2084,A4_A58
4363,A4_A59
3060,A4_A60
5448,A4_A61
6467,A4_A62
2157,A4_A63
3248,A4_A64
2056,A4_A65
1907,A4_A66
2141,A4_A67
20155,A4_A68
4374,A4_A69
1849,A4_A70
1947,A4_A71
7500,A4_A72
269,A4_A73
4686,A4_A74
1654,A4_A75
1667,A4_A76
20143,A4_A77
5697,A4_A78
4697,A4_A79
383,A4_A80
1404,A4_A81
2694,A4_A82
2554,A4_A83
1221,A4_A84
1078,A4_A85
4850,A4_A86
3745,A4_A87
2396,A4_A88
2197,A4_A89
2275,A4_A90
3046,A4_A91
2674,A4_A92
1566,A4_A93
651,A4_A94
4063,A4_A95
2538,A4_A96
3364,A4_A97
3359,A4_A98
2502,A4_A99
2405,A4_A100
0,A5_A5
2999,A5_A6
5183,A5_A7
5366,A5_A8
1522,A5_A9
1089,A5_A10
1297,A5_A11
5623,A5_A12
20249,A5_A13
12222,A5_A14
5010,A5_A15
593,A5_A16
1251,A5_A17
1993,A5_A18
2511,A5_A19
803,A5_A20
3750,A5_A21
1779,A5_A22
8435,A5_A23
1811,A5_A24
4086,A5_A25
6524,A5_A26
2276,A5_A27
6189,A5_A28
1173,A5_A29
3700,A5_A30
856,A5_A31
1092,A5_A32
1887,A5_A33
2587,A5_A34
4392,A5_A35
654,A5_A36
1017,A5_A37
7638,A5_A38
19641,A5_A39
1674,A5_A40
1317,A5_A41
2140,A5_A42
1056,A5_A43
3887,A5_A44
2430,A5_A45
4693,A5_A46
20600,A5_A47
1055,A5_A48
5910,A5_A49
12069,A5_A50
1452,A5_A51
1691,A5_A52
12986,A5_A53
5140,A5_A54
4617,A5_A55
4497,A5_A56
3802,A5_A57
2806,A5_A58
1380,A5_A59
7301,A5_A60
656,A5_A61
1578,A5_A62
5602,A5_A63
1742,A5_A64
2894,A5_A65
3914,A5_A66
2773,A5_A67
20249,A5_A68
651,A5_A69
4062,A5_A70
4420,A5_A71
12389,A5_A72
4636,A5_A73
827,A5_A74
3948,A5_A75
4624,A5_A76
20231,A5_A77
884,A5_A78
1105,A5_A79
4885,A5_A80
6261,A5_A81
2239,A5_A82
3865,A5_A83
6099,A5_A84
3879,A5_A85
598,A5_A86
2521,A5_A87
2512,A5_A88
3019,A5_A89
2732,A5_A90
2548,A5_A91
7463,A5_A92
6454,A5_A93
4268,A5_A94
1266,A5_A95
6515,A5_A96
1527,A5_A97
1541,A5_A98
2888,A5_A99
2522,A5_A100
0,A6_A6
6413,A6_A7
6445,A6_A8
4320,A6_A9
3708,A6_A10
3925,A6_A11
6106,A6_A12
17254,A6_A13
10559,A6_A14
5899,A6_A15
3389,A6_A16
3914,A6_A17
4697,A6_A18
4946,A6_A19
2872,A6_A20
4666,A6_A21
3316,A6_A22
6285,A6_A23
3209,A6_A24
5280,A6_A25
3526,A6_A26
3825,A6_A27
7206,A6_A28
3686,A6_A29
705,A6_A30
2149,A6_A31
2038,A6_A32
3905,A6_A33
4215,A6_A34
5347,A6_A35
3556,A6_A36
2009,A6_A37
7515,A6_A38
16650,A6_A39
2268,A6_A40
3914,A6_A41
4713,A6_A42
2005,A6_A43
5349,A6_A44
4340,A6_A45
5833,A6_A46
17603,A6_A47
2006,A6_A48
6865,A6_A49
10437,A6_A50
3998,A6_A51
3005,A6_A52
13318,A6_A53
5373,A6_A54
5872,A6_A55
4817,A6_A56
4348,A6_A57
3743,A6_A58
4141,A6_A59
8235,A6_A60
2813,A6_A61
3655,A6_A62
6864,A6_A63
3596,A6_A64
4049,A6_A65
5356,A6_A66
3876,A6_A67
17254,A6_A68
3322,A6_A69
5472,A6_A70
5857,A6_A71
12171,A6_A72
4970,A6_A73
2183,A6_A74
5239,A6_A75
5894,A6_A76
17237,A6_A77
2900,A6_A78
1902,A6_A79
5440,A6_A80
6565,A6_A81
3093,A6_A82
5657,A6_A83
6351,A6_A84
4652,A6_A85
2403,A6_A86
4965,A6_A87
3711,A6_A88
4485,A6_A89
3202,A6_A90
4583,A6_A91
7846,A6_A92
6560,A6_A93
4845,A6_A94
2105,A6_A95
7587,A6_A96
3171,A6_A97
2948,A6_A98
4583,A6_A99
3272,A6_A100
0,A7_A7
334,A7_A8
4221,A7_A9
4206,A7_A10
4081,A7_A11
1512,A7_A12
21969,A7_A13
9694,A7_A14
766,A7_A15
4664,A7_A16
4142,A7_A17
3867,A7_A18
3183,A7_A19
4480,A7_A20
1747,A7_A21
3508,A7_A22
7653,A7_A23
3540,A7_A24
1158,A7_A25
8908,A7_A26
2946,A7_A27
1038,A7_A28
4079,A7_A29
6790,A7_A30
5474,A7_A31
5048,A7_A32
3304,A7_A33
2600,A7_A34
1094,A7_A35
4748,A7_A36
5264,A7_A37
3543,A7_A38
21474,A7_A39
4336,A7_A40
4040,A7_A41
3571,A7_A42
5720,A7_A43
1301,A7_A44
2777,A7_A45
580,A7_A46
22255,A7_A47
5721,A7_A48
848,A7_A49
9503,A7_A50
6311,A7_A51
3736,A7_A52
7930,A7_A53
1970,A7_A54
574,A7_A55
2014,A7_A56
2142,A7_A57
2706,A7_A58
4207,A7_A59
2134,A7_A60
5825,A7_A61
6680,A7_A62
452,A7_A63
3451,A7_A64
2450,A7_A65
1272,A7_A66
2618,A7_A67
21968,A7_A68
4557,A7_A69
1123,A7_A70
799,A7_A71
7767,A7_A72
1928,A7_A73
5273,A7_A74
1255,A7_A75
562,A7_A76
21956,A7_A77
6064,A7_A78
5378,A7_A79
1443,A7_A80
2042,A7_A81
3405,A7_A82
1557,A7_A83
2064,A7_A84
1787,A7_A85
5354,A7_A86
3192,A7_A87
2845,A7_A88
2177,A7_A89
3211,A7_A90
2734,A7_A91
2723,A7_A92
2467,A7_A93
1742,A7_A94
4767,A7_A95
1334,A7_A96
3758,A7_A97
3867,A7_A98
2301,A7_A99
3172,A7_A100
0,A8_A8
4467,A8_A9
4417,A8_A10
4304,A8_A11
1209,A8_A12
21791,A8_A13
9371,A8_A14
601,A8_A15
4863,A8_A16
4365,A8_A17
4131,A8_A18
3456,A8_A19
4641,A8_A20
1794,A8_A21
3654,A8_A22
7408,A8_A23
3675,A8_A24
1286,A8_A25
8828,A8_A26
3104,A8_A27
825,A8_A28
4287,A8_A29
6792,A8_A30
5612,A8_A31
5169,A8_A32
3501,A8_A33
2780,A8_A34
1100,A8_A35
4957,A8_A36
5390,A8_A37
3209,A8_A38
21303,A8_A39
4429,A8_A40
4261,A8_A41
3834,A8_A42
5853,A8_A43
1520,A8_A44
2989,A8_A45
675,A8_A46
22073,A8_A47
5854,A8_A48
563,A8_A49
9180,A8_A50
6534,A8_A51
3864,A8_A52
7685,A8_A53
1744,A8_A54
767,A8_A55
1882,A8_A56
2118,A8_A57
2791,A8_A58
4444,A8_A59
1936,A8_A60
6000,A8_A61
6883,A8_A62
522,A8_A63
3625,A8_A64
2564,A8_A65
1487,A8_A66
2724,A8_A67
21790,A8_A68
4750,A8_A69
1340,A8_A70
1070,A8_A71
7462,A8_A72
1777,A8_A73
5410,A8_A74
1418,A8_A75
770,A8_A76
21778,A8_A77
6242,A8_A78
5500,A8_A79
1262,A8_A80
1713,A8_A81
3495,A8_A82
1851,A8_A83
1743,A8_A84
1793,A8_A85
5505,A8_A86
3467,A8_A87
2964,A8_A88
2347,A8_A89
3256,A8_A90
2968,A8_A91
2407,A8_A92
2141,A8_A93
1668,A8_A94
4879,A8_A95
1174,A8_A96
3908,A8_A97
4000,A8_A98
2506,A8_A99
3247,A8_A100
0,A9_A9
630,A9_A10
454,A9_A11
5019,A9_A12
21534,A9_A13
12405,A9_A14
4253,A9_A15
968,A9_A16
437,A9_A17
488,A9_A18
1132,A9_A19
1464,A9_A20
3185,A9_A21
1662,A9_A22
9000,A9_A23
1786,A9_A24
3282,A9_A25
7784,A9_A26
1789,A9_A27
5258,A9_A28
703,A9_A29
4990,A9_A30
2300,A9_A31
2282,A9_A32
1211,A9_A33
1879,A9_A34
3681,A9_A35
868,A9_A36
2335,A9_A37
7189,A9_A38
20942,A9_A39
2360,A9_A40
489,A9_A41
713,A9_A42
2537,A9_A43
2950,A9_A44
1546,A9_A45
3832,A9_A46
21875,A9_A47
2538,A9_A48
5030,A9_A49
12238,A9_A50
2145,A9_A51
1843,A9_A52
12149,A9_A53
4727,A9_A54
3701,A9_A55
4133,A9_A56
3451,A9_A57
2522,A9_A58
183,A9_A59
6347,A9_A60
2112,A9_A61
2614,A9_A62
4587,A9_A63
1360,A9_A64
2424,A9_A65
2985,A9_A66
2388,A9_A67
21534,A9_A68
1005,A9_A69
3129,A9_A70
3421,A9_A71
11819,A9_A72
4241,A9_A73
2191,A9_A74
3108,A9_A75
3697,A9_A76
21517,A9_A77
2279,A9_A78
2457,A9_A79
4329,A9_A80
5691,A9_A81
2309,A9_A82
2724,A9_A83
5570,A9_A84
3373,A9_A85
2050,A9_A86
1133,A9_A87
2178,A9_A88
2278,A9_A89
2784,A9_A90
1504,A9_A91
6772,A9_A92
5971,A9_A93
3800,A9_A94
2259,A9_A95
5536,A9_A96
1561,A9_A97
1767,A9_A98
2016,A9_A99
2499,A9_A100
0,A10_A10
227,A10_A11
4822,A10_A12
20907,A10_A13
11947,A10_A14
4124,A10_A15
499,A10_A16
206,A10_A17
997,A10_A18
1428,A10_A19
839,A10_A20
2945,A10_A21
1164,A10_A22
8440,A10_A23
1269,A10_A24
3166,A10_A25
7158,A10_A26
1457,A10_A27
5232,A10_A28
144,A10_A29
4371,A10_A30
1757,A10_A31
1674,A10_A32
932,A10_A33
1670,A10_A34
3521,A10_A35
542,A10_A36
1750,A10_A37
6938,A10_A38
20317,A10_A39
1737,A10_A40
233,A10_A41
1079,A10_A42
2009,A10_A43
2906,A10_A44
1429,A10_A45
3755,A10_A46
21247,A10_A47
2009,A10_A48
4973,A10_A49
11783,A10_A50
2126,A10_A51
1282,A10_A52
12090,A10_A53
4443,A10_A54
3654,A10_A55
3821,A10_A56
3122,A10_A57
2140,A10_A58
447,A10_A59
6338,A10_A60
1738,A10_A61
2475,A10_A62
4607,A10_A63
935,A10_A64
2118,A10_A65
2937,A10_A66
2043,A10_A67
20907,A10_A68
456,A10_A69
3085,A10_A70
3422,A10_A71
11633,A10_A72
3944,A10_A73
1623,A10_A74
3009,A10_A75
3657,A10_A76
20890,A10_A77
1948,A10_A78
1876,A10_A79
4103,A10_A80
5484,A10_A81
1796,A10_A82
2813,A10_A83
5344,A10_A84
3109,A10_A85
1524,A10_A86
1439,A10_A87
1800,A10_A88
2104,A10_A89
2295,A10_A90
1499,A10_A91
6628,A10_A92
5727,A10_A93
3527,A10_A94
1632,A10_A95
5539,A10_A96
1005,A10_A97
1184,A10_A98
1911,A10_A99
2022,A10_A100
0,A11_A11
4760,A11_A12
21111,A11_A13
12003,A11_A14
4036,A11_A15
704,A11_A16
61,A11_A17
774,A11_A18
1214,A11_A19
1054,A11_A20
2895,A11_A21
1230,A11_A22
8555,A11_A23
1349,A11_A24
3071,A11_A25
7364,A11_A26
1435,A11_A27
5112,A11_A28
254,A11_A29
4584,A11_A30
1983,A11_A31
1894,A11_A32
873,A11_A33
1597,A11_A34
3443,A11_A35
702,A11_A36
1975,A11_A37
6899,A11_A38
20523,A11_A39
1911,A11_A40
48,A11_A41
855,A11_A42
2234,A11_A43
2786,A11_A44
1318,A11_A45
3649,A11_A46
21451,A11_A47
2235,A11_A48
4863,A11_A49
11837,A11_A50
2231,A11_A51
1394,A11_A52
11986,A11_A53
4415,A11_A54
3537,A11_A55
3803,A11_A56
3110,A11_A57
2148,A11_A58
282,A11_A59
6215,A11_A60
1938,A11_A61
2619,A11_A62
4472,A11_A63
953,A11_A64
2090,A11_A65
2818,A11_A66
2033,A11_A67
21111,A11_A68
679,A11_A69
2966,A11_A70
3290,A11_A71
11572,A11_A72
3920,A11_A73
1849,A11_A74
2907,A11_A75
3538,A11_A76
21095,A11_A77
2140,A11_A78
2102,A11_A79
4051,A11_A80
5427,A11_A81
1875,A11_A82
2654,A11_A83
5294,A11_A84
3069,A11_A85
1749,A11_A86
1225,A11_A87
1804,A11_A88
2023,A11_A89
2362,A11_A90
1353,A11_A91
6549,A11_A92
5684,A11_A93
3492,A11_A94
1840,A11_A95
5411,A11_A96
1112,A11_A97
1314,A11_A98
1803,A11_A99
2080,A11_A100
0,A12_A12
20748,A12_A13
8197,A12_A14
892,A12_A15
5202,A12_A16
4820,A12_A17
4772,A12_A18
4160,A12_A19
4838,A12_A20
1882,A12_A21
3844,A12_A22
6248,A12_A23
3821,A12_A24
1781,A12_A25
8081,A12_A26
3381,A12_A27
1432,A12_A28
4681,A12_A29
6338,A12_A30
5688,A12_A31
5190,A12_A32
3894,A12_A33
3163,A12_A34
1348,A12_A35
5335,A12_A36
5423,A12_A37
2214,A12_A38
20277,A12_A39
4377,A12_A40
4713,A12_A41
4481,A12_A42
5903,A12_A43
2208,A12_A44
3473,A12_A45
1407,A12_A46
21021,A12_A47
5904,A12_A48
1128,A12_A49
8008,A12_A50
6934,A12_A51
3972,A12_A52
7408,A12_A53
785,A12_A54
1619,A12_A55
1292,A12_A56
1881,A12_A57
2832,A12_A58
4954,A12_A59
2211,A12_A60
6208,A12_A61
7195,A12_A62
1680,A12_A63
3924,A12_A64
2734,A12_A65
2170,A12_A66
2850,A12_A67
20747,A12_A68
5071,A12_A69
2060,A12_A70
1986,A12_A71
6812,A12_A72
1137,A12_A73
5486,A12_A74
1968,A12_A75
1644,A12_A76
20736,A12_A77
6457,A12_A78
5515,A12_A79
741,A12_A80
675,A12_A81
3488,A12_A82
2737,A12_A83
598,A12_A84
1744,A12_A85
5634,A12_A86
4176,A12_A87
3111,A12_A88
2744,A12_A89
3104,A12_A90
3542,A12_A91
1850,A12_A92
1023,A12_A93
1374,A12_A94
4880,A12_A95
1784,A12_A96
4097,A12_A97
4122,A12_A98
3007,A12_A99
3203,A12_A100
0,A13_A13
16190,A13_A14
21212,A13_A15
20634,A13_A16
21109,A13_A17
21861,A13_A18
21957,A13_A19
20070,A13_A20
20566,A13_A21
20221,A13_A22
14738,A13_A23
20088,A13_A24
21205,A13_A25
13750,A13_A26
20563,A13_A27
22177,A13_A28
20861,A13_A29
16562,A13_A30
19394,A13_A31
19271,A13_A32
20867,A13_A33
20878,A13_A34
20981,A13_A35
20807,A13_A36
19262,A13_A37
20252,A13_A38
736,A13_A39
19248,A13_A40
21092,A13_A41
21819,A13_A42
19222,A13_A43
21522,A13_A44
21146,A13_A45
21488,A13_A46
426,A13_A47
19223,A13_A48
21873,A13_A49
16314,A13_A50
21039,A13_A51
19927,A13_A52
24559,A13_A53
20060,A13_A54
21647,A13_A55
19963,A13_A56
20032,A13_A57
20105,A13_A58
21351,A13_A59
22697,A13_A60
19975,A13_A61
20544,A13_A62
22312,A13_A63
20557,A13_A64
20436,A13_A65
21507,A13_A66
20299,A13_A67
5,A13_A68
20555,A13_A69
21553,A13_A70
21845,A13_A71
22167,A13_A72
20041,A13_A73
19437,A13_A74
21278,A13_A75
21680,A13_A76
25,A13_A77
19996,A13_A78
19156,A13_A79
20535,A13_A80
20674,A13_A81
19731,A13_A82
22060,A13_A83
20491,A13_A84
20412,A13_A85
19651,A13_A86
21979,A13_A87
20273,A13_A88
20946,A13_A89
19512,A13_A90
21413,A13_A91
21437,A13_A92
20325,A13_A93
20286,A13_A94
19275,A13_A95
22509,A13_A96
20170,A13_A97
19932,A13_A98
21184,A13_A99
19745,A13_A100
0,A14_A14
9067,A14_A15
12100,A14_A16
12049,A14_A17
12358,A14_A18
11921,A14_A19
11487,A14_A20
9474,A14_A21
10784,A14_A22
4494,A14_A23
10679,A14_A24
9762,A14_A25
9338,A14_A26
10631,A14_A27
