distance,twoPs
9183,A14_A28
11812,A14_A29
10174,A14_A30
11764,A14_A31
11263,A14_A32
11204,A14_A33
10646,A14_A34
9325,A14_A35
12297,A14_A36
11455,A14_A37
6325,A14_A38
15963,A14_A39
10549,A14_A40
11957,A14_A41
12114,A14_A42
11835,A14_A43
10226,A14_A44
11026,A14_A45
9570,A14_A46
16327,A14_A47
11836,A14_A48
9061,A14_A49
198,A14_A50
13668,A14_A51
10694,A14_A52
8566,A14_A53
8022,A14_A54
9786,A14_A55
8460,A14_A56
9054,A14_A57
9893,A14_A58
12271,A14_A59
9000,A14_A60
12540,A14_A61
13632,A14_A62
9756,A14_A63
11052,A14_A64
10046,A14_A65
10190,A14_A66
10044,A14_A67
16187,A14_A68
11954,A14_A69
10121,A14_A70
10145,A14_A71
6091,A14_A72
8402,A14_A73
11623,A14_A74
9939,A14_A75
9815,A14_A76
16187,A14_A77
12753,A14_A78
11463,A14_A79
8575,A14_A80
7666,A14_A81
10155,A14_A82
10828,A14_A83
7630,A14_A84
9256,A14_A85
11880,A14_A86
11942,A14_A87
10234,A14_A88
10362,A14_A89
9652,A14_A90
11209,A14_A91
7551,A14_A92
7232,A14_A93
8861,A14_A94
11001,A14_A95
9321,A14_A96
10954,A14_A97
10819,A14_A98
10688,A14_A99
9926,A14_A100
0,A15_A15
4542,A15_A16
4097,A15_A17
3968,A15_A18
3329,A15_A19
4255,A15_A20
1307,A15_A21
3255,A15_A22
6894,A15_A23
3259,A15_A24
970,A15_A25
8229,A15_A26
2735,A15_A27
1307,A15_A28
3987,A15_A29
6224,A15_A30
5185,A15_A31
4720,A15_A32
3193,A15_A33
2456,A15_A34
621,A15_A35
4655,A15_A36
4946,A15_A37
3086,A15_A38
20720,A15_A39
3950,A15_A40
3991,A15_A41
3673,A15_A42
5418,A15_A43
1352,A15_A44
2722,A15_A45
515,A15_A46
21497,A15_A47
5419,A15_A48
971,A15_A49
8879,A15_A50
6250,A15_A51
3435,A15_A52
7978,A15_A53
1209,A15_A54
727,A15_A55
1282,A15_A56
1553,A15_A57
2321,A15_A58
4206,A15_A59
2374,A15_A60
5627,A15_A61
6559,A15_A62
1113,A15_A63
3274,A15_A64
2137,A15_A65
1314,A15_A66
2284,A15_A67
21211,A15_A68
4419,A15_A69
1191,A15_A70
1094,A15_A71
7574,A15_A72
1181,A15_A73
4982,A15_A74
1147,A15_A75
754,A15_A76
21199,A15_A77
5873,A15_A78
5051,A15_A79
678,A15_A80
1536,A15_A81
3020,A15_A82
1850,A15_A83
1489,A15_A84
1262,A15_A85
5097,A15_A86
3343,A15_A87
2537,A15_A88
2021,A15_A89
2735,A15_A90
2753,A15_A91
2519,A15_A92
1913,A15_A93
1080,A15_A94
4421,A15_A95
1688,A15_A96
3512,A15_A97
3578,A15_A98
2241,A15_A99
2757,A15_A100
0,A16_A16
659,A16_A17
1420,A16_A18
1918,A16_A19
659,A16_A20
3320,A16_A21
1407,A16_A22
8461,A16_A23
1477,A16_A24
3597,A16_A25
6887,A16_A26
1823,A16_A27
5683,A16_A28
598,A16_A29
4073,A16_A30
1331,A16_A31
1364,A16_A32
1362,A16_A33
2090,A16_A34
3930,A16_A35
207,A16_A36
1385,A16_A37
7277,A16_A38
20035,A16_A39
1660,A16_A40
724,A16_A41
1551,A16_A42
1570,A16_A43
3364,A16_A44
1891,A16_A45
4195,A16_A46
20980,A16_A47
1570,A16_A48
5415,A16_A49
11941,A16_A50
1737,A16_A51
1418,A16_A52
12518,A16_A53
4775,A16_A54
4105,A16_A55
4140,A16_A56
3439,A16_A57
2438,A16_A58
810,A16_A59
6792,A16_A60
1239,A16_A61
2021,A16_A62
5073,A16_A63
1279,A16_A64
2472,A16_A65
3393,A16_A66
2372,A16_A67
20634,A16_A68
148,A16_A69
3542,A16_A70
3888,A16_A71
12001,A16_A72
4271,A16_A73
1229,A16_A74
3448,A16_A75
4110,A16_A76
20617,A16_A77
1450,A16_A78
1502,A16_A79
4473,A16_A80
5855,A16_A81
1973,A16_A82
3302,A16_A83
5704,A16_A84
3468,A16_A85
1082,A16_A86
1928,A16_A87
2116,A16_A88
2527,A16_A89
2482,A16_A90
1984,A16_A91
7027,A16_A92
6076,A16_A93
3875,A16_A94
1410,A16_A95
5998,A16_A96
1184,A16_A97
1284,A16_A98
2363,A16_A99
2235,A16_A100
0,A17_A17
793,A17_A18
1261,A17_A19
1045,A17_A20
2954,A17_A21
1271,A17_A22
8588,A17_A23
1387,A17_A24
3132,A17_A25
7361,A17_A26
1491,A17_A27
5174,A17_A28
268,A17_A29
4576,A17_A30
1953,A17_A31
1879,A17_A32
931,A17_A33
1657,A17_A34
3503,A17_A35
647,A17_A36
1953,A17_A37
6958,A17_A38
20520,A17_A39
1923,A17_A40
107,A17_A41
893,A17_A42
2202,A17_A43
2847,A17_A44
1380,A17_A45
3710,A17_A46
21450,A17_A47
2202,A17_A48
4924,A17_A49
11883,A17_A50
2170,A17_A51
1424,A17_A52
12047,A17_A53
4472,A17_A54
3599,A17_A55
3859,A17_A56
3165,A17_A57
2200,A17_A58
257,A17_A59
6276,A17_A60
1889,A17_A61
2560,A17_A62
4533,A17_A63
1002,A17_A64
2147,A17_A65
2879,A17_A66
2087,A17_A67
21110,A17_A68
644,A17_A69
3027,A17_A70
3351,A17_A71
11632,A17_A72
3977,A17_A73
1824,A17_A74
2969,A17_A75
3600,A17_A76
21093,A17_A77
2088,A17_A78
2079,A17_A79
4110,A17_A80
5487,A17_A81
1914,A17_A82
2713,A17_A83
5353,A17_A84
3127,A17_A85
1715,A17_A86
1271,A17_A87
1856,A17_A88
2083,A17_A89
2404,A17_A90
1414,A17_A91
6610,A17_A92
5743,A17_A93
3550,A17_A94
1836,A17_A95
5472,A17_A96
1143,A17_A97
1340,A17_A98
1864,A17_A99
2124,A17_A100
0,A18_A18
698,A18_A19
1825,A18_A20
2998,A18_A21
1773,A18_A22
9091,A18_A23
1908,A18_A24
3004,A18_A25
8119,A18_A26
1741,A18_A27
4903,A18_A28
1011,A18_A29
5351,A18_A30
2740,A18_A31
2668,A18_A32
1194,A18_A33
1725,A18_A34
3425,A18_A35
1344,A18_A36
2746,A18_A37
6969,A18_A38
21277,A18_A39
2624,A18_A40
782,A18_A41
297,A18_A42
2986,A18_A43
2632,A18_A44
1353,A18_A45
3520,A18_A46
22198,A18_A47
2986,A18_A48
4693,A18_A49
12186,A18_A50
2594,A18_A51
2013,A18_A52
11793,A18_A53
4549,A18_A54
3371,A18_A55
3985,A18_A56
3329,A18_A57
2475,A18_A58
613,A18_A59
5977,A18_A60
2596,A18_A61
3086,A18_A62
4212,A18_A63
1435,A18_A64
2315,A18_A65
2669,A18_A66
2315,A18_A67
21861,A18_A68
1430,A18_A69
2808,A18_A70
3069,A18_A71
11541,A18_A72
4080,A18_A73
2616,A18_A74
2822,A18_A75
3365,A18_A76
21844,A18_A77
2767,A18_A78
2873,A18_A79
4112,A18_A80
5447,A18_A81
2400,A18_A82
2335,A18_A83
5341,A18_A84
3200,A18_A85
2498,A18_A86
694,A18_A87
2141,A18_A88
2073,A18_A89
2833,A18_A90
1233,A18_A91
6479,A18_A92
5751,A18_A93
3625,A18_A94
2604,A18_A95
5163,A18_A96
1741,A18_A97
1970,A18_A98
1775,A18_A99
2543,A18_A100
0,A19_A19
2144,A19_A20
2469,A19_A21
1736,A19_A22
8839,A19_A23
1869,A19_A24
2380,A19_A25
8258,A19_A26
1478,A19_A27
4217,A19_A28
1373,A19_A29
5561,A19_A30
3159,A19_A31
2980,A19_A32
1090,A19_A33
1311,A19_A34
2816,A19_A35
1898,A19_A36
3104,A19_A37
6370,A19_A38
21388,A19_A39
2738,A19_A40
1196,A19_A41
420,A19_A42
3416,A19_A43
1980,A19_A44
938,A19_A45
2863,A19_A46
22286,A19_A47
3417,A19_A48
4016,A19_A49
11745,A19_A50
3274,A19_A51
2032,A19_A52
11104,A19_A53
4005,A19_A54
2703,A19_A55
3480,A19_A56
2868,A19_A57
2147,A19_A58
1191,A19_A59
5284,A19_A60
3150,A19_A61
3743,A19_A62
3519,A19_A63
1401,A19_A64
1913,A19_A65
2017,A19_A66
1960,A19_A67
21957,A19_A68
1883,A19_A69
2150,A19_A70
2388,A19_A71
10891,A19_A72
3559,A19_A73
3005,A19_A74
2194,A19_A75
2695,A19_A76
21941,A19_A77
3344,A19_A78
3234,A19_A79
3532,A19_A80
4834,A19_A81
2271,A19_A82
1641,A19_A83
4741,A19_A84
2682,A19_A85
2939,A19_A86
24,A19_A87
1853,A19_A88
1560,A19_A89
2617,A19_A90
717,A19_A91
5825,A19_A92
5158,A19_A93
3097,A19_A94
2847,A19_A95
4470,A19_A96
1804,A19_A97
2041,A19_A98
1236,A19_A99
2338,A19_A100
0,A20_A20
2976,A20_A21
1001,A20_A22
7806,A20_A23
1017,A20_A24
3355,A20_A25
6320,A20_A26
1537,A20_A27
5466,A20_A28
816,A20_A29
3531,A20_A30
1054,A20_A31
847,A20_A32
1264,A20_A33
1886,A20_A34
3634,A20_A35
865,A20_A36
960,A20_A37
6836,A20_A38
19479,A20_A39
1002,A20_A40
1043,A20_A41
1861,A20_A42
1316,A20_A43
3201,A20_A44
1805,A20_A45
3966,A20_A46
20412,A20_A47
1317,A20_A48
5174,A20_A49
11331,A20_A50
2231,A20_A51
889,A20_A52
12219,A20_A53
4340,A20_A54
3908,A20_A55
3697,A20_A56
3004,A20_A57
2011,A20_A58
1282,A20_A59
6576,A20_A60
1374,A20_A61
2379,A20_A62
4911,A20_A63
1040,A20_A64
2123,A20_A65
3224,A20_A66
1992,A20_A67
20070,A20_A68
532,A20_A69
3370,A20_A70
3742,A20_A71
11590,A20_A72
3837,A20_A73
878,A20_A74
3230,A20_A75
3918,A20_A76
20053,A20_A77
1622,A20_A78
1091,A20_A79
4098,A20_A80
5469,A20_A81
1437,A20_A82
3262,A20_A83
5304,A20_A84
3094,A20_A85
885,A20_A86
2160,A20_A87
1731,A20_A88
2303,A20_A89
1935,A20_A90
1978,A20_A91
6683,A20_A92
5655,A20_A93
3476,A20_A94
797,A20_A95
5803,A20_A96
744,A20_A97
739,A20_A98
2221,A20_A99
1720,A20_A100
0,A21_A21
1976,A21_A22
6686,A21_A23
1966,A21_A24
664,A21_A25
7261,A21_A26
1498,A21_A27
2591,A21_A28
2803,A21_A29
5047,A21_A30
3881,A21_A31
3412,A21_A32
2023,A21_A33
1307,A21_A34
699,A21_A35
3454,A21_A36
3639,A21_A37
4007,A21_A38
20045,A21_A39
2646,A21_A40
2847,A21_A41
2722,A21_A42
4112,A21_A43
968,A21_A44
1651,A21_A45
1167,A21_A46
20867,A21_A47
4113,A21_A48
2269,A21_A49
9295,A21_A50
5052,A21_A51
2135,A21_A52
9243,A21_A53
1551,A21_A54
1224,A21_A55
1015,A21_A56
545,A21_A57
1014,A21_A58
3104,A21_A59
3678,A21_A60
4350,A21_A61
5317,A21_A62
2198,A21_A63
2042,A21_A64
856,A21_A65
948,A21_A66
987,A21_A67
20565,A21_A68
3189,A21_A69
988,A21_A70
1308,A21_A71
8688,A21_A72
1090,A21_A73
3679,A21_A74
713,A21_A75
1250,A21_A76
20552,A21_A77
4598,A21_A78
3743,A21_A79
1158,A21_A80
2539,A21_A81
1714,A21_A82
1563,A21_A83
2400,A21_A84
218,A21_A85
3801,A21_A86
2489,A21_A87
1246,A21_A88
925,A21_A89
1466,A21_A90
1778,A21_A91
3714,A21_A92
2790,A21_A93
629,A21_A94
3114,A21_A95
2960,A21_A96
2232,A21_A97
2281,A21_A98
1237,A21_A99
1456,A21_A100
0,A22_A22
7344,A22_A23
137,A22_A24
2369,A22_A25
6533,A22_A26
573,A22_A27
4478,A22_A28
1028,A22_A29
3885,A22_A30
1966,A22_A31
1570,A22_A32
646,A22_A33
962,A22_A34
2635,A22_A35
1575,A22_A36
1771,A22_A37
5878,A22_A38
19653,A22_A39
1050,A22_A40
1186,A22_A41
1645,A22_A42
2215,A22_A43
2254,A22_A44
1024,A22_A45
2980,A22_A46
20550,A22_A47
2216,A22_A48
4181,A22_A49
10620,A22_A50
3137,A22_A51
312,A22_A52
11218,A22_A53
3376,A22_A54
2934,A22_A55
2738,A22_A56
2038,A22_A57
1036,A22_A58
1507,A22_A59
5587,A22_A60
2375,A22_A61
3353,A22_A62
3946,A22_A63
345,A22_A64
1122,A22_A65
2273,A22_A66
995,A22_A67
20221,A22_A68
1264,A22_A69
2414,A22_A70
2796,A22_A71
10617,A22_A72
2872,A22_A73
1767,A22_A74
2253,A22_A75
2946,A22_A76
20206,A22_A77
2622,A22_A78
1892,A22_A79
3106,A22_A80
4483,A22_A81
647,A22_A82
2410,A22_A83
4323,A22_A84
2100,A22_A85
1851,A22_A86
1758,A22_A87
734,A22_A88
1341,A22_A89
1134,A22_A90
1269,A22_A91
5686,A22_A92
4684,A22_A93
2492,A22_A94
1325,A22_A95
4822,A22_A96
256,A22_A97
387,A22_A98
1327,A22_A99
859,A22_A100
0,A23_A23
7216,A23_A24
7204,A23_A25
4883,A23_A26
7383,A23_A27
7628,A23_A28
8325,A23_A29
5813,A23_A30
7822,A23_A31
7378,A23_A32
7899,A23_A33
7536,A23_A34
6856,A23_A35
8667,A23_A36
7532,A23_A37
5516,A23_A38
14328,A23_A39
6807,A23_A40
8515,A23_A41
8908,A23_A42
7837,A23_A43
7624,A23_A44
7901,A23_A45
7287,A23_A46
14979,A23_A47
7838,A23_A48
7362,A23_A49
4415,A23_A50
9817,A23_A51
7163,A23_A52
10429,A23_A53
5685,A23_A54
7484,A23_A55
5810,A23_A56
6156,A23_A57
6693,A23_A58
8837,A23_A59
8011,A23_A60
8617,A23_A61
9666,A23_A62
7912,A23_A63
7667,A23_A64
6949,A23_A65
7597,A23_A66
6882,A23_A67
14736,A23_A68
8323,A23_A69
7588,A23_A70
7772,A23_A71
8374,A23_A72
5833,A23_A73
7718,A23_A74
7336,A23_A75
7518,A23_A76
14728,A23_A77
8799,A23_A78
7509,A23_A79
6235,A23_A80
6045,A23_A81
6701,A23_A82
8240,A23_A83
5886,A23_A84
6482,A23_A85
7988,A23_A86
8862,A23_A87
6992,A23_A88
7394,A23_A89
6260,A23_A90
8140,A23_A91
6706,A23_A92
5660,A23_A93
6205,A23_A94
7169,A23_A95
7923,A23_A96
7444,A23_A97
7256,A23_A98
7708,A23_A99
6550,A23_A100
0,A24_A24
2392,A24_A25
6404,A24_A26
639,A24_A27
4497,A24_A28
1138,A24_A29
3768,A24_A30
1937,A24_A31
1515,A24_A32
781,A24_A33
1035,A24_A34
2638,A24_A35
1654,A24_A36
1726,A24_A37
5830,A24_A38
19520,A24_A39
940,A24_A40
1306,A24_A41
1782,A24_A42
2180,A24_A43
2303,A24_A44
1133,A24_A45
3003,A24_A46
20416,A24_A47
2182,A24_A48
4195,A24_A49
10516,A24_A50
3195,A24_A51
211,A24_A52
11208,A24_A53
3330,A24_A54
2966,A24_A55
2688,A24_A56
1992,A24_A57
995,A24_A58
1628,A24_A59
5603,A24_A60
2388,A24_A61
3389,A24_A62
3982,A24_A63
482,A24_A64
1121,A24_A65
2320,A24_A66
980,A24_A67
20088,A24_A68
1331,A24_A69
2459,A24_A70
2844,A24_A71
10577,A24_A72
2826,A24_A73
1736,A24_A74
2286,A24_A75
2980,A24_A76
20072,A24_A77
2637,A24_A78
1843,A24_A79
3081,A24_A80
4452,A24_A81
528,A24_A82
2490,A24_A83
4288,A24_A84
2078,A24_A85
1839,A24_A86
1892,A24_A87
722,A24_A88
1389,A24_A89
1028,A24_A90
1385,A24_A91
5667,A24_A92
4642,A24_A93
2459,A24_A94
1254,A24_A95
4846,A24_A96
294,A24_A97
327,A24_A98
1404,A24_A99
762,A24_A100
0,A25_A25
7925,A25_A26
1819,A25_A27
2110,A25_A28
3031,A25_A29
5686,A25_A30
4329,A25_A31
3894,A25_A32
2239,A25_A33
1507,A25_A34
449,A25_A35
3701,A25_A36
4112,A25_A37
3993,A25_A38
20688,A25_A39
3178,A25_A40
3026,A25_A41
2711,A25_A42
4572,A25_A43
464,A25_A44
1754,A25_A45
612,A25_A46
21504,A25_A47
4574,A25_A48
1823,A25_A49
9579,A25_A50
5292,A25_A51
2585,A25_A52
8925,A25_A53
1740,A25_A54
594,A25_A55
1402,A25_A56
1174,A25_A57
1552,A25_A58
3237,A25_A59
3221,A25_A60
4716,A25_A61
5617,A25_A62
1608,A25_A63
2345,A25_A64
1293,A25_A65
428,A25_A66
1459,A25_A67
21204,A25_A68
3479,A25_A69
385,A25_A70
647,A25_A71
8542,A25_A72
1407,A25_A73
4128,A25_A74
188,A25_A75
615,A25_A76
21191,A25_A77
4959,A25_A78
4225,A25_A79
1199,A25_A80
2453,A25_A81
2248,A25_A82
1077,A25_A83
2366,A25_A84
793,A25_A85
4219,A25_A86
2396,A25_A87
1689,A25_A88
1071,A25_A89
2082,A25_A90
1784,A25_A91
3490,A25_A92
2786,A25_A93
999,A25_A94
3611,A25_A95
2454,A25_A96
2622,A25_A97
2719,A25_A98
1271,A25_A99
2022,A25_A100
0,A26_A26
6932,A26_A27
9439,A26_A28
7115,A26_A29
2824,A26_A30
5675,A26_A31
5523,A26_A32
7172,A26_A33
7282,A26_A34
7824,A26_A35
7063,A26_A36
5523,A26_A37
8667,A26_A38
13159,A26_A39
5525,A26_A40
7346,A26_A41
8091,A26_A42
5524,A26_A43
8145,A26_A44
7505,A26_A45
8352,A26_A46
14094,A26_A47
5525,A26_A48
9096,A26_A49
9274,A26_A50
7459,A26_A51
6229,A26_A52
14381,A26_A53
7298,A26_A54
8461,A26_A55
6959,A26_A56
6784,A26_A57
6588,A26_A58
7602,A26_A59
10283,A26_A60
6315,A26_A61
7042,A26_A62
9325,A26_A63
6858,A26_A64
6926,A26_A65
8139,A26_A66
6769,A26_A67
13750,A26_A68
6806,A26_A69
8219,A26_A70
8567,A26_A71
12700,A26_A72
7081,A26_A73
5703,A26_A74
7951,A26_A75
8491,A26_A76
13733,A26_A77
6373,A26_A78
5422,A26_A79
7609,A26_A80
8299,A26_A81
6106,A26_A82
8601,A26_A83
8078,A26_A84
7159,A26_A85
5928,A26_A86
8280,A26_A87
6693,A26_A88
7427,A26_A89
5982,A26_A90
7769,A26_A91
9447,A26_A92
8112,A26_A93
7170,A26_A94
5526,A26_A95
9819,A26_A96
6456,A26_A97
6219,A26_A98
7618,A26_A99
6173,A26_A100
0,A27_A27
3929,A27_A28
1314,A27_A29
4360,A27_A30
2535,A27_A31
2143,A27_A32
578,A27_A33
397,A27_A34
2117,A27_A35
1956,A27_A36
2345,A27_A37
5480,A27_A38
20005,A27_A39
1564,A27_A40
1387,A27_A41
1530,A27_A42
2786,A27_A43
1681,A27_A44
583,A27_A45
2430,A27_A46
20886,A27_A47
2787,A27_A48
3640,A27_A49
10461,A27_A50
3554,A27_A51
849,A27_A52
10712,A27_A53
2986,A27_A54
2373,A27_A55
2369,A27_A56
1675,A27_A57
738,A27_A58
1676,A27_A59
5040,A27_A60
2899,A27_A61
3828,A27_A62
3380,A27_A63
544,A27_A64
660,A27_A65
1702,A27_A66
600,A27_A67
20563,A27_A68
1693,A27_A69
1844,A27_A70
2224,A27_A71
10184,A27_A72
2488,A27_A73
2337,A27_A74
1693,A27_A75
2383,A27_A76
20548,A27_A77
3143,A27_A78
2466,A27_A79
2654,A27_A80
4036,A27_A81
832,A27_A82
1852,A27_A83
3891,A27_A84
1654,A27_A85
2408,A27_A86
1502,A27_A87
401,A27_A88
771,A27_A89
1140,A27_A90
851,A27_A91
5205,A27_A92
4271,A27_A93
2070,A27_A94
1891,A27_A95
4266,A27_A96
814,A27_A97
955,A27_A98
767,A27_A99
860,A27_A100
0,A28_A28
5103,A28_A29
7521,A28_A30
6434,A28_A31
5986,A28_A32
4321,A28_A33
3602,A28_A34
1892,A28_A35
5773,A28_A36
6208,A28_A37
2878,A28_A38
21708,A28_A39
5236,A28_A40
5070,A28_A41
4608,A28_A42
6673,A28_A43
2327,A28_A44
3803,A28_A45
1499,A28_A46
22449,A28_A47
6675,A28_A48
347,A28_A49
8988,A28_A50
7344,A28_A51
4684,A28_A52
6892,A28_A53
2172,A28_A54
1578,A28_A55
2495,A28_A56
2858,A28_A57
3599,A28_A58
5243,A28_A59
1111,A28_A60
6824,A28_A61
7702,A28_A62
742,A28_A63
4449,A28_A64
3383,A28_A65
2296,A28_A66
3540,A28_A67
22176,A28_A68
5571,A28_A69
2147,A28_A70
1837,A28_A71
6794,A28_A72
2364,A28_A73
6232,A28_A74
2241,A28_A75
1575,A28_A76
22165,A28_A77
7066,A28_A78
6317,A28_A79
1838,A28_A80
1619,A28_A81
4302,A28_A82
2582,A28_A83
1749,A28_A84
2566,A28_A85
6329,A28_A86
4226,A28_A87
3784,A28_A88
3171,A28_A89
4038,A28_A90
3769,A28_A91
1836,A28_A92
2047,A28_A93
2371,A28_A94
5694,A28_A95
386,A28_A96
4732,A28_A97
4822,A28_A98
3322,A28_A99
4047,A28_A100
0,A29_A29
4340,A29_A30
1789,A29_A31
1662,A29_A32
794,A29_A33
1532,A29_A34
3383,A29_A35
670,A29_A36
1756,A29_A37
6794,A29_A38
20274,A29_A39
1658,A29_A40
232,A29_A41
1053,A29_A42
2045,A29_A43
2779,A29_A44
1302,A29_A45
3623,A29_A46
21200,A29_A47
2046,A29_A48
4842,A29_A49
11648,A29_A50
2263,A29_A51
1162,A29_A52
11956,A29_A53
4299,A29_A54
3525,A29_A55
3677,A29_A56
2978,A29_A57
1997,A29_A58
525,A29_A59
6211,A29_A60
1828,A29_A61
2600,A29_A62
4483,A29_A63
792,A29_A64
1974,A29_A65
2809,A29_A66
1899,A29_A67
20861,A29_A68
524,A29_A69
2958,A29_A70
3298,A29_A71
11491,A29_A72
3800,A29_A73
1642,A29_A74
2876,A29_A75
3528,A29_A76
20844,A29_A77
2045,A29_A78
1885,A29_A79
3961,A29_A80
5342,A29_A81
1665,A29_A82
2704,A29_A83
5201,A29_A84
2966,A29_A85
1566,A29_A86
1386,A29_A87
1657,A29_A88
1966,A29_A89
2162,A29_A90
1386,A29_A91
6488,A29_A92
5584,A29_A93
3384,A29_A94
1594,A29_A95
5413,A29_A96
883,A29_A97
1073,A29_A98
1781,A29_A99
1886,A29_A100
0,A30_A30
2852,A30_A31
2712,A30_A32
4498,A30_A33
4741,A30_A34
5705,A30_A35
4245,A30_A36
2701,A30_A37
7568,A30_A38
15962,A30_A39
2838,A30_A40
4570,A30_A41
5351,A30_A42
2710,A30_A43
