distance,twoPs
5801,A30_A44
4900,A30_A45
6210,A30_A46
16909,A30_A47
2711,A30_A48
7176,A30_A49
10062,A30_A50
4694,A30_A51
3573,A30_A52
13402,A30_A53
5578,A30_A54
6269,A30_A55
5069,A30_A56
4674,A30_A57
4187,A30_A58
4810,A30_A59
8513,A30_A60
3516,A30_A61
4333,A30_A62
7236,A30_A63
4184,A30_A64
4509,A30_A65
5804,A30_A66
4338,A30_A67
16562,A30_A68
3999,A30_A69
5911,A30_A70
6289,A30_A71
12135,A30_A72
5217,A30_A73
2879,A30_A74
5664,A30_A75
6294,A30_A76
16545,A30_A77
3597,A30_A78
2598,A30_A79
5713,A30_A80
6743,A30_A81
3582,A30_A82
6157,A30_A83
6524,A30_A84
5006,A30_A85
3104,A30_A86
5581,A30_A87
4201,A30_A88
4973,A30_A89
3610,A30_A90
5153,A30_A91
8009,A30_A92
6692,A30_A93
5150,A30_A94
2747,A30_A95
7905,A30_A96
3765,A30_A97
3534,A30_A98
5102,A30_A99
3725,A30_A100
0,A31_A31
532,A31_A32
2317,A31_A33
2907,A31_A34
4566,A31_A35
1463,A31_A36
312,A31_A37
7566,A31_A38
18785,A31_A39
1363,A31_A40
1988,A31_A41
2835,A31_A42
262,A31_A43
4215,A31_A44
2855,A31_A45
4940,A31_A46
19745,A31_A47
262,A31_A48
6129,A31_A49
11618,A31_A50
2006,A31_A51
1751,A31_A52
13095,A31_A53
5113,A31_A54
4900,A31_A55
4471,A31_A56
3812,A31_A57
2874,A31_A58
2137,A31_A59
7538,A31_A60
794,A31_A61
1869,A31_A62
5912,A31_A63
2077,A31_A64
3053,A31_A65
4236,A31_A66
2901,A31_A67
19394,A31_A68
1310,A31_A69
4379,A31_A70
4758,A31_A71
12337,A31_A72
4621,A31_A73
203,A31_A74
4219,A31_A75
4912,A31_A76
19376,A31_A77
990,A31_A78
313,A31_A79
4949,A31_A80
6288,A31_A81
2200,A31_A82
4310,A31_A83
6106,A31_A84
3968,A31_A85
260,A31_A86
3173,A31_A87
2652,A31_A88
3305,A31_A89
2620,A31_A90
3032,A31_A91
7537,A31_A92
6426,A31_A93
4313,A31_A94
842,A31_A95
6783,A31_A96
1721,A31_A97
1612,A31_A98
3255,A31_A99
2486,A31_A100
0,A32_A32
2025,A32_A33
2531,A32_A34
4105,A32_A35
1545,A32_A36
235,A32_A37
7041,A32_A38
18673,A32_A39
835,A32_A40
1886,A32_A41
2707,A32_A42
714,A32_A43
3818,A32_A44
2536,A32_A45
4501,A32_A46
19616,A32_A47
716,A32_A48
5674,A32_A49
11116,A32_A50
2442,A32_A51
1313,A32_A52
12598,A32_A53
4599,A32_A54
4475,A32_A55
3959,A32_A56
3310,A32_A57
2399,A32_A58
2104,A32_A59
7085,A32_A60
1277,A32_A61
2372,A32_A62
5493,A32_A63
1748,A32_A64
2605,A32_A65
3836,A32_A66
2446,A32_A67
19271,A32_A68
1287,A32_A69
3974,A32_A70
4359,A32_A71
11812,A32_A72
4110,A32_A73
362,A32_A74
3796,A32_A75
4490,A32_A76
19254,A32_A77
1497,A32_A78
331,A32_A79
4454,A32_A80
5780,A32_A81
1709,A32_A82
3970,A32_A83
5595,A32_A84
3486,A32_A85
618,A32_A86
2997,A32_A87
2206,A32_A88
2904,A32_A89
2104,A32_A90
2742,A32_A91
7037,A32_A92
5909,A32_A93
3817,A32_A94
315,A32_A95
6342,A32_A96
1347,A32_A97
1190,A32_A98
2893,A32_A99
1989,A32_A100
0,A33_A33
738,A33_A34
2590,A33_A35
1462,A33_A36
2190,A33_A37
6027,A33_A38
20298,A33_A39
1662,A33_A40
825,A33_A41
1023,A33_A42
2578,A33_A43
2004,A33_A44
548,A33_A45
2834,A33_A46
21196,A33_A47
2579,A33_A48
4054,A33_A49
11035,A33_A50
3057,A33_A51
943,A33_A52
11164,A33_A53
3543,A33_A54
2743,A33_A55
2935,A33_A56
2246,A33_A57
1313,A33_A58
1101,A33_A59
5430,A33_A60
2537,A33_A61
3382,A33_A62
3717,A33_A63
315,A33_A64
1221,A33_A65
2033,A33_A66
1178,A33_A67
20867,A33_A68
1253,A33_A69
2181,A33_A70
2534,A33_A71
10706,A33_A72
3050,A33_A73
2135,A33_A74
2087,A33_A75
2748,A33_A76
20851,A33_A77
2770,A33_A78
2319,A33_A79
3181,A33_A80
4559,A33_A81
1222,A33_A82
2003,A33_A83
4423,A33_A84
2196,A33_A85
2143,A33_A86
1112,A33_A87
970,A33_A88
1173,A33_A89
1639,A33_A90
719,A33_A91
5696,A33_A92
4812,A33_A93
2619,A33_A94
1838,A33_A95
4637,A33_A96
734,A33_A97
964,A33_A98
1004,A33_A99
1349,A33_A100
0,A34_A34
1851,A34_A35
2199,A34_A36
2728,A34_A37
5313,A34_A38
20326,A34_A39
1958,A34_A40
1551,A34_A41
1469,A34_A42
3161,A34_A43
1314,A34_A44
381,A34_A45
2108,A34_A46
21197,A34_A47
3162,A34_A48
3327,A34_A49
10472,A34_A50
3795,A34_A51
1246,A34_A52
10429,A34_A53
2849,A34_A54
2031,A34_A55
2265,A34_A56
1604,A34_A57
847,A34_A58
1798,A34_A59
4714,A34_A60
3226,A34_A61
4111,A34_A62
3026,A34_A63
851,A34_A64
605,A34_A65
1338,A34_A66
654,A34_A67
20878,A34_A68
1973,A34_A69
1484,A34_A70
1856,A34_A71
9975,A34_A72
2367,A34_A73
2712,A34_A74
1362,A34_A75
2039,A34_A76
20863,A34_A77
3465,A34_A78
2851,A34_A79
2458,A34_A80
3830,A34_A81
1177,A34_A82
1456,A34_A83
3701,A34_A84
1494,A34_A85
2768,A34_A86
1334,A34_A87
606,A34_A88
436,A34_A89
1382,A34_A90
604,A34_A91
4958,A34_A92
4096,A34_A93
1922,A34_A94
2285,A34_A95
3929,A34_A96
1191,A34_A97
1347,A34_A98
370,A34_A99
1134,A34_A100
0,A35_A35
4048,A35_A36
4330,A35_A37
3554,A35_A38
20474,A35_A39
3345,A35_A40
3397,A35_A41
3134,A35_A42
4800,A35_A43
907,A35_A44
2138,A35_A45
528,A35_A46
21274,A35_A47
4802,A35_A48
1571,A35_A49
9141,A35_A50
5646,A35_A51
2816,A35_A52
8595,A35_A53
1305,A35_A54
666,A35_A55
1053,A35_A56
1048,A35_A57
1710,A35_A58
3624,A35_A59
2981,A35_A60
5006,A35_A61
5944,A35_A62
1533,A35_A63
2658,A35_A64
1517,A35_A65
870,A35_A66
1665,A35_A67
20980,A35_A68
3805,A35_A69
797,A35_A70
916,A35_A71
8139,A35_A72
1025,A35_A73
4363,A35_A74
636,A35_A75
699,A35_A76
20968,A35_A77
5253,A35_A78
4436,A35_A79
753,A35_A80
2022,A35_A81
2412,A35_A82
1504,A35_A83
1925,A35_A84
698,A35_A85
4477,A35_A86
2832,A35_A87
1917,A35_A88
1420,A35_A89
2156,A35_A90
2195,A35_A91
3107,A35_A92
2343,A35_A93
694,A35_A94
3809,A35_A95
2262,A35_A96
2891,A35_A97
2958,A35_A98
1665,A35_A99
2156,A35_A100
0,A36_A36
1547,A36_A37
7427,A36_A38
20206,A36_A39
1867,A36_A40
734,A36_A41
1509,A36_A42
1688,A36_A43
3448,A36_A44
1971,A36_A45
4293,A36_A46
21154,A36_A47
1688,A36_A48
5512,A36_A49
12137,A36_A50
1600,A36_A51
1607,A36_A52
12626,A36_A53
4927,A36_A54
4195,A36_A55
4296,A36_A56
3595,A36_A57
2597,A36_A58
733,A36_A59
6880,A36_A60
1258,A36_A61
1933,A36_A62
5149,A36_A63
1416,A36_A64
2612,A36_A65
3478,A36_A66
2521,A36_A67
20807,A36_A68
346,A36_A69
3627,A36_A70
3964,A36_A71
12141,A36_A72
4424,A36_A73
1381,A36_A74
3547,A36_A75
4198,A36_A76
20790,A36_A77
1446,A36_A78
1659,A36_A79
4610,A36_A80
5992,A36_A81
2159,A36_A82
3349,A36_A83
5846,A36_A84
3609,A36_A85
1206,A36_A86
1906,A36_A87
2269,A36_A88
2634,A36_A89
2668,A36_A90
2039,A36_A91
7151,A36_A92
6222,A36_A93
4021,A36_A94
1608,A36_A95
6081,A36_A96
1364,A36_A97
1478,A36_A98
2451,A36_A99
2415,A36_A100
0,A37_A37
7275,A37_A38
18659,A37_A39
1069,A37_A40
1972,A37_A41
2809,A37_A42
480,A37_A43
4024,A37_A44
2713,A37_A45
4721,A37_A46
19610,A37_A47
481,A37_A48
5898,A37_A49
11309,A37_A50
2286,A37_A51
1528,A37_A52
12831,A37_A53
4833,A37_A54
4691,A37_A55
4194,A37_A56
3544,A37_A57
2627,A37_A58
2163,A37_A59
7309,A37_A60
1091,A37_A61
2177,A37_A62
5707,A37_A63
1925,A37_A64
2826,A37_A65
4043,A37_A66
2668,A37_A67
19262,A37_A68
1331,A37_A69
4183,A37_A70
4567,A37_A71
12046,A37_A72
4345,A37_A73
195,A37_A74
4010,A37_A75
4705,A37_A76
19245,A37_A77
1298,A37_A78
131,A37_A79
4686,A37_A80
6015,A37_A81
1940,A37_A82
4157,A37_A83
5830,A37_A84
3716,A37_A85
463,A37_A86
3120,A37_A87
2426,A37_A88
3110,A37_A89
2339,A37_A90
2909,A37_A91
7270,A37_A92
6143,A37_A93
4050,A37_A94
549,A37_A95
6563,A37_A96
1539,A37_A97
1399,A37_A98
3086,A37_A99
2221,A37_A100
0,A38_A38
19844,A38_A39
6206,A38_A40
6852,A38_A41
6681,A38_A42
7750,A38_A43
4422,A38_A44
5646,A38_A45
3595,A38_A46
20490,A38_A47
7752,A38_A48
2802,A38_A49
6129,A38_A50
9013,A38_A51
5948,A38_A52
5839,A38_A53
2502,A38_A54
3797,A38_A55
3142,A38_A56
3841,A38_A57
4843,A38_A58
7111,A38_A59
2735,A38_A60
8175,A38_A61
9215,A38_A62
3510,A38_A63
6013,A38_A64
4820,A38_A65
4383,A38_A66
4906,A38_A67
20251,A38_A68
7137,A38_A69
4271,A38_A70
4163,A38_A71
4771,A38_A72
3006,A38_A73
7372,A38_A74
4181,A38_A75
3818,A38_A76
20242,A38_A77
8424,A38_A78
7348,A38_A79
2861,A38_A80
1551,A38_A81
5414,A38_A82
4935,A38_A83
1629,A38_A84
3831,A38_A85
7556,A38_A86
6387,A38_A87
5160,A38_A88
4913,A38_A89
4952,A38_A90
5736,A38_A91
1285,A38_A92
1219,A38_A93
3410,A38_A94
6727,A38_A95
2995,A38_A96
6120,A38_A97
6099,A38_A98
5195,A38_A99
5126,A38_A100
0,A39_A39
18670,A39_A40
20505,A39_A41
21241,A39_A42
18609,A39_A43
20997,A39_A44
20587,A39_A45
20985,A39_A46
1162,A39_A47
18610,A39_A48
21400,A39_A49
16081,A39_A50
20407,A39_A51
19356,A39_A52
24264,A39_A53
19578,A39_A54
21140,A39_A55
19464,A39_A56
19514,A39_A57
19561,A39_A58
20761,A39_A59
22253,A39_A60
19355,A39_A61
19905,A39_A62
21825,A39_A63
19987,A39_A64
19894,A39_A65
20983,A39_A66
19754,A39_A67
739,A39_A68
19960,A39_A69
21033,A39_A70
21330,A39_A71
21893,A39_A72
19546,A39_A73
18833,A39_A74
20758,A39_A75
21173,A39_A76
712,A39_A77
19371,A39_A78
18552,A39_A79
20044,A39_A80
20221,A39_A81
19173,A39_A82
21527,A39_A83
20035,A39_A84
19895,A39_A85
19043,A39_A86
21409,A39_A87
19722,A39_A88
20404,A39_A89
18965,A39_A90
20854,A39_A91
21014,A39_A92
19880,A39_A93
19780,A39_A94
18685,A39_A95
22045,A39_A96
19595,A39_A97
19358,A39_A98
20636,A39_A99
19194,A39_A100
0,A40_A40
1884,A40_A41
2571,A40_A42
1546,A40_A43
3165,A40_A44
2072,A40_A45
3773,A40_A46
19582,A40_A47
1547,A40_A48
4915,A40_A49
10397,A40_A50
3119,A40_A51
738,A40_A52
11780,A40_A53
3769,A40_A54
3770,A40_A55
3132,A40_A56
2497,A40_A57
1638,A40_A58
2179,A40_A59
6323,A40_A60
2047,A40_A61
3141,A40_A62
4786,A40_A63
1348,A40_A64
1890,A40_A65
3177,A40_A66
1720,A40_A67
19248,A40_A68
1529,A40_A69
3307,A40_A70
3696,A40_A71
10977,A40_A72
3284,A40_A73
1174,A40_A74
3102,A40_A75
3788,A40_A76
19232,A40_A77
2284,A40_A78
1147,A40_A79
3645,A40_A80
4956,A40_A81
935,A40_A82
3411,A40_A83
4768,A40_A84
2699,A40_A85
1390,A40_A86
2759,A40_A87
1510,A40_A88
2266,A40_A89
1277,A40_A90
2319,A40_A91
6219,A40_A92
5076,A40_A93
3008,A40_A94
521,A40_A95
5601,A40_A96
933,A40_A97
698,A40_A98
2328,A40_A99
1194,A40_A100
0,A41_A41
847,A41_A42
2241,A41_A43
2743,A41_A44
1274,A41_A45
3605,A41_A46
21431,A41_A47
2241,A41_A48
4820,A41_A49
11791,A41_A50
2274,A41_A51
1355,A41_A52
11942,A41_A53
4367,A41_A54
3495,A41_A55
3755,A41_A56
3062,A41_A57
2100,A41_A58
322,A41_A59
6173,A41_A60
1962,A41_A61
2657,A41_A62
4432,A41_A63
906,A41_A64
2042,A41_A65
2775,A41_A66
1985,A41_A67
21092,A41_A68
690,A41_A69
2923,A41_A70
3249,A41_A71
11525,A41_A72
3872,A41_A73
1851,A41_A74
2863,A41_A75
3496,A41_A76
21076,A41_A77
2166,A41_A78
2100,A41_A79
4004,A41_A80
5380,A41_A81
1832,A41_A82
2618,A41_A83
5247,A41_A84
3021,A41_A85
1757,A41_A86
1207,A41_A87
1756,A41_A88
1977,A41_A89
2317,A41_A90
1314,A41_A91
6503,A41_A92
5637,A41_A93
3444,A41_A94
1825,A41_A95
5370,A41_A96
1073,A41_A97
1278,A41_A98
1759,A41_A99
2035,A41_A100
0,A42_A42
3088,A42_A43
2336,A42_A44
1091,A42_A45
3223,A42_A46
22152,A42_A47
3088,A42_A48
4397,A42_A49
11941,A42_A50
2855,A42_A51
1912,A42_A52
11499,A42_A53
4272,A42_A54
3074,A42_A55
3717,A42_A56
3071,A42_A57
2252,A42_A58
786,A42_A59
5684,A42_A60
2767,A42_A61
3327,A42_A62
3919,A42_A63
1300,A42_A64
2069,A42_A65
2373,A42_A66
2082,A42_A67
21819,A42_A68
1534,A42_A69
2511,A42_A70
2773,A42_A71
11245,A42_A72
3808,A42_A73
2694,A42_A74
2528,A42_A75
3068,A42_A76
21803,A42_A77
2953,A42_A78
2938,A42_A79
3826,A42_A80
5156,A42_A81
2245,A42_A82
2043,A42_A83
5053,A42_A84
2927,A42_A85
2603,A42_A86
420,A42_A87
1928,A42_A88
1797,A42_A89
2650,A42_A90
948,A42_A91
6183,A42_A92
5464,A42_A93
3351,A42_A94
2609,A42_A95
4870,A42_A96
1654,A42_A97
1890,A42_A98
1492,A42_A99
2362,A42_A100
0,A43_A43
4467,A43_A44
3115,A43_A45
5182,A43_A46
19576,A43_A47
2,A43_A48
6366,A43_A49
11692,A43_A50
2045,A43_A51
1989,A43_A52
13310,A43_A53
5313,A43_A54
5146,A43_A55
4673,A43_A56
4023,A43_A57
3101,A43_A58
2379,A43_A59
7776,A43_A60
826,A43_A61
1829,A43_A62
6160,A43_A63
2336,A43_A64
3291,A43_A65
4488,A43_A66
3136,A43_A67
19223,A43_A68
1558,A43_A69
4629,A43_A70
5010,A43_A71
12521,A43_A72
4824,A43_A73
450,A43_A74
4465,A43_A75
5159,A43_A76
19204,A43_A77
969,A43_A78
405,A43_A79
5165,A43_A80
6494,A43_A81
2418,A43_A82
4569,A43_A83
6309,A43_A84
4192,A43_A85
488,A43_A86
3430,A43_A87
2890,A43_A88
3555,A43_A89
2818,A43_A90
3293,A43_A91
7750,A43_A92
6622,A43_A93
4529,A43_A94
1028,A43_A95
7025,A43_A96
1972,A43_A97
1854,A43_A98
3511,A43_A99
2700,A43_A100
0,A44_A44
1477,A44_A45
888,A44_A46
21825,A44_A47
4468,A44_A48
2082,A44_A49
10043,A44_A50
5017,A44_A51
2508,A44_A52
9206,A44_A53
2204,A44_A54
753,A44_A55
1843,A44_A56
1512,A44_A57
1614,A44_A58
2923,A44_A59
3432,A44_A60
4532,A44_A61
5379,A44_A62
1715,A44_A63
2164,A44_A64
1300,A44_A65
39,A44_A66
1473,A44_A67
21521,A44_A68
3258,A44_A69
180,A44_A70
543,A44_A71
8913,A44_A72
1860,A44_A73
4018,A44_A74
294,A44_A75
753,A44_A76
21508,A44_A77
4769,A44_A78
4144,A44_A79
1661,A44_A80
2875,A44_A81
2263,A44_A82
623,A44_A83
2801,A44_A84
1152,A44_A85
4081,A44_A86
1993,A44_A87
1656,A44_A88
914,A44_A89
2200,A44_A90
1449,A44_A91
3848,A44_A92
3224,A44_A93
1433,A44_A94
3553,A44_A95
2634,A44_A96
2495,A44_A97
2628,A44_A98
1001,A44_A99
2080,A44_A100
0,A45_A45
2331,A45_A46
21469,A45_A47
3116,A45_A48
3547,A45_A49
10852,A45_A50
3546,A45_A51
1335,A45_A52
10668,A45_A53
3201,A45_A54
2225,A45_A55
2631,A45_A56
1980,A45_A57
1208,A45_A58
1486,A45_A59
4909,A45_A60
3083,A45_A61
3902,A45_A62
3183,A45_A63
788,A45_A64
985,A45_A65
1507,A45_A66
1022,A45_A67
21146,A45_A68
1790,A45_A69
1656,A45_A70
1998,A45_A71
10277,A45_A72
2727,A45_A73
2669,A45_A74
1589,A45_A75
2227,A45_A76
21130,A45_A77
3314,A45_A78
2841,A45_A79
2785,A45_A80
4145,A45_A81
1415,A45_A82
1457,A45_A83
4025,A45_A84
1849,A45_A85
2688,A45_A86
962,A45_A87
925,A45_A88
733,A45_A89
1701,A45_A90
268,A45_A91
5239,A45_A92
4427,A45_A93
2275,A45_A94
2324,A45_A95
4110,A45_A96
1199,A45_A97
1401,A45_A98
485,A45_A99
1432,A45_A100
0,A46_A46
21779,A46_A47
5184,A46_A48
1220,A46_A49
9382,A46_A50
5877,A46_A51
3194,A46_A52
8337,A46_A53
1633,A46_A54
217,A46_A55
1530,A46_A56
1573,A46_A57
2138,A46_A58
3799,A46_A59
2610,A46_A60
5325,A46_A61
6216,A46_A62
1030,A46_A63
2952,A46_A64
1897,A46_A65
851,A46_A66
2060,A46_A67
21487,A46_A68
4080,A46_A69
713,A46_A70
580,A46_A71
8028,A46_A72
1472,A46_A73
4738,A46_A74
747,A46_A75
247,A46_A76
21475,A46_A77
5568,A46_A78
4832,A46_A79
1062,A46_A80
2046,A46_A81
2840,A46_A82
1340,A46_A83
2004,A46_A84
1211,A46_A85
4831,A46_A86
2876,A46_A87
2295,A46_A88
1675,A46_A89
2632,A46_A90
2329,A46_A91
2962,A46_A92
2428,A46_A93
1209,A46_A94
4215,A46_A95
1843,A46_A96
3233,A46_A97
3329,A46_A98
1846,A46_A99
2601,A46_A100
0,A47_A47
19577,A47_A48
22148,A47_A49
16454,A47_A50
21403,A47_A51
20257,A47_A52
24730,A47_A53
20339,A47_A54
21940,A47_A55
20253,A47_A56
20332,A47_A57
20419,A47_A58
21693,A47_A59
22954,A47_A60
20333,A47_A61
20912,A47_A62
22594,A47_A63
20887,A47_A64
20750,A47_A65
21810,A47_A66
20614,A47_A67
423,A47_A68
20900,A47_A69
21855,A47_A70
22142,A47_A71
22327,A47_A72
20328,A47_A73
19786,A47_A74
21580,A47_A75
21973,A47_A76
451,A47_A77
20357,A47_A78
19505,A47_A79
20819,A47_A80
20936,A47_A81
20054,A47_A82
22368,A47_A83
20756,A47_A84
20711,A47_A85
20002,A47_A86
22308,A47_A87
20592,A47_A88
21259,A47_A89
19828,A47_A90
21736,A47_A91
21683,A47_A92
20583,A47_A93
20580,A47_A94
19616,A47_A95
22778,A47_A96
20502,A47_A97
20264,A47_A98
21500,A47_A99
20064,A47_A100
0,A48_A48
6368,A48_A49
11694,A48_A50
2043,A48_A51
1991,A48_A52
13312,A48_A53
5314,A48_A54
5147,A48_A55
4675,A48_A56
4025,A48_A57
3103,A48_A58
2379,A48_A59
7778,A48_A60
824,A48_A61
1827,A48_A62
6162,A48_A63
2337,A48_A64
3293,A48_A65
4489,A48_A66
3138,A48_A67
19223,A48_A68
1558,A48_A69
4631,A48_A70
5011,A48_A71
12522,A48_A72
4826,A48_A73
451,A48_A74
4466,A48_A75
5160,A48_A76
19205,A48_A77
967,A48_A78
407,A48_A79
5167,A48_A80
6496,A48_A81
2419,A48_A82
4570,A48_A83
6311,A48_A84
4194,A48_A85
488,A48_A86
3431,A48_A87
2891,A48_A88
3557,A48_A89
2820,A48_A90
3294,A48_A91
7751,A48_A92
6623,A48_A93
4530,A48_A94
1030,A48_A95
7026,A48_A96
1974,A48_A97
1855,A48_A98
3512,A48_A99
2702,A48_A100
0,A49_A49
8867,A49_A50
7093,A49_A51
4378,A49_A52
7124,A49_A53
1842,A49_A54
1330,A49_A55
2149,A49_A56
2517,A49_A57
3280,A49_A58
5006,A49_A59
1411,A49_A60
6539,A49_A61
7435,A49_A62
708,A49_A63
4168,A49_A64
3076,A49_A65
2048,A49_A66
3230,A49_A67
21873,A49_A68
5300,A49_A69
1902,A49_A70
1628,A49_A71
6919,A49_A72
2018,A49_A73
5927,A49_A74
1967,A49_A75
1333,A49_A76
21861,A49_A77
6782,A49_A78
6005,A49_A79
1492,A49_A80
1420,A49_A81
3982,A49_A82
2402,A49_A83
1517,A49_A84
2233,A49_A85
6031,A49_A86
4027,A49_A87
3477,A49_A88
2892,A49_A89
3706,A49_A90
3531,A49_A91
1885,A49_A92
1857,A49_A93
2026,A49_A94
5379,A49_A95
733,A49_A96
4436,A49_A97
4518,A49_A98
3063,A49_A99
3723,A49_A100
0,A50_A50
13516,A50_A51
10533,A50_A52
8407,A50_A53
7839,A50_A54
9599,A50_A55
8281,A50_A56
8879,A50_A57
9723,A50_A58
12104,A50_A59
8803,A50_A60
12393,A50_A61
13486,A50_A62
9563,A50_A63
10886,A50_A64
9873,A50_A65
10006,A50_A66
9874,A50_A67
16311,A50_A68
11795,A50_A69
9936,A50_A70
9958,A50_A71
5938,A50_A72
8222,A50_A73
11476,A50_A74
9756,A50_A75
9628,A50_A76
16310,A50_A77
12607,A50_A78
11318,A50_A79
8390,A50_A80
7474,A50_A81
9992,A50_A82
10644,A50_A83
7439,A50_A84
9078,A50_A85
11732,A50_A86
11766,A50_A87
10065,A50_A88
10186,A50_A89
9488,A50_A90
11033,A50_A91
7353,A50_A92
7040,A50_A93
8681,A50_A94
10852,A50_A95
9125,A50_A96
10792,A50_A97
10659,A50_A98
