distance,twoPs
10512,A50_A99
9762,A50_A100
0,A51_A51
3105,A51_A52
14214,A51_A53
6510,A51_A54
5768,A51_A55
5874,A51_A56
5173,A51_A57
4172,A51_A58
2120,A51_A59
8445,A51_A60
1222,A51_A61
608,A51_A62
6698,A51_A63
3012,A51_A64
4207,A51_A65
5049,A51_A66
4109,A51_A67
21040,A51_A68
1875,A51_A69
5197,A51_A70
5518,A51_A71
13737,A51_A72
6007,A51_A73
2099,A51_A74
5133,A51_A75
5770,A51_A76
21020,A51_A77
1099,A51_A78
2319,A51_A79
6207,A51_A80
7590,A51_A81
3662,A51_A82
4855,A51_A83
7441,A51_A84
5204,A51_A85
1829,A51_A86
3274,A51_A87
3853,A51_A88
4229,A51_A89
4164,A51_A90
3579,A51_A91
8750,A51_A92
7813,A51_A93
5612,A51_A94
2676,A51_A95
7640,A51_A96
2902,A51_A97
2960,A51_A98
4031,A51_A99
3937,A51_A100
0,A52_A52
11369,A52_A53
3455,A52_A54
3163,A52_A55
2810,A52_A56
2121,A52_A57
1141,A52_A58
1675,A52_A59
5788,A52_A60
2241,A52_A61
3267,A52_A62
4180,A52_A63
631,A52_A64
1303,A52_A65
2525,A52_A66
1152,A52_A67
19927,A52_A68
1270,A52_A69
2662,A52_A70
3048,A52_A71
10705,A52_A72
2952,A52_A73
1548,A52_A74
2483,A52_A75
3177,A52_A76
19911,A52_A77
2490,A52_A78
1642,A52_A79
3231,A52_A80
4594,A52_A81
558,A52_A82
2701,A52_A83
4425,A52_A84
2235,A52_A85
1667,A52_A86
2054,A52_A87
901,A52_A88
1595,A52_A89
1066,A52_A90
1581,A52_A91
5821,A52_A92
4771,A52_A93
2603,A52_A94
1046,A52_A95
5036,A52_A96
282,A52_A97
151,A52_A98
1615,A52_A99
833,A52_A100
0,A53_A53
8032,A53_A54
8453,A53_A55
8655,A53_A56
9287,A53_A57
10230,A53_A58
12129,A53_A59
5823,A53_A60
13593,A53_A61
14537,A53_A62
7587,A53_A63
11252,A53_A64
10097,A53_A65
9172,A53_A66
10229,A53_A67
24557,A53_A68
12397,A53_A69
9025,A53_A70
8729,A53_A71
2489,A53_A72
8501,A53_A73
12894,A53_A74
9081,A53_A75
8454,A53_A76
24553,A53_A77
13841,A53_A78
12922,A53_A79
8147,A53_A80
6830,A53_A81
10895,A53_A82
9464,A53_A83
7028,A53_A84
9135,A53_A85
13036,A53_A86
11112,A53_A87
10489,A53_A88
9993,A53_A89
10504,A53_A90
10654,A53_A91
5562,A53_A92
6770,A53_A93
8782,A53_A94
12287,A53_A95
6636,A53_A96
11474,A53_A97
11517,A53_A98
10183,A53_A99
10611,A53_A100
0,A54_A54
1843,A54_A55
645,A54_A56
1339,A54_A57
2341,A54_A58
4638,A54_A59
2996,A54_A60
5691,A54_A61
6718,A54_A62
2262,A54_A63
3514,A54_A64
2327,A54_A65
2168,A54_A66
2406,A54_A67
20059,A54_A68
4635,A54_A69
2102,A54_A70
2174,A54_A71
7250,A54_A72
504,A54_A73
4915,A54_A74
1918,A54_A75
1876,A54_A76
20047,A54_A77
5940,A54_A78
4916,A54_A79
574,A54_A80
1205,A54_A81
2931,A54_A82
2809,A54_A83
1004,A54_A84
1355,A54_A85
5085,A54_A86
4023,A54_A87
2659,A54_A88
2476,A54_A89
2495,A54_A90
3325,A54_A91
2488,A54_A92
1317,A54_A93
927,A54_A94
4285,A54_A95
2540,A54_A96
3619,A54_A97
3606,A54_A98
2782,A54_A99
2642,A54_A100
0,A55_A55
1705,A55_A56
1677,A55_A57
2147,A55_A58
3676,A55_A59
2687,A55_A60
5256,A55_A61
6124,A55_A62
1018,A55_A63
2881,A55_A64
1881,A55_A65
720,A55_A66
2050,A55_A67
21646,A55_A68
3995,A55_A69
573,A55_A70
368,A55_A71
8193,A55_A72
1658,A55_A73
4699,A55_A74
681,A55_A75
34,A55_A76
21633,A55_A77
5496,A55_A78
4805,A55_A79
1270,A55_A80
2249,A55_A81
2841,A55_A82
1144,A55_A83
2214,A55_A84
1302,A55_A85
4780,A55_A86
2715,A55_A87
2273,A55_A88
1606,A55_A89
2671,A55_A90
2201,A55_A91
3127,A55_A92
2638,A55_A93
1360,A55_A94
4196,A55_A95
1898,A55_A96
3184,A55_A97
3293,A55_A98
1744,A55_A99
2616,A55_A100
0,A56_A56
701,A56_A57
1702,A56_A58
4035,A56_A59
3445,A56_A60
5046,A56_A61
6075,A56_A62
2394,A56_A63
2888,A56_A64
1714,A56_A65
1812,A56_A66
1779,A56_A67
19963,A56_A68
3999,A56_A69
1786,A56_A70
1966,A56_A71
7895,A56_A72
156,A56_A73
4272,A56_A74
1550,A56_A75
1739,A56_A76
19950,A56_A77
5295,A56_A78
4278,A56_A79
657,A56_A80
1826,A56_A81
2286,A56_A82
2466,A56_A83
1636,A56_A84
799,A56_A85
4441,A56_A86
3500,A56_A87
2027,A56_A88
1925,A56_A89
1855,A56_A90
2780,A56_A91
3098,A56_A92
1962,A56_A93
412,A56_A94
3645,A56_A95
2880,A56_A96
2978,A56_A97
2961,A56_A98
2244,A56_A99
1997,A56_A100
0,A57_A57
1002,A57_A58
3346,A57_A59
3897,A57_A60
4361,A57_A61
5381,A57_A62
2578,A57_A63
2188,A57_A64
1027,A57_A65
1492,A57_A66
1080,A57_A67
20032,A57_A68
3298,A57_A69
1524,A57_A70
1819,A57_A71
8586,A57_A72
835,A57_A73
3611,A57_A74
1250,A57_A75
1708,A57_A76
20018,A57_A77
4610,A57_A78
3635,A57_A79
1149,A57_A80
2479,A57_A81
1613,A57_A82
2106,A57_A83
2304,A57_A84
382,A57_A85
3768,A57_A86
2890,A57_A87
1326,A57_A88
1313,A57_A89
1229,A57_A90
2155,A57_A91
3726,A57_A92
2651,A57_A93
515,A57_A94
2999,A57_A95
3241,A57_A96
2280,A57_A97
2272,A57_A98
1640,A57_A99
1326,A57_A100
0,A58_A58
2400,A58_A59
4690,A58_A60
3378,A58_A61
4383,A58_A62
3158,A58_A63
1205,A58_A64
337,A58_A65
1618,A58_A66
199,A58_A67
20104,A58_A68
2297,A58_A69
1730,A58_A70
2114,A58_A71
9584,A58_A72
1836,A58_A73
2671,A58_A74
1497,A58_A75
2167,A58_A76
20090,A58_A77
3627,A58_A78
2730,A58_A79
2091,A58_A80
3458,A58_A81
704,A58_A82
2013,A58_A83
3293,A58_A84
1096,A58_A85
2806,A58_A86
2170,A58_A87
345,A58_A88
845,A58_A89
607,A58_A90
1450,A58_A91
4680,A58_A92
3650,A58_A93
1465,A58_A94
2100,A58_A95
3963,A58_A96
1280,A58_A97
1290,A58_A98
1088,A58_A99
472,A58_A100
0,A59_A59
6338,A59_A60
1990,A59_A61
2558,A59_A62
4584,A59_A63
1218,A59_A64
2322,A59_A65
2957,A59_A66
2276,A59_A67
21352,A59_A68
834,A59_A69
3103,A59_A70
3410,A59_A71
11762,A59_A72
4147,A59_A73
2022,A59_A74
3067,A59_A75
3675,A59_A76
21335,A59_A77
2170,A59_A78
2286,A59_A79
4256,A59_A80
5625,A59_A81
2153,A59_A82
2735,A59_A83
5498,A59_A84
3286,A59_A85
1891,A59_A86
1196,A59_A87
2055,A59_A88
2211,A59_A89
2636,A59_A90
1475,A59_A91
6724,A59_A92
5894,A59_A93
3712,A59_A94
2077,A59_A95
5529,A59_A96
1393,A59_A97
1594,A59_A98
1966,A59_A99
2353,A59_A100
0,A60_A60
7935,A60_A61
8810,A60_A62
1765,A60_A63
5561,A60_A64
4486,A60_A65
3402,A60_A66
4640,A60_A67
22696,A60_A68
6682,A60_A69
3253,A60_A70
2929,A60_A71
5924,A60_A72
3299,A60_A73
7336,A60_A74
3353,A60_A75
2683,A60_A76
22686,A60_A77
8177,A60_A78
7416,A60_A79
2801,A60_A80
2052,A60_A81
5392,A60_A82
3643,A60_A83
2256,A60_A84
3633,A60_A85
7437,A60_A86
5291,A60_A87
4887,A60_A88
4283,A60_A89
5103,A60_A90
4867,A60_A91
1459,A60_A92
2373,A60_A93
3392,A60_A94
6789,A60_A95
814,A60_A96
5841,A60_A97
5927,A60_A98
4430,A60_A99
5131,A60_A100
0,A61_A61
1098,A61_A62
6247,A61_A63
2375,A61_A64
3497,A61_A65
4558,A61_A66
3365,A61_A67
19976,A61_A68
1307,A61_A69
4706,A61_A70
5068,A61_A71
12939,A61_A72
5190,A61_A73
917,A61_A74
4583,A61_A75
5264,A61_A76
19957,A61_A77
249,A61_A78
1107,A61_A79
5468,A61_A80
6835,A61_A81
2762,A61_A82
4521,A61_A83
6665,A61_A84
4466,A61_A85
664,A61_A86
3159,A61_A87
3105,A61_A88
3653,A61_A89
3231,A61_A90
3204,A61_A91
8055,A61_A92
7007,A61_A93
4843,A61_A94
1552,A61_A95
7154,A61_A96
2118,A61_A97
2090,A61_A98
3536,A61_A99
3051,A61_A100
0,A62_A62
7082,A62_A63
3286,A62_A64
4462,A62_A65
5409,A62_A66
4347,A62_A67
20544,A62_A68
2140,A62_A69
5558,A62_A70
5897,A62_A71
13967,A62_A72
6214,A62_A73
2011,A62_A74
5469,A62_A75
6127,A62_A76
20525,A62_A77
879,A62_A78
2175,A62_A79
6458,A62_A80
7836,A62_A81
3808,A62_A82
5273,A62_A83
7676,A62_A84
5452,A62_A85
1762,A62_A86
3746,A62_A87
4086,A62_A88
4547,A62_A89
4293,A62_A90
3969,A62_A91
9031,A62_A92
8032,A62_A93
5845,A62_A94
2650,A62_A95
8013,A62_A96
3104,A62_A97
3116,A62_A98
4380,A62_A99
4094,A62_A100
0,A63_A63
3877,A63_A64
2899,A63_A65
1689,A63_A66
3067,A63_A67
22311,A63_A68
4970,A63_A69
1542,A63_A70
1185,A63_A71
7535,A63_A72
2294,A63_A73
5713,A63_A74
1697,A63_A75
1003,A63_A76
22300,A63_A77
6484,A63_A78
5822,A63_A79
1782,A63_A80
2096,A63_A81
3856,A63_A82
1878,A63_A83
2164,A63_A84
2231,A63_A85
5788,A63_A86
3526,A63_A87
3292,A63_A88
2610,A63_A89
3662,A63_A90
3120,A63_A91
2556,A63_A92
2534,A63_A93
2156,A63_A94
5214,A63_A95
952,A63_A96
4194,A63_A97
4309,A63_A98
2714,A63_A99
3625,A63_A100
0,A64_A64
1196,A64_A65
2188,A64_A66
1110,A64_A67
20557,A64_A68
1149,A64_A69
2335,A64_A70
2704,A64_A71
10725,A64_A72
3013,A64_A73
1887,A64_A74
2208,A64_A75
2890,A64_A76
20542,A64_A77
2616,A64_A78
2053,A64_A79
3195,A64_A80
4578,A64_A81
967,A64_A82
2235,A64_A83
4430,A64_A84
2193,A64_A85
1924,A64_A86
1423,A64_A87
865,A64_A88
1278,A64_A89
1426,A64_A90
1002,A64_A91
5749,A64_A92
4806,A64_A93
2605,A64_A94
1543,A64_A95
4779,A64_A96
425,A64_A97
651,A64_A98
1181,A64_A99
1139,A64_A100
0,A65_A65
1307,A65_A66
174,A65_A67
20436,A65_A68
2338,A65_A69
1427,A65_A70
1815,A65_A71
9530,A65_A72
1830,A65_A73
2851,A65_A74
1212,A65_A75
1899,A65_A76
20421,A65_A77
3744,A65_A78
2936,A65_A79
2001,A65_A80
3383,A65_A81
968,A65_A82
1676,A65_A83
3234,A65_A84
997,A65_A85
2960,A65_A86
1936,A65_A87
401,A65_A88
510,A65_A89
944,A65_A90
1199,A65_A91
4569,A65_A92
3611,A65_A93
1410,A65_A94
2319,A65_A95
3737,A65_A96
1378,A65_A97
1443,A65_A98
777,A65_A99
784,A65_A100
0,A66_A66
1481,A66_A67
21506,A66_A68
3286,A66_A69
149,A66_A70
524,A66_A71
8875,A66_A72
1828,A66_A73
4039,A66_A74
262,A66_A75
721,A66_A76
21493,A66_A77
4796,A66_A78
4162,A66_A79
1623,A66_A80
2836,A66_A81
2272,A66_A82
655,A66_A83
2762,A66_A84
1129,A66_A85
4104,A66_A86
2031,A66_A87
1668,A66_A88
933,A66_A89
2201,A66_A90
1483,A66_A91
3811,A66_A92
3185,A66_A93
1403,A66_A94
3569,A66_A95
2605,A66_A96
2516,A66_A97
2646,A66_A98
1030,A66_A99
2086,A66_A100
0,A67_A67
20299,A67_A68
2235,A67_A69
1601,A67_A70
1989,A67_A71
9631,A67_A72
1904,A67_A73
2699,A67_A74
1384,A67_A75
2068,A67_A76
20284,A67_A77
3613,A67_A78
2777,A67_A79
2112,A67_A80
3491,A67_A81
795,A67_A82
1838,A67_A83
3335,A67_A84
1105,A67_A85
2816,A67_A86
1984,A67_A87
261,A67_A88
658,A67_A89
792,A67_A90
1258,A67_A91
4692,A67_A92
3703,A67_A93
1504,A67_A94
2156,A67_A95
3898,A67_A96
1249,A67_A97
1295,A67_A98
891,A67_A99
614,A67_A100
0,A68_A68
20556,A68_A69
21553,A68_A70
21844,A68_A71
22165,A68_A72
20040,A68_A73
19437,A68_A74
21278,A68_A75
21679,A68_A76
29,A68_A77
19997,A68_A78
19157,A68_A79
20534,A68_A80
20673,A68_A81
19731,A68_A82
22059,A68_A83
20490,A68_A84
20411,A68_A85
19651,A68_A86
21979,A68_A87
20273,A68_A88
20946,A68_A89
19512,A68_A90
21413,A68_A91
21436,A68_A92
20324,A68_A93
20286,A68_A94
19275,A68_A95
22509,A68_A96
20170,A68_A97
19932,A68_A98
21184,A68_A99
19745,A68_A100
0,A69_A69
3434,A69_A70
3786,A69_A71
11865,A69_A72
4131,A69_A73
1188,A69_A74
3334,A69_A75
4001,A69_A76
20539,A69_A77
1529,A69_A78
1453,A69_A79
4339,A69_A80
5721,A69_A81
1826,A69_A82
3216,A69_A83
5569,A69_A84
3334,A69_A85
1071,A69_A86
1895,A69_A87
1978,A69_A88
2408,A69_A89
2335,A69_A90
1898,A69_A91
6898,A69_A92
5938,A69_A93
3738,A69_A94
1306,A69_A95
5890,A69_A96
1038,A69_A97
1137,A69_A98
2257,A69_A99
2088,A69_A100
0,A70_A70
389,A70_A71
8741,A70_A72
1789,A70_A73
4181,A70_A74
275,A70_A75
573,A70_A76
21540,A70_A77
4944,A70_A78
4301,A70_A79
1546,A70_A80
2721,A70_A81
2395,A70_A82
708,A70_A83
2655,A70_A84
1150,A70_A85
4248,A70_A86
2163,A70_A87
1797,A70_A88
1074,A70_A89
2303,A70_A90
1629,A70_A91
3675,A70_A92
3080,A70_A93
1383,A70_A94
3705,A70_A95
2456,A70_A96
2659,A70_A97
2785,A70_A98
1178,A70_A99
2200,A70_A100
0,A71_A71
8528,A71_A72
1940,A71_A73
4561,A71_A74
626,A71_A75
345,A71_A76
21831,A71_A77
5303,A71_A78
4686,A71_A79
1600,A71_A80
2617,A71_A81
2784,A71_A82
789,A71_A83
2582,A71_A84
1437,A71_A85
4623,A71_A86
2399,A71_A87
2186,A71_A88
1456,A71_A89
2679,A71_A90
1939,A71_A91
3466,A71_A92
3006,A71_A93
1588,A71_A94
4092,A71_A95
2121,A71_A96
3038,A71_A97
3169,A71_A98
1532,A71_A99
2585,A71_A100
0,A72_A72
7753,A72_A73
12142,A72_A74
8721,A72_A75
8204,A72_A76
22162,A72_A77
13188,A72_A78
12118,A72_A79
7531,A72_A80
6149,A72_A81
10177,A72_A82
9313,A72_A83
6297,A72_A84
8533,A72_A85
12325,A72_A86
10904,A72_A87
9890,A72_A88
9553,A72_A89
9722,A72_A90
10325,A72_A91
5067,A72_A92
5935,A72_A93
8127,A72_A94
11498,A72_A95
6660,A72_A96
10864,A72_A97
10856,A72_A98
9803,A72_A99
9888,A72_A100
0,A73_A73
4422,A73_A74
1567,A73_A75
1692,A73_A76
20028,A73_A77
5439,A73_A78
4430,A73_A79
529,A73_A80
1672,A73_A81
2432,A73_A82
2482,A73_A83
1485,A73_A84
881,A73_A85
4588,A73_A86
3579,A73_A87
2155,A73_A88
2011,A73_A89
2007,A73_A90
2866,A73_A91
2943,A73_A92
1818,A73_A93
463,A73_A94
3797,A73_A95
2747,A73_A96
3115,A73_A97
3103,A73_A98
2326,A73_A99
2143,A73_A100
0,A74_A74
4019,A74_A75
4712,A74_A76
19420,A74_A77
1135,A74_A78
281,A74_A79
4747,A74_A80
6088,A74_A81
1999,A74_A82
4122,A74_A83
5907,A74_A84
3766,A74_A85
270,A74_A86
3020,A74_A87
2449,A74_A88
3107,A74_A89
2423,A74_A90
2852,A74_A91
7335,A74_A92
6228,A74_A93
4112,A74_A94
657,A74_A95
6581,A74_A96
1523,A74_A97
1410,A74_A98
3062,A74_A99
2285,A74_A100
0,A75_A75
694,A75_A76
21265,A75_A77
4825,A75_A78
4126,A75_A79
1384,A75_A80
2640,A75_A81
2179,A75_A82
917,A75_A83
2554,A75_A84
879,A75_A85
4100,A75_A86
2209,A75_A87
1598,A75_A88
930,A75_A89
2054,A75_A90
1606,A75_A91
3665,A75_A92
2974,A75_A93
1141,A75_A94
3519,A75_A95
2573,A75_A96
2504,A75_A97
2613,A75_A98
1105,A75_A99
1968,A75_A100
0,A76_A76
21667,A76_A77
5504,A76_A78
4819,A76_A79
1303,A76_A80
2272,A76_A81
2860,A76_A82
1127,A76_A83
2239,A76_A84
1332,A76_A85
4791,A76_A86
2706,A76_A87
2289,A76_A88
1615,A76_A89
2694,A76_A90
2199,A76_A91
3138,A76_A92
2662,A76_A93
1394,A76_A94
4211,A76_A95
1891,A76_A96
3195,A76_A97
3307,A76_A98
1747,A76_A99
2637,A76_A100
0,A77_A77
19978,A77_A78
19139,A77_A79
20522,A77_A80
20662,A77_A81
19716,A77_A82
22045,A77_A83
20480,A77_A84
20398,A77_A85
19634,A77_A86
21963,A77_A87
20258,A77_A88
20931,A77_A89
19497,A77_A90
21398,A77_A91
21427,A77_A92
20314,A77_A93
20273,A77_A94
19258,A77_A95
22498,A77_A96
20154,A77_A97
19916,A77_A98
21169,A77_A99
19730,A77_A100
0,A78_A78
1298,A78_A79
5717,A78_A80
7084,A78_A81
3011,A78_A82
4746,A78_A83
6914,A78_A84
4715,A78_A85
895,A78_A86
3353,A78_A87
3353,A78_A88
3895,A78_A89
3478,A78_A90
3427,A78_A91
8304,A78_A92
7256,A78_A93
5092,A78_A94
1782,A78_A95
7394,A78_A96
2366,A78_A97
2339,A78_A98
3771,A78_A99
3300,A78_A100
0,A79_A79
4780,A79_A80
6101,A79_A81
2038,A79_A82
4283,A79_A83
5914,A79_A84
3816,A79_A85
524,A79_A86
3250,A79_A87
2537,A79_A88
3229,A79_A89
2423,A79_A90
3038,A79_A91
7361,A79_A92
6223,A79_A93
4143,A79_A94
636,A79_A95
6673,A79_A96
1662,A79_A97
1516,A79_A98
3210,A79_A99
2316,A79_A100
0,A80_A80
1383,A80_A81
2749,A80_A82
2254,A80_A83
1243,A80_A84
1007,A80_A85
4893,A80_A86
3549,A80_A87
2373,A80_A88
2052,A80_A89
2377,A80_A90
2879,A80_A91
2591,A80_A92
1642,A80_A93
637,A80_A94
4144,A80_A95
2223,A80_A96
3359,A80_A97
3381,A80_A98
2336,A80_A99
2465,A80_A100
0,A81_A81
4092,A81_A82
3385,A81_A83
223,A81_A84
2387,A81_A85
6246,A81_A86
4849,A81_A87
3751,A81_A88
3415,A81_A89
3679,A81_A90
4216,A81_A91
1284,A81_A92
439,A81_A93
1993,A81_A94
5467,A81_A95
1882,A81_A96
4734,A81_A97
4745,A81_A98
3681,A81_A99
3804,A81_A100
0,A82_A82
2575,A82_A83
3914,A82_A84
1778,A82_A85
2156,A82_A86
2294,A82_A87
620,A82_A88
1395,A82_A89
509,A82_A90
1682,A82_A91
5337,A82_A92
4248,A82_A93
2113,A82_A94
1404,A82_A95
4667,A82_A96
800,A82_A97
702,A82_A98
1527,A82_A99
289,A82_A100
0,A83_A83
3335,A83_A84
1760,A83_A85
4145,A83_A86
1648,A83_A87
1956,A83_A88
1186,A83_A89
2619,A83_A90
1318,A83_A91
4253,A83_A92
3760,A83_A93
2056,A83_A94
3735,A83_A95
2829,A83_A96
2623,A83_A97
2797,A83_A98
1086,A83_A99
2447,A83_A100
0,A84_A84
2237,A84_A85
6070,A84_A86
4757,A84_A87
3594,A84_A88
3292,A84_A89
3492,A84_A90
4108,A84_A91
1495,A84_A92
425,A84_A93
1832,A84_A94
5282,A84_A95
2038,A84_A96
4572,A84_A97
4575,A84_A98
3569,A84_A99
3625,A84_A100
0,A85_A85
3901,A85_A86
2702,A85_A87
1366,A85_A88
1130,A85_A89
1473,A85_A90
1985,A85_A91
3589,A85_A92
2618,A85_A93
427,A85_A94
3182,A85_A95
2942,A85_A96
2353,A85_A97
2383,A85_A98
1447,A85_A99
1505,A85_A100
0,A86_A86
2952,A86_A87
2560,A86_A88
3178,A86_A89
2604,A86_A90
2851,A86_A91
7483,A86_A92
6401,A86_A93
4261,A86_A94
889,A86_A95
6672,A86_A96
1598,A86_A97
1521,A86_A98
3106,A86_A99
2445,A86_A100
0,A87_A87
1877,A87_A88
1581,A87_A89
2641,A87_A90
739,A87_A91
5837,A87_A92
5174,A87_A93
3117,A87_A94
2865,A87_A95
4478,A87_A96
1825,A87_A97
2062,A87_A98
1257,A87_A99
2361,A87_A100
0,A88_A88
775,A88_A89
780,A88_A90
1183,A88_A91
4953,A88_A92
3960,A88_A93
1762,A88_A94
1922,A88_A95
4137,A88_A96
988,A88_A97
1042,A88_A98
925,A88_A99
529,A88_A100
0,A89_A89
1449,A89_A90
856,A89_A91
4527,A89_A92
3694,A89_A93
1554,A89_A94
2640,A89_A95
3502,A89_A96
1585,A89_A97
1713,A89_A98
327,A89_A99
1262,A89_A100
0,A90_A90
1961,A90_A91
4943,A90_A92
3806,A90_A93
1743,A90_A94
1790,A90_A95
4413,A90_A96
1308,A90_A97
1207,A90_A98
1672,A90_A99
290,A90_A100
0,A91_A91
5271,A91_A92
4518,A91_A93
2407,A91_A94
2545,A91_A95
4060,A91_A96
1424,A91_A97
1637,A91_A98
544,A91_A99
1696,A91_A100
0,A92_A92
1343,A92_A93
3224,A92_A94
6725,A92_A95
1845,A92_A96
5941,A92_A97
5970,A92_A98
4759,A92_A99
5051,A92_A100
0,A93_A93
2202,A93_A94
5594,A93_A95
2291,A93_A96
4930,A93_A97
4921,A93_A98
3977,A93_A99
3958,A93_A100
0,A94_A94
3507,A94_A95
2755,A94_A96
2741,A94_A97
2753,A94_A98
1866,A94_A99
1829,A94_A100
0,A95_A95
6053,A95_A96
1125,A95_A97
939,A95_A98
2652,A95_A99
1681,A95_A100
0,A96_A96
5074,A96_A97
5172,A96_A98
3635,A96_A99
4416,A96_A100
0,A97_A97
238,A97_A98
1548,A97_A99
1051,A97_A100
0,A98_A98
1713,A98_A99
981,A98_A100
0,A99_A99
1449,A99_A100
0,A100_A100
