,DeviceId,ArrivalTime,DepartureTime,duration*60,Area
0,17281,1486512540,1486513834,3600,Docklands
1,20236,1486512541,1486531622,14400,Queensberry
2,20462,1486512547,1486512817,1800,Queensberry
3,17442,1486512551,1486514008,300,Docklands
4,21777,1486512559,1486513381,1800,Southbank
5,21575,1486512562,1486516988,7200,Southbank
6,17425,1486512565,1486513178,900,Docklands
7,20404,1486512565,1486526734,14400,Queensberry
8,21424,1486512571,1486516616,3600,Southbank
9,20573,1486512574,1486545872,14400,Queensberry
10,17575,1486512576,1486513247,7200,Docklands
11,17689,1486512577,1486518253,1800,Docklands
12,17418,1486512578,1486513346,900,Docklands
13,21370,1486512580,1486512663,600,Southbank
14,17386,1486512581,1486517944,7200,Docklands
15,20579,1486512582,1486512707,7200,Queensberry
16,20360,1486512591,1486516978,3600,Queensberry
17,21585,1486512593,1486516351,7200,Southbank
18,17559,1486512594,1486515670,7200,Docklands
19,20547,1486512594,1486512704,7200,Queensberry
20,21724,1486512595,1486512828,3600,Southbank
21,21722,1486512596,1486512827,3600,Southbank
22,21621,1486512597,1486514927,7200,Southbank
23,17366,1486512598,1486514564,1800,Docklands
24,17762,1486513143,1486513702,7200,Docklands
25,17307,1486513144,1486519835,7200,Docklands
26,21362,1486513147,1486517523,3600,Southbank
27,21729,1486513148,1486527185,3600,Southbank
28,17702,1486513149,1486513935,900,Docklands
29,20003,1486513152,1486513245,10800,Queensberry
30,17482,1486513159,1486515149,7200,Docklands
31,21677,1486513163,1486515732,900,Southbank
32,17401,1486513164,1486513218,1800,Docklands
33,17405,1486513165,1486517804,7200,Docklands
34,21735,1486513166,1486515596,3600,Southbank
35,17217,1486513168,1486513253,300,Docklands
36,17425,1486513178,1486513526,900,Docklands
37,17406,1486513179,1486513469,300,Docklands
38,17445,1486513180,1486513579,300,Docklands
39,17636,1486513182,1486515641,1800,Docklands
40,17423,1486513193,1486514175,900,Docklands
41,17373,1486513198,1486515382,7200,Docklands
42,17259,1486513740,1486513971,3600,Docklands
43,21368,1486513742,1486514091,600,Southbank
44,17616,1486513743,1486515556,7200,Docklands
45,17543,1486513747,1486514044,7200,Docklands
46,17279,1486513747,1486522989,14400,Docklands
47,17217,1486513747,1486516958,300,Docklands
48,17571,1486513749,1486517811,7200,Docklands
49,20186,1486513751,1486528205,14400,Queensberry
50,20291,1486513761,1486513897,14400,Queensberry
51,21722,1486513762,1486517327,3600,Southbank
52,17332,1486513770,1486514701,900,Docklands
53,17575,1486513778,1486513999,7200,Docklands
54,20545,1486513780,1486513890,7200,Queensberry
55,17292,1486513782,1486516195,900,Docklands
56,17536,1486513786,1486513856,7200,Docklands
57,17724,1486513787,1486514420,600,Docklands
58,20073,1486513789,1486527628,14400,Queensberry
59,17605,1486513792,1486514084,3600,Docklands
60,17295,1486513792,1486514307,900,Docklands
61,19932,1486513793,1486524790,14400,Queensberry
62,21370,1486513799,1486514735,600,Southbank
63,17374,1486514346,1486518061,1800,Docklands
64,17425,1486514346,1486515218,900,Docklands
65,21770,1486514355,1486515856,7200,Southbank
66,21699,1486514367,1486518011,10800,Southbank
67,21607,1486514373,1486521019,7200,Southbank
68,17291,1486514378,1486515334,7200,Docklands
69,17288,1486514383,1486514821,3600,Docklands
70,17302,1486514390,1486515684,900,Docklands
71,17295,1486514391,1486515033,900,Docklands
72,20378,1486514392,1486514458,900,Queensberry
73,17579,1486514393,1486519236,7200,Docklands
74,17661,1486514397,1486514828,10800,Docklands
75,21885,1486514397,1486515108,7200,Southbank
76,17412,1486514399,1486514411,900,Docklands
77,17443,1486514940,1486516328,300,Docklands
78,20013,1486514941,1486524012,10800,Queensberry
79,17189,1486514943,1486515017,3600,Docklands
80,17784,1486514945,1486515100,7200,Docklands
81,17607,1486514956,1486516074,7200,Docklands
82,17468,1486514964,1486529345,7200,Docklands
83,17288,1486514966,1486515110,3600,Docklands
84,21636,1486514968,1486517712,7200,Southbank
85,17419,1486514970,1486517432,900,Docklands
86,17764,1486514975,1486520818,7200,Docklands
87,21426,1486514985,1486516636,3600,Southbank
88,17418,1486514988,1486515000,900,Docklands
89,17219,1486514993,1486517764,7200,Docklands
90,20564,1486514997,1486521277,7200,Queensberry
91,17295,1486515540,1486515836,900,Docklands
92,21602,1486515541,1486521299,7200,Southbank
93,17171,1486515542,1486515996,600,Docklands
94,17231,1486515542,1486519123,7200,Docklands
95,20563,1486515544,1486517673,3600,Queensberry
96,17172,1486515545,1486515996,600,Docklands
97,17506,1486515550,1486516530,7200,Docklands
98,17348,1486515553,1486517290,300,Docklands
99,17406,1486515555,1486515637,300,Docklands
100,17339,1486515555,1486516779,7200,Docklands
101,17616,1486515556,1486523561,7200,Docklands
102,17336,1486515557,1486515809,300,Docklands
103,21777,1486515557,1486515962,1800,Southbank
104,17442,1486515559,1486516756,300,Docklands
105,20371,1486515563,1486515818,7200,Queensberry
106,21601,1486515565,1486516001,7200,Southbank
107,17685,1486515568,1486516611,1800,Docklands
108,17228,1486515571,1486515642,7200,Docklands
109,17738,1486515573,1486515632,7200,Docklands
110,21600,1486515577,1486517440,7200,Southbank
111,17445,1486515581,1486516766,300,Docklands
112,21369,1486515581,1486515745,600,Southbank
113,17451,1486515583,1486516545,7200,Docklands
114,17305,1486515585,1486516721,900,Docklands
115,17463,1486515587,1486515879,7200,Docklands
116,17459,1486515587,1486521011,7200,Docklands
117,17329,1486515587,1486515887,900,Docklands
118,17366,1486515593,1486515994,1800,Docklands
119,21574,1486515595,1486520572,7200,Southbank
120,21735,1486515596,1486515700,3600,Southbank
121,21488,1486515596,1486529227,10800,Southbank
122,20462,1486515597,1486515974,1800,Queensberry
123,20000,1486515598,1486520036,10800,Queensberry
124,20009,1486516141,1486516336,10800,Queensberry
125,17310,1486516142,1486521472,7200,Docklands
126,21796,1486516142,1486517845,7200,Southbank
127,20554,1486516153,1486517725,7200,Queensberry
128,17729,1486516157,1486547611,7200,Docklands
129,17465,1486516162,1486535364,7200,Docklands
130,21353,1486516162,1486516472,7200,Southbank
131,20371,1486516162,1486516284,7200,Queensberry
132,17460,1486516164,1486517645,900,Docklands
133,17575,1486516166,1486516243,7200,Docklands
134,17618,1486516175,1486518492,7200,Docklands
135,17302,1486516176,1486516862,900,Docklands
136,17351,1486516176,1486516891,7200,Docklands
137,17546,1486516188,1486521960,7200,Docklands
138,21506,1486516188,1486519735,10800,Southbank
139,17418,1486516189,1486516222,900,Docklands
140,21804,1486516189,1486519855,7200,Southbank
141,17627,1486516190,1486519241,7200,Docklands
142,17434,1486516194,1486516620,600,Docklands
143,17292,1486516195,1486516520,900,Docklands
144,21691,1486516196,1486516446,10800,Southbank
145,19938,1486516196,1486530365,14400,Queensberry
146,21613,1486516199,1486516833,7200,Southbank
147,17609,1486516740,1486517879,7200,Docklands
148,17428,1486516740,1486532518,7200,Docklands
149,17359,1486516742,1486516764,1800,Docklands
150,20124,1486516742,1486521143,7200,Queensberry
151,21886,1486516748,1486517002,7200,Southbank
152,17607,1486516749,1486523082,7200,Docklands
153,20147,1486516751,1486537924,14400,Queensberry
154,21622,1486516755,1486517035,7200,Southbank
155,17442,1486516756,1486517743,300,Docklands
156,17361,1486516761,1486516768,1800,Docklands
157,17359,1486516764,1486517572,1800,Docklands
158,21368,1486516765,1486517270,600,Southbank
159,17589,1486516766,1486517282,7200,Docklands
160,17445,1486516766,1486517641,300,Docklands
161,17361,1486516768,1486517571,1800,Docklands
162,17245,1486516770,1486517498,3600,Docklands
163,20230,1486516770,1486519037,14400,Queensberry
164,20266,1486516772,1486521632,7200,Queensberry
165,17591,1486516774,1486518972,7200,Docklands
166,17339,1486516779,1486521699,7200,Docklands
167,17592,1486516795,1486520511,7200,Docklands
168,21541,1486516795,1486528537,10800,Southbank
169,21382,1486516799,1486542609,10800,Southbank
170,17303,1486517341,1486517408,900,Docklands
171,20265,1486517345,1486521617,7200,Queensberry
172,17332,1486517347,1486517395,900,Docklands
173,17186,1486517349,1486519427,7200,Docklands
174,17336,1486517349,1486517797,300,Docklands
175,17331,1486517353,1486518191,7200,Docklands
176,17681,1486517355,1486518222,900,Docklands
177,17176,1486517356,1486518093,7200,Docklands
178,17365,1486517357,1486518260,900,Docklands
179,21612,1486517358,1486519849,7200,Southbank
180,21420,1486517360,1486521254,3600,Southbank
181,17632,1486517367,1486519108,7200,Docklands
182,20579,1486517369,1486517489,7200,Queensberry
183,17783,1486517373,1486518135,7200,Docklands
184,17287,1486517377,1486517674,7200,Docklands
185,20126,1486517377,1486531047,14400,Queensberry
186,17752,1486517378,1486519748,7200,Docklands
187,20134,1486517380,1486548097,14400,Queensberry
188,21683,1486517381,1486529915,10800,Southbank
189,21531,1486517384,1486519635,10800,Southbank
190,17774,1486517385,1486517391,7200,Docklands
191,21608,1486517386,1486524899,7200,Southbank
192,17545,1486517388,1486517434,7200,Docklands
193,17226,1486517388,1486517409,7200,Docklands
194,17187,1486517389,1486517464,3600,Docklands
195,17578,1486517389,1486523892,3600,Docklands
196,17406,1486517390,1486522155,300,Docklands
197,17774,1486517391,1486519068,7200,Docklands
198,17731,1486517393,1486517445,7200,Docklands
199,17332,1486517395,1486517456,900,Docklands
200,20578,1486517395,1486517534,900,Queensberry
201,17740,1486517397,1486517823,7200,Docklands
202,21369,1486517941,1486518249,600,Southbank
203,17386,1486517944,1486521836,7200,Docklands
204,21535,1486517944,1486529617,10800,Southbank
205,17757,1486517946,1486520742,7200,Docklands
206,20137,1486517946,1486519259,14400,Queensberry
207,17295,1486517949,1486519644,900,Docklands
208,21494,1486517950,1486535577,10800,Southbank
209,21496,1486517952,1486525217,10800,Southbank
210,19996,1486517955,1486524275,10800,Queensberry
211,19945,1486517957,1486529138,14400,Queensberry
212,17640,1486517958,1486521829,7200,Docklands
213,17520,1486517962,1486518073,7200,Docklands
214,17553,1486517962,1486519066,7200,Docklands
215,17290,1486517966,1486518253,900,Docklands
216,17394,1486517968,1486518038,7200,Docklands
217,17269,1486517974,1486518220,900,Docklands
218,17540,1486517974,1486520480,7200,Docklands
219,17170,1486517976,1486518946,600,Docklands
220,17171,1486517977,1486518952,600,Docklands
221,17726,1486517993,1486522762,600,Docklands
222,17353,1486517999,1486518451,7200,Docklands
223,21362,1486517999,1486521102,3600,Southbank
224,17575,1486518541,1486525226,7200,Docklands
225,20341,1486518544,1486520471,900,Queensberry
226,17216,1486518545,1486518619,300,Docklands
227,17299,1486518545,1486518558,7200,Docklands
228,17611,1486518548,1486518779,7200,Docklands
229,17548,1486518550,1486518711,7200,Docklands
230,20009,1486518551,1486520447,10800,Queensberry
231,20380,1486518552,1486531203,14400,Queensberry
232,17398,1486518555,1486520254,7200,Docklands
233,17709,1486518558,1486518829,900,Docklands
234,17299,1486518558,1486518904,7200,Docklands
235,19898,1486518559,1486519236,7200,Queensberry
236,20288,1486518560,1486527094,14400,Queensberry
237,17773,1486518563,1486520150,7200,Docklands
238,21717,1486518563,1486525149,7200,Southbank
239,17259,1486518564,1486518672,3600,Docklands
240,21601,1486518571,1486521217,7200,Southbank
241,21653,1486518575,1486520747,10800,Southbank
242,17497,1486518586,1486521454,1800,Docklands
243,17287,1486518590,1486518604,7200,Docklands
244,20053,1486518591,1486519873,14400,Queensberry
245,20054,1486518592,1486519874,14400,Queensberry
246,17228,1486518594,1486518765,7200,Docklands
247,17520,1486518594,1486524780,7200,Docklands
248,21801,1486519142,1486520065,7200,Southbank
249,17230,1486519144,1486519154,7200,Docklands
250,17418,1486519147,1486520158,7200,Docklands
251,19947,1486519148,1486527137,14400,Queensberry
252,17282,1486519150,1486519925,7200,Docklands
253,17687,1486519153,1486519175,1800,Docklands
254,21655,1486519153,1486523268,10800,Southbank
255,17230,1486519154,1486519237,7200,Docklands
256,17367,1486519155,1486526235,7200,Docklands
257,17299,1486519155,1486519743,7200,Docklands
258,21369,1486519157,1486519248,600,Southbank
259,17216,1486519158,1486520775,300,Docklands
260,17300,1486519158,1486519742,7200,Docklands
261,21886,1486519158,1486519260,7200,Southbank
262,17677,1486519160,1486519657,1800,Docklands
263,20158,1486519163,1486520544,14400,Queensberry
264,20459,1486519164,1486519330,900,Queensberry
265,21423,1486519168,1486520736,7200,Southbank
266,17227,1486519171,1486519435,7200,Docklands
267,17188,1486519171,1486519177,900,Docklands
268,17687,1486519175,1486520296,1800,Docklands
269,17450,1486519176,1486522503,7200,Docklands
270,21677,1486519176,1486519436,900,Southbank
271,17188,1486519177,1486519699,900,Docklands
272,17704,1486519180,1486519496,900,Docklands
273,21842,1486519181,1486526387,7200,Southbank
274,21613,1486519185,1486519206,7200,Southbank
275,21622,1486519185,1486519528,7200,Southbank
276,20258,1486519186,1486549800,1800,Queensberry
277,17624,1486519190,1486520782,7200,Docklands
278,21368,1486519195,1486519321,600,Southbank
279,20136,1486519196,1486539411,14400,Queensberry
280,17300,1486519742,1486520730,7200,Docklands
281,17380,1486519742,1486519847,7200,Docklands
282,17299,1486519743,1486520001,7200,Docklands
283,20421,1486519743,1486534529,14400,Queensberry
284,17368,1486519745,1486519934,900,Docklands
285,17767,1486519745,1486520866,7200,Docklands
286,21637,1486519745,1486524276,7200,Southbank
287,20269,1486519745,1486528594,7200,Queensberry
288,17752,1486519748,1486535039,7200,Docklands
289,17457,1486519748,1486519902,7200,Docklands
290,17295,1486519749,1486520576,900,Docklands
291,20462,1486519753,1486520445,1800,Queensberry
292,17601,1486519756,1486530929,1800,Docklands
293,19951,1486519760,1486527655,14400,Queensberry
294,20142,1486519762,1486525678,14400,Queensberry
295,17725,1486519764,1486520801,7200,Docklands
296,17536,1486519766,1486520506,7200,Docklands
297,17218,1486519770,1486520461,300,Docklands
298,19962,1486519772,1486533710,14400,Queensberry
299,17425,1486519773,1486540598,7200,Docklands
300,21878,1486519776,1486520134,900,Southbank
301,17506,1486519779,1486527116,7200,Docklands
302,20382,1486519779,1486535365,14400,Queensberry
303,20414,1486519780,1486547362,14400,Queensberry
304,20149,1486519784,1486521550,14400,Queensberry
305,21597,1486519785,1486520626,7200,Southbank
306,21631,1486519787,1486525693,7200,Southbank
307,17258,1486519789,1486519802,7200,Docklands
308,17625,1486519789,1486520476,7200,Docklands
309,17597,1486519791,1486520039,7200,Docklands
310,17222,1486519792,1486519936,7200,Docklands
311,20234,1486519792,1486520218,14400,Queensberry
312,20544,1486520340,1486522910,7200,Queensberry
313,17531,1486520348,1486521611,7200,Docklands
314,17335,1486520351,1486521212,7200,Docklands
315,17417,1486520354,1486521411,900,Docklands
316,17265,1486520355,1486521444,900,Docklands
317,17267,1486520355,1486522481,900,Docklands
318,17755,1486520361,1486520780,7200,Docklands
319,17583,1486520361,1486521419,7200,Docklands
320,17447,1486520361,1486520539,7200,Docklands
321,21801,1486520363,1486521543,7200,Southbank
322,20406,1486520366,1486532176,14400,Queensberry
323,21370,1486520368,1486521220,600,Southbank
324,17498,1486520369,1486520701,1800,Docklands
325,21760,1486520377,1486527160,7200,Southbank
326,17605,1486520381,1486521247,3600,Docklands
327,17613,1486520382,1486520713,7200,Docklands
328,17401,1486520387,1486520417,1800,Docklands
329,20151,1486520387,1486530210,14400,Queensberry
330,17350,1486520388,1486521716,900,Docklands
331,17398,1486520397,1486520494,7200,Docklands
332,21740,1486520399,1486520859,7200,Southbank
333,17738,1486520942,1486527371,7200,Docklands
334,17783,1486520942,1486526561,7200,Docklands
335,17445,1486520943,1486522111,300,Docklands
336,20581,1486520946,1486521758,7200,Queensberry
337,20348,1486520947,1486521055,3600,Queensberry
338,17674,1486520949,1486528398,7200,Docklands
339,17329,1486520949,1486521034,900,Docklands
340,21621,1486520953,1486522453,7200,Southbank
341,17764,1486520954,1486521178,7200,Docklands
342,20527,1486520954,1486538586,14400,Queensberry
343,17585,1486520958,1486521073,7200,Docklands
344,17679,1486520959,1486527679,7200,Docklands
345,21435,1486520959,1486522994,7200,Southbank
346,21740,1486520961,1486521292,7200,Southbank
347,17230,1486520965,1486521359,7200,Docklands
348,17725,1486520965,1486524781,7200,Docklands
349,17430,1486520966,1486521300,900,Docklands
350,17529,1486520967,1486521089,7200,Docklands
351,17574,1486520967,1486521420,1800,Docklands
352,20005,1486520968,1486522472,10800,Queensberry
353,21389,1486520974,1486527062,7200,Southbank
354,17431,1486520977,1486524665,900,Docklands
355,21690,1486520977,1486521442,10800,Southbank
356,20029,1486520978,1486535774,3600,Queensberry
357,21614,1486520982,1486521216,7200,Southbank
358,17309,1486520983,1486528272,7200,Docklands
359,17784,1486520987,1486521053,7200,Docklands
360,17460,1486520987,1486521265,900,Docklands
361,21576,1486520988,1486524253,7200,Southbank
362,17334,1486520991,1486522914,900,Docklands
363,21604,1486520995,1486522034,7200,Southbank
364,17204,1486520998,1486524537,7200,Docklands
365,21612,1486520999,1486528615,7200,Southbank
366,21399,1486521541,1486521574,10800,Southbank
367,17650,1486521543,1486521713,900,Docklands
368,21801,1486521543,1486524663,7200,Southbank
369,19910,1486521543,1486526101,3600,Queensberry
370,17514,1486521544,1486524740,1800,Docklands
371,21762,1486521548,1486537254,7200,Southbank
372,17605,1486521549,1486524384,3600,Docklands
373,20548,1486521549,1486521854,7200,Queensberry
374,20462,1486521550,1486521792,1800,Queensberry
375,17278,1486521551,1486521594,14400,Docklands
376,17556,1486521552,1486528860,7200,Docklands
377,17443,1486521553,1486522193,300,Docklands
378,21369,1486521555,1486521561,600,Southbank
379,17652,1486521558,1486521568,900,Docklands
380,17715,1486521559,1486522727,900,Docklands
381,21369,1486521561,1486521847,600,Southbank
382,17743,1486521564,1486522972,7200,Docklands
383,17173,1486521565,1486521769,600,Docklands
384,17652,1486521568,1486521652,900,Docklands
385,17507,1486521571,1486522901,1800,Docklands
386,17713,1486521571,1486527664,900,Docklands
387,17573,1486521572,1486521754,7200,Docklands
388,17654,1486521573,1486522777,900,Docklands
389,17216,1486521574,1486522202,300,Docklands
390,21399,1486521574,1486532935,10800,Southbank
391,21581,1486521577,1486521668,7200,Southbank
392,20094,1486521578,1486521679,7200,Queensberry
393,17404,1486521582,1486521650,7200,Docklands
394,17401,1486521582,1486524035,1800,Docklands
395,21566,1486521582,1486523009,7200,Southbank
396,17470,1486521585,1486521675,7200,Docklands
397,17745,1486521589,1486525886,7200,Docklands
398,17671,1486521590,1486522885,1800,Docklands
399,21878,1486521593,1486522376,900,Southbank
400,17278,1486521594,1486535244,14400,Docklands
401,17300,1486521596,1486522250,7200,Docklands
402,17228,1486521596,1486521788,7200,Docklands
403,21370,1486521597,1486521603,600,Southbank
404,17576,1486521599,1486523393,1800,Docklands
405,20462,1486522140,1486522546,1800,Queensberry
406,20353,1486522143,1486522905,3600,Queensberry
407,17593,1486522146,1486526358,7200,Docklands
408,20109,1486522151,1486522594,7200,Queensberry
409,21347,1486522153,1486522968,7200,Southbank
410,17435,1486522154,1486523264,600,Docklands
411,17704,1486522154,1486524167,900,Docklands
412,17406,1486522155,1486522324,300,Docklands
413,17187,1486522156,1486522507,3600,Docklands
414,17185,1486522160,1486522700,3600,Docklands
415,17498,1486522160,1486525468,1800,Docklands
416,17386,1486522161,1486526692,7200,Docklands
417,20356,1486522163,1486522559,900,Queensberry
418,21597,1486522164,1486525254,7200,Southbank
419,17233,1486522165,1486526093,7200,Docklands
420,17444,1486522175,1486522567,300,Docklands
421,21369,1486522175,1486522467,600,Southbank
422,21370,1486522177,1486522190,600,Southbank
423,17209,1486522186,1486522501,900,Docklands
424,17395,1486522187,1486533362,7200,Docklands
425,21370,1486522190,1486522500,600,Southbank
426,21420,1486522192,1486522252,3600,Southbank
427,17443,1486522193,1486522559,300,Docklands
428,17764,1486522194,1486522745,7200,Docklands
429,20510,1486522196,1486524979,900,Queensberry
430,20366,1486522197,1486522784,7200,Queensberry
431,17458,1486522199,1486522218,1800,Docklands
432,17724,1486522199,1486522844,600,Docklands
433,20259,1486522199,1486527826,7200,Queensberry
434,17587,1486522740,1486526602,7200,Docklands
435,17764,1486522745,1486522805,7200,Docklands
436,17170,1486522746,1486523045,600,Docklands
437,21484,1486522749,1486529132,10800,Southbank
438,17302,1486522751,1486523363,900,Docklands
439,17383,1486522755,1486522911,7200,Docklands
440,21878,1486522759,1486523056,900,Southbank
441,17726,1486522762,1486524492,600,Docklands
442,21635,1486522776,1486522996,7200,Southbank
443,17654,1486522777,1486522962,900,Docklands
444,17592,1486522778,1486528832,7200,Docklands
445,21799,1486522778,1486524164,7200,Southbank
446,17346,1486522785,1486529789,7200,Docklands
447,21652,1486522786,1486524419,10800,Southbank
448,20369,1486522786,1486522892,7200,Queensberry
449,17370,1486522788,1486523138,900,Docklands
450,17628,1486522788,1486522794,7200,Docklands
451,17442,1486522791,1486523004,300,Docklands
452,17628,1486522794,1486523292,7200,Docklands
453,17322,1486523340,1486531001,7200,Docklands
454,20060,1486523340,1486523646,14400,Queensberry
455,17207,1486523343,1486526541,900,Docklands
456,17194,1486523343,1486526463,7200,Docklands
457,21356,1486523348,1486525046,3600,Southbank
458,20156,1486523348,1486523729,14400,Queensberry
459,17719,1486523351,1486524079,900,Docklands
460,17221,1486523352,1486529346,7200,Docklands
461,17185,1486523353,1486523401,3600,Docklands
462,17265,1486523356,1486524769,900,Docklands
463,17235,1486523357,1486528047,7200,Docklands
464,17263,1486523360,1486524760,900,Docklands
465,17302,1486523363,1486524695,900,Docklands
466,17625,1486523365,1486523855,7200,Docklands
467,17687,1486523365,1486523380,1800,Docklands
468,17323,1486523367,1486527499,7200,Docklands
469,17483,1486523368,1486527005,1800,Docklands
470,17211,1486523369,1486531037,7200,Docklands
471,17415,1486523375,1486523645,900,Docklands
472,17698,1486523376,1486526026,1800,Docklands
473,20315,1486523376,1486523446,14400,Queensberry
474,17271,1486523378,1486525982,900,Docklands
475,21368,1486523379,1486523391,600,Southbank
476,17687,1486523380,1486523497,1800,Docklands
477,17709,1486523380,1486524533,900,Docklands
478,17691,1486523383,1486524408,1800,Docklands
479,17177,1486523384,1486524603,1800,Docklands
480,17189,1486523387,1486523480,3600,Docklands
481,19918,1486523390,1486524658,7200,Queensberry
482,21368,1486523391,1486523951,600,Southbank
483,17170,1486523392,1486524239,600,Docklands
484,17576,1486523393,1486523608,1800,Docklands
485,17742,1486523397,1486523461,7200,Docklands
486,20378,1486523398,1486523801,900,Queensberry
487,17281,1486523941,1486523984,3600,Docklands
488,21370,1486523941,1486523950,600,Southbank
489,21750,1486523942,1486526974,7200,Southbank
490,20511,1486523943,1486525648,900,Queensberry
491,17633,1486523944,1486530909,7200,Docklands
492,21715,1486523946,1486532013,7200,Southbank
493,21370,1486523950,1486524188,600,Southbank
494,21368,1486523951,1486523961,600,Southbank
495,17759,1486523952,1486524951,7200,Docklands
496,17404,1486523952,1486524060,7200,Docklands
497,17771,1486523955,1486523990,7200,Docklands
498,17338,1486523956,1486524792,7200,Docklands
499,17228,1486523956,1486524219,7200,Docklands
500,20560,1486523957,1486525199,7200,Queensberry
501,21368,1486523961,1486524205,600,Southbank
502,21629,1486523962,1486524543,7200,Southbank
503,17230,1486523964,1486523971,7200,Docklands
504,21402,1486523964,1486525070,7200,Southbank
505,17185,1486523966,1486524077,3600,Docklands
506,17276,1486523968,1486524958,3600,Docklands
507,21440,1486523969,1486524198,7200,Southbank
508,17430,1486523970,1486524510,900,Docklands
509,17230,1486523971,1486524220,7200,Docklands
510,17216,1486523973,1486524969,300,Docklands
511,21404,1486523973,1486531304,7200,Southbank
512,17364,1486523974,1486524810,7200,Docklands
513,17681,1486523976,1486524875,900,Docklands
514,17333,1486523979,1486524812,900,Docklands
515,17521,1486523980,1486526659,7200,Docklands
516,17764,1486523981,1486527826,7200,Docklands
517,17677,1486523982,1486524132,1800,Docklands
