,DeviceId,ArrivalTime,DepartureTime,duration*60,Area
518,17187,1486523982,1486524056,3600,Docklands
519,17281,1486523984,1486528383,3600,Docklands
520,17771,1486523990,1486532165,7200,Docklands
521,20543,1486523993,1486531373,7200,Queensberry
522,21655,1486523998,1486530511,10800,Southbank
523,20504,1486523999,1486526475,3600,Queensberry
524,17589,1486524540,1486530501,7200,Docklands
525,21629,1486524543,1486528040,7200,Southbank
526,20377,1486524547,1486524867,900,Queensberry
527,21604,1486524549,1486527647,7200,Southbank
528,17555,1486524552,1486526298,7200,Docklands
529,17292,1486524554,1486524602,900,Docklands
530,17188,1486524555,1486525225,900,Docklands
531,17430,1486524555,1486525837,900,Docklands
532,17182,1486524558,1486524738,1800,Docklands
533,17290,1486524558,1486525469,900,Docklands
534,17753,1486524558,1486528811,7200,Docklands
535,17737,1486524563,1486525314,7200,Docklands
536,20554,1486524566,1486528895,7200,Queensberry
537,17291,1486524569,1486525019,7200,Docklands
538,17730,1486524570,1486531215,7200,Docklands
539,17607,1486524570,1486524671,7200,Docklands
540,20381,1486524572,1486538199,14400,Queensberry
541,20347,1486524575,1486524892,3600,Queensberry
542,20582,1486524578,1486525316,7200,Queensberry
543,19971,1486524580,1486539398,14400,Queensberry
544,20509,1486524585,1486532189,7200,Queensberry
545,17228,1486524588,1486524715,7200,Docklands
546,20548,1486524588,1486524672,7200,Queensberry
547,19895,1486524588,1486525253,7200,Queensberry
548,17301,1486524590,1486524638,7200,Docklands
549,20366,1486524590,1486525731,7200,Queensberry
550,21368,1486525142,1486525316,600,Southbank
551,17622,1486525143,1486534884,7200,Docklands
552,20368,1486525143,1486527125,7200,Queensberry
553,21717,1486525149,1486548831,7200,Southbank
554,21878,1486525155,1486525451,900,Southbank
555,21387,1486525155,1486525438,7200,Southbank
556,17557,1486525156,1486532008,7200,Docklands
557,17242,1486525159,1486526155,900,Docklands
558,21522,1486525161,1486535544,10800,Southbank
559,21435,1486525161,1486525544,7200,Southbank
560,21648,1486525164,1486528219,10800,Southbank
561,21362,1486525175,1486525426,3600,Southbank
562,17691,1486525178,1486525818,1800,Docklands
563,17559,1486525181,1486529970,7200,Docklands
564,17597,1486525185,1486526463,7200,Docklands
565,17442,1486525185,1486526337,300,Docklands
566,17495,1486525190,1486526439,7200,Docklands
567,21402,1486525192,1486525199,7200,Southbank
568,17628,1486525197,1486525561,7200,Docklands
569,21402,1486525199,1486532304,7200,Southbank
570,17524,1486525740,1486526527,7200,Docklands
571,20300,1486525740,1486530330,14400,Queensberry
572,20423,1486525745,1486539449,14400,Queensberry
573,17603,1486525746,1486526971,1800,Docklands
574,17291,1486525746,1486526289,7200,Docklands
575,21639,1486525747,1486527799,7200,Southbank
576,21370,1486525750,1486525867,600,Southbank
577,17176,1486525751,1486525973,7200,Docklands
578,21876,1486525752,1486525874,7200,Southbank
579,17372,1486525753,1486527288,900,Docklands
580,17707,1486525759,1486526044,900,Docklands
581,20539,1486525762,1486531367,7200,Queensberry
582,17722,1486525765,1486528234,1800,Docklands
583,17754,1486525765,1486527459,7200,Docklands
584,21700,1486525765,1486526392,10800,Southbank
585,17596,1486525766,1486525877,7200,Docklands
586,17270,1486525771,1486526125,900,Docklands
587,17219,1486525772,1486531013,7200,Docklands
588,17714,1486525777,1486526090,900,Docklands
589,17417,1486525779,1486525900,900,Docklands
590,20282,1486525785,1486531100,14400,Queensberry
591,17420,1486525787,1486526061,7200,Docklands
592,20459,1486525791,1486526851,900,Queensberry
593,20341,1486525794,1486526458,900,Queensberry
594,17578,1486525795,1486525801,3600,Docklands
595,17615,1486525796,1486526249,7200,Docklands
596,20131,1486525797,1486540031,14400,Queensberry
597,17355,1486526340,1486526488,900,Docklands
598,17210,1486526346,1486527218,7200,Docklands
599,20370,1486526346,1486526733,7200,Queensberry
600,20547,1486526346,1486527271,7200,Queensberry
601,21351,1486526347,1486527363,7200,Southbank
602,17644,1486526348,1486527848,900,Docklands
603,20373,1486526348,1486526749,7200,Queensberry
604,17435,1486526349,1486526584,600,Docklands
605,17491,1486526350,1486526427,14400,Docklands
606,21492,1486526350,1486536842,10800,Southbank
607,21631,1486526352,1486549800,7200,Southbank
608,20531,1486526354,1486529366,14400,Queensberry
609,17445,1486526355,1486526880,300,Docklands
610,17776,1486526356,1486535641,7200,Docklands
611,17593,1486526358,1486527216,7200,Docklands
612,21634,1486526358,1486532506,7200,Southbank
613,21776,1486526360,1486527051,1800,Southbank
614,17208,1486526362,1486528198,7200,Docklands
615,20511,1486526362,1486526436,900,Queensberry
616,17681,1486526363,1486527961,900,Docklands
617,17329,1486526373,1486527907,900,Docklands
618,17234,1486526373,1486526551,7200,Docklands
619,21842,1486526387,1486526959,7200,Southbank
620,21360,1486526387,1486528076,3600,Southbank
621,20464,1486526387,1486527138,900,Queensberry
622,19932,1486526389,1486528576,14400,Queensberry
623,20342,1486526391,1486529617,3600,Queensberry
624,21700,1486526392,1486526636,10800,Southbank
625,21533,1486526395,1486526633,10800,Southbank
626,17763,1486526397,1486530166,7200,Docklands
627,17755,1486526398,1486526489,7200,Docklands
628,17348,1486526941,1486527549,300,Docklands
629,17717,1486526942,1486527709,900,Docklands
630,21430,1486526944,1486530607,7200,Southbank
631,17473,1486526949,1486532728,7200,Docklands
632,17659,1486526949,1486533617,10800,Docklands
633,19266,1486526950,1486527195,7200,Docklands
634,17216,1486526951,1486527265,300,Docklands
635,17774,1486526952,1486529484,7200,Docklands
636,17700,1486526953,1486527304,1800,Docklands
637,17642,1486526953,1486527994,900,Docklands
638,17597,1486526957,1486527059,7200,Docklands
639,17699,1486526958,1486531620,1800,Docklands
640,17695,1486526958,1486526993,1800,Docklands
641,17363,1486526959,1486535407,7200,Docklands
642,21842,1486526959,1486535132,7200,Southbank
643,17623,1486526961,1486537487,7200,Docklands
644,17698,1486526962,1486531619,1800,Docklands
645,21650,1486526964,1486542915,10800,Southbank
646,21654,1486526966,1486536375,10800,Southbank
647,17242,1486526967,1486528956,900,Docklands
648,17603,1486526971,1486530933,1800,Docklands
649,21576,1486526973,1486530477,7200,Southbank
650,21750,1486526974,1486529652,7200,Southbank
651,17685,1486526977,1486527688,1800,Docklands
652,17703,1486526978,1486527303,900,Docklands
653,21716,1486526979,1486527951,3600,Southbank
654,17445,1486526980,1486527264,300,Docklands
655,17723,1486526981,1486527492,7200,Docklands
656,17303,1486526982,1486527713,900,Docklands
657,17405,1486526983,1486527014,7200,Docklands
658,17179,1486526989,1486536878,7200,Docklands
659,21397,1486526989,1486527035,10800,Southbank
660,17695,1486526993,1486528874,1800,Docklands
661,17271,1486526997,1486528832,900,Docklands
662,17269,1486526998,1486527319,900,Docklands
663,17683,1486526998,1486528289,1800,Docklands
664,17442,1486527540,1486527759,300,Docklands
665,17270,1486527541,1486528089,900,Docklands
666,20567,1486527543,1486529959,3600,Queensberry
667,17406,1486527545,1486528468,300,Docklands
668,21455,1486527547,1486535206,7200,Southbank
669,21389,1486527547,1486531492,7200,Southbank
670,17348,1486527549,1486528804,300,Docklands
671,17524,1486527550,1486528222,7200,Docklands
672,17457,1486527555,1486533431,7200,Docklands
673,17607,1486527562,1486529671,7200,Docklands
674,17334,1486527577,1486529682,900,Docklands
675,17187,1486527579,1486527736,3600,Docklands
676,17502,1486527580,1486528984,600,Docklands
677,17320,1486527581,1486528463,7200,Docklands
678,17430,1486527582,1486531796,900,Docklands
679,21552,1486527582,1486528692,10800,Southbank
680,21400,1486527582,1486533008,7200,Southbank
681,17483,1486527591,1486528900,1800,Docklands
682,17673,1486527593,1486529091,1800,Docklands
683,17671,1486527595,1486529089,1800,Docklands
684,21776,1486527595,1486528454,1800,Southbank
685,17276,1486527596,1486527743,3600,Docklands
686,20348,1486527597,1486532532,3600,Queensberry
687,17379,1486527598,1486528975,1800,Docklands
688,17207,1486528140,1486528430,900,Docklands
689,20372,1486528144,1486529379,7200,Queensberry
690,19905,1486528146,1486528814,7200,Queensberry
691,17707,1486528147,1486528477,900,Docklands
692,17256,1486528147,1486528412,900,Docklands
693,17313,1486528149,1486528240,7200,Docklands
694,17350,1486528150,1486528197,900,Docklands
695,21629,1486528153,1486534282,7200,Southbank
696,17626,1486528161,1486528261,7200,Docklands
697,21480,1486528162,1486531579,7200,Southbank
698,17724,1486528166,1486529364,600,Docklands
699,20459,1486528166,1486529898,900,Queensberry
700,17196,1486528167,1486528879,7200,Docklands
701,17442,1486528171,1486528633,300,Docklands
702,17214,1486528172,1486528253,7200,Docklands
703,21884,1486528174,1486528290,7200,Southbank
704,17226,1486528177,1486528320,7200,Docklands
705,17719,1486528181,1486529984,900,Docklands
706,17712,1486528183,1486529258,900,Docklands
707,17726,1486528187,1486528633,600,Docklands
708,21360,1486528191,1486529100,3600,Southbank
709,17350,1486528197,1486528366,900,Docklands
710,17542,1486528198,1486528780,7200,Docklands
711,17208,1486528198,1486528925,7200,Docklands
712,20309,1486528740,1486529474,14400,Queensberry
713,21771,1486528742,1486546338,7200,Southbank
714,17187,1486528743,1486528811,3600,Docklands
715,21773,1486528748,1486528831,7200,Southbank
716,20323,1486528749,1486528839,14400,Queensberry
717,17190,1486528750,1486529376,3600,Docklands
718,17267,1486528752,1486532511,900,Docklands
719,17263,1486528755,1486528984,900,Docklands
720,17580,1486528755,1486528936,7200,Docklands
721,17406,1486528755,1486529044,300,Docklands
722,17625,1486528757,1486533113,7200,Docklands
723,17581,1486528757,1486529370,7200,Docklands
724,21536,1486528758,1486539236,10800,Southbank
725,17710,1486528763,1486528938,900,Docklands
726,17257,1486528767,1486529042,3600,Docklands
727,20329,1486528770,1486538393,14400,Queensberry
728,21753,1486528771,1486533010,7200,Southbank
729,17313,1486528772,1486528964,7200,Docklands
730,17401,1486528777,1486529410,1800,Docklands
731,17417,1486528777,1486528951,900,Docklands
732,21704,1486528778,1486529290,1800,Southbank
733,17542,1486528780,1486532980,7200,Docklands
734,21706,1486528781,1486529291,1800,Southbank
735,17714,1486528782,1486528861,900,Docklands
736,20259,1486528783,1486528873,7200,Queensberry
737,21546,1486528795,1486547369,10800,Southbank
738,19999,1486528796,1486529401,10800,Queensberry
739,17585,1486529343,1486529815,7200,Docklands
740,21370,1486529343,1486529428,600,Southbank
741,17468,1486529345,1486536073,7200,Docklands
742,21700,1486529345,1486530037,10800,Southbank
743,17221,1486529346,1486529625,7200,Docklands
744,17276,1486529347,1486529515,3600,Docklands
745,17685,1486529360,1486529476,1800,Docklands
746,21368,1486529360,1486529438,600,Southbank
747,17521,1486529361,1486529689,7200,Docklands
748,17724,1486529364,1486531928,600,Docklands
749,20328,1486529366,1486542024,14400,Queensberry
750,17293,1486529369,1486545836,7200,Docklands
751,17581,1486529370,1486529902,7200,Docklands
752,17386,1486529370,1486529378,7200,Docklands
753,17646,1486529371,1486530359,1800,Docklands
754,19899,1486529371,1486535278,7200,Queensberry
755,17288,1486529374,1486529754,3600,Docklands
756,17190,1486529376,1486537242,3600,Docklands
757,21537,1486529376,1486539526,10800,Southbank
758,17386,1486529378,1486530215,7200,Docklands
759,21349,1486529383,1486530153,7200,Southbank
760,20566,1486529386,1486529461,7200,Queensberry
761,21457,1486529388,1486530043,7200,Southbank
762,17269,1486529389,1486529636,900,Docklands
763,17186,1486529391,1486533839,7200,Docklands
764,17655,1486529393,1486529676,10800,Docklands
765,21755,1486529393,1486532239,7200,Southbank
766,17361,1486529395,1486530214,1800,Docklands
767,17492,1486529398,1486531720,7200,Docklands
768,21776,1486529946,1486532559,1800,Southbank
769,17665,1486529951,1486530647,10800,Docklands
770,21594,1486529952,1486530640,7200,Southbank
771,21772,1486529952,1486530135,7200,Southbank
772,17353,1486529953,1486531969,7200,Docklands
773,21370,1486529966,1486530088,600,Southbank
774,21368,1486529968,1486529974,600,Southbank
775,17559,1486529970,1486532506,7200,Docklands
776,21604,1486529973,1486530037,7200,Southbank
777,17253,1486529974,1486530100,3600,Docklands
778,21368,1486529974,1486530095,600,Southbank
779,17228,1486529975,1486530444,7200,Docklands
780,21756,1486529980,1486533282,7200,Southbank
781,20341,1486529983,1486530117,900,Queensberry
782,17719,1486529984,1486530289,900,Docklands
783,17295,1486529985,1486530226,900,Docklands
784,17588,1486529993,1486532078,7200,Docklands
785,21777,1486529993,1486530108,1800,Southbank
786,17757,1486529997,1486530044,7200,Docklands
787,17400,1486530540,1486533382,7200,Docklands
788,21369,1486530542,1486530851,600,Southbank
789,17228,1486530544,1486530977,7200,Docklands
790,17370,1486530553,1486530807,900,Docklands
791,17372,1486530555,1486530708,900,Docklands
792,21370,1486530572,1486530586,600,Southbank
793,20387,1486530572,1486542727,14400,Queensberry
794,17176,1486530576,1486531520,7200,Docklands
795,17256,1486530577,1486530901,900,Docklands
796,17187,1486530578,1486530986,3600,Docklands
797,21539,1486530580,1486539503,10800,Southbank
798,21574,1486530580,1486538221,7200,Southbank
799,21347,1486530580,1486531607,7200,Southbank
800,17182,1486530585,1486531030,1800,Docklands
801,21370,1486530586,1486530892,600,Southbank
802,17461,1486530588,1486531127,7200,Docklands
803,20511,1486530588,1486531098,900,Queensberry
804,21368,1486530589,1486531117,600,Southbank
805,17434,1486530598,1486533083,600,Docklands
806,17726,1486531144,1486532453,600,Docklands
807,17341,1486531148,1486533709,7200,Docklands
808,21886,1486531149,1486531227,7200,Southbank
809,19920,1486531153,1486536887,7200,Queensberry
810,17443,1486531155,1486532332,300,Docklands
811,21727,1486531164,1486532041,7200,Southbank
812,17231,1486531166,1486534250,7200,Docklands
813,17646,1486531167,1486532009,1800,Docklands
814,20126,1486531168,1486545626,14400,Queensberry
815,17185,1486531171,1486531397,3600,Docklands
816,17233,1486531172,1486531178,7200,Docklands
817,17640,1486531173,1486531506,7200,Docklands
818,17359,1486531176,1486532273,1800,Docklands
819,17233,1486531178,1486538404,7200,Docklands
820,21548,1486531178,1486541629,10800,Southbank
821,17303,1486531184,1486531538,900,Docklands
822,21739,1486531185,1486531313,3600,Southbank
823,21751,1486531188,1486534694,7200,Southbank
824,17613,1486531196,1486531647,7200,Docklands
825,17611,1486531198,1486535004,7200,Docklands
826,17459,1486531742,1486531848,7200,Docklands
827,19266,1486531742,1486535311,7200,Docklands
828,21731,1486531742,1486532778,3600,Southbank
829,17350,1486531746,1486532984,900,Docklands
830,17448,1486531748,1486538931,7200,Docklands
831,17694,1486531748,1486534324,7200,Docklands
832,21457,1486531751,1486532788,7200,Southbank
833,17330,1486531759,1486532758,7200,Docklands
834,17445,1486531762,1486532058,300,Docklands
835,17291,1486531763,1486532279,7200,Docklands
836,17283,1486531764,1486534009,3600,Docklands
837,17276,1486531766,1486532452,3600,Docklands
838,17266,1486531767,1486531886,14400,Docklands
839,17461,1486531772,1486532450,7200,Docklands
840,17188,1486531773,1486532536,900,Docklands
841,21886,1486531774,1486532598,7200,Southbank
842,17321,1486531776,1486540560,7200,Docklands
843,21777,1486531779,1486533602,1800,Southbank
844,21441,1486531780,1486532371,7200,Southbank
845,17438,1486531785,1486532000,7200,Docklands
846,21878,1486531791,1486531936,900,Southbank
847,17187,1486531794,1486532197,3600,Docklands
848,17430,1486531796,1486532405,900,Docklands
849,17452,1486531799,1486533175,7200,Docklands
850,17422,1486531799,1486532880,7200,Docklands
851,19989,1486532341,1486548203,14400,Queensberry
852,17187,1486532342,1486532474,3600,Docklands
853,17261,1486532343,1486533524,3600,Docklands
854,21478,1486532351,1486532382,7200,Southbank
855,17700,1486532353,1486533233,1800,Docklands
856,20532,1486532353,1486541244,14400,Queensberry
857,20582,1486532355,1486532764,7200,Queensberry
858,17699,1486532356,1486532362,1800,Docklands
859,17450,1486532358,1486536317,7200,Docklands
860,17698,1486532358,1486532452,1800,Docklands
861,17699,1486532362,1486532453,1800,Docklands
862,17228,1486532364,1486532460,7200,Docklands
863,17376,1486532366,1486532482,7200,Docklands
864,21441,1486532371,1486532457,7200,Southbank
865,21402,1486532376,1486532456,7200,Southbank
866,17375,1486532379,1486537967,7200,Docklands
867,21721,1486532379,1486532816,7200,Southbank
868,21478,1486532382,1486533004,7200,Southbank
869,17184,1486532387,1486532664,7200,Docklands
870,21878,1486532391,1486532889,900,Southbank
871,21752,1486532394,1486541580,7200,Southbank
872,17748,1486532397,1486533255,7200,Docklands
873,21660,1486532944,1486534741,10800,Southbank
874,17372,1486532946,1486533715,900,Docklands
875,17351,1486532955,1486538370,7200,Docklands
876,20378,1486532957,1486533152,900,Queensberry
877,20578,1486532958,1486533166,900,Queensberry
878,17327,1486532959,1486534183,7200,Docklands
879,17451,1486532962,1486533170,7200,Docklands
880,17323,1486532963,1486536942,7200,Docklands
881,20394,1486532968,1486544989,14400,Queensberry
882,21676,1486532969,1486537343,10800,Southbank
883,17462,1486532972,1486533239,7200,Docklands
884,17337,1486532974,1486536028,7200,Docklands
885,17329,1486532974,1486533532,900,Docklands
886,20072,1486532975,1486533984,14400,Queensberry
887,20347,1486532977,1486535329,3600,Queensberry
888,21802,1486532979,1486540439,7200,Southbank
889,17542,1486532980,1486533295,7200,Docklands
890,21399,1486532981,1486539464,10800,Southbank
891,17350,1486532984,1486534751,900,Docklands
892,17394,1486532989,1486533079,7200,Docklands
893,17508,1486532992,1486533213,7200,Docklands
894,20006,1486532992,1486537686,10800,Queensberry
895,17587,1486532999,1486533960,7200,Docklands
896,19267,1486533550,1486533832,900,Docklands
897,17271,1486533550,1486533827,900,Docklands
898,17174,1486533552,1486534118,900,Docklands
899,20369,1486533555,1486537319,7200,Queensberry
900,21608,1486533558,1486536461,7200,Southbank
901,17216,1486533560,1486534560,300,Docklands
902,20360,1486533563,1486533947,3600,Queensberry
903,20374,1486533563,1486535456,7200,Queensberry
904,17615,1486533564,1486533965,7200,Docklands
905,17757,1486533565,1486541770,7200,Docklands
906,20373,1486533566,1486535425,7200,Queensberry
907,21598,1486533572,1486533645,7200,Southbank
908,21589,1486533572,1486534228,7200,Southbank
909,17359,1486533576,1486536353,1800,Docklands
910,17715,1486533578,1486533584,900,Docklands
911,17370,1486533578,1486537387,900,Docklands
912,17709,1486533581,1486533911,900,Docklands
913,17715,1486533584,1486534127,900,Docklands
914,17742,1486533589,1486534664,7200,Docklands
915,17691,1486533592,1486533817,1800,Docklands
916,17336,1486533593,1486535681,300,Docklands
917,20023,1486534140,1486538253,7200,Queensberry
918,17779,1486534144,1486535602,7200,Docklands
919,17263,1486534148,1486535142,900,Docklands
920,21529,1486534148,1486534760,10800,Southbank
921,17615,1486534150,1486537219,7200,Docklands
922,17332,1486534154,1486534573,900,Docklands
923,21585,1486534154,1486540232,7200,Southbank
924,17713,1486534163,1486534633,900,Docklands
925,17774,1486534163,1486542302,7200,Docklands
926,17679,1486534166,1486534378,7200,Docklands
927,20581,1486534167,1486534383,7200,Queensberry
928,17703,1486534171,1486534812,900,Docklands
929,20287,1486534172,1486542368,14400,Queensberry
930,17749,1486534174,1486534971,7200,Docklands
931,17704,1486534174,1486534616,900,Docklands
932,17596,1486534176,1486536402,7200,Docklands
933,20371,1486534181,1486535378,7200,Queensberry
934,17327,1486534183,1486534189,7200,Docklands
935,17537,1486534185,1486541199,7200,Docklands
936,21664,1486534188,1486537284,10800,Southbank
937,17327,1486534189,1486534712,7200,Docklands
938,20358,1486534191,1486540560,3600,Queensberry
939,17600,1486534198,1486535754,7200,Docklands
940,21660,1486534741,1486538225,10800,Southbank
941,17698,1486534744,1486537881,1800,Docklands
942,17699,1486534745,1486548387,1800,Docklands
943,17535,1486534749,1486537005,7200,Docklands
944,17713,1486534750,1486535346,900,Docklands
945,17350,1486534751,1486536039,900,Docklands
946,17305,1486534752,1486536614,900,Docklands
947,17256,1486534753,1486535808,900,Docklands
948,21614,1486534753,1486536484,7200,Southbank
949,17419,1486534754,1486535590,900,Docklands
950,19927,1486534754,1486549800,1800,Queensberry
951,21527,1486534759,1486535118,10800,Southbank
952,21529,1486534760,1486538697,10800,Southbank
953,21699,1486534765,1486540480,10800,Southbank
954,17435,1486534768,1486535033,600,Docklands
955,17404,1486534770,1486534818,7200,Docklands
956,17227,1486534771,1486536093,7200,Docklands
957,17673,1486534773,1486535152,1800,Docklands
958,17332,1486534773,1486536217,900,Docklands
959,17675,1486534773,1486538704,1800,Docklands
960,17270,1486534778,1486549686,900,Docklands
961,20537,1486534787,1486536439,7200,Queensberry
962,17341,1486534790,1486542408,7200,Docklands
963,20511,1486534796,1486535603,900,Queensberry
964,17782,1486534799,1486536185,7200,Docklands
965,20061,1486535343,1486538077,14400,Queensberry
966,21496,1486535345,1486535580,10800,Southbank
967,17713,1486535346,1486535670,900,Docklands
968,21426,1486535347,1486538740,3600,Southbank
969,17466,1486535348,1486540285,7200,Docklands
970,17228,1486535348,1486535452,7200,Docklands
971,17764,1486535348,1486543140,7200,Docklands
972,17926,1486535351,1486536774,7200,Docklands
973,17534,1486535352,1486536011,7200,Docklands
974,17557,1486535352,1486540534,7200,Docklands
975,17176,1486535353,1486537003,7200,Docklands
976,17230,1486535356,1486535471,7200,Docklands
977,17622,1486535360,1486537307,7200,Docklands
978,17465,1486535364,1486546930,7200,Docklands
979,17406,1486535366,1486536403,300,Docklands
980,20282,1486535368,1486535882,14400,Queensberry
981,17253,1486535370,1486535841,3600,Docklands
982,21610,1486535371,1486535480,7200,Southbank
983,17272,1486535373,1486535475,900,Docklands
984,17217,1486535373,1486538118,300,Docklands
985,17499,1486535374,1486536665,7200,Docklands
986,17735,1486535375,1486536043,7200,Docklands
987,21885,1486535376,1486541174,7200,Southbank
988,17269,1486535380,1486535957,900,Docklands
989,21704,1486535381,1486535933,1800,Southbank
990,17271,1486535382,1486539374,900,Docklands
991,17188,1486535383,1486535532,900,Docklands
992,21706,1486535383,1486540254,1800,Southbank
993,20371,1486535384,1486535484,7200,Queensberry
994,17500,1486535388,1486540924,7200,Docklands
995,17186,1486535393,1486535544,7200,Docklands
996,17621,1486535395,1486542210,7200,Docklands
997,20060,1486535396,1486537821,14400,Queensberry
998,21799,1486535398,1486535473,7200,Southbank
999,17556,1486535943,1486536040,7200,Docklands
1000,20378,1486535944,1486538010,900,Queensberry
1001,17460,1486535949,1486536339,900,Docklands
1002,17288,1486535952,1486540269,3600,Docklands
1003,21369,1486535954,1486536007,600,Southbank
1004,17256,1486535955,1486538149,900,Docklands
1005,17269,1486535957,1486536284,900,Docklands
1006,20382,1486535962,1486541691,14400,Queensberry
1007,21687,1486535964,1486538640,7200,Southbank
1008,17746,1486535967,1486536214,7200,Docklands
1009,17443,1486535969,1486539302,300,Docklands
1010,17726,1486535969,1486536967,600,Docklands
1011,17189,1486535979,1486537469,3600,Docklands
1012,20303,1486535991,1486549800,14400,Queensberry
1013,21370,1486535994,1486536050,600,Southbank
1014,17398,1486535997,1486536111,7200,Docklands
1015,21683,1486535997,1486544345,10800,Southbank
1016,17258,1486536546,1486544863,7200,Docklands
1017,17702,1486536547,1486536710,900,Docklands
1018,21653,1486536547,1486536655,10800,Southbank
1019,20446,1486536548,1486549800,14400,Queensberry
1020,20578,1486536566,1486537578,900,Queensberry
1021,20150,1486536567,1486549800,14400,Queensberry
1022,20374,1486536570,1486538277,7200,Queensberry
1023,21527,1486536572,1486547938,10800,Southbank
1024,17438,1486536573,1486536660,7200,Docklands
1025,21796,1486536576,1486539636,7200,Southbank
1026,20029,1486536577,1486538603,3600,Queensberry
1027,17681,1486536579,1486537099,900,Docklands
1028,17498,1486536584,1486536654,1800,Docklands
1029,17707,1486536589,1486537219,900,Docklands
1030,17508,1486536594,1486544934,7200,Docklands
1031,21878,1486536595,1486536685,900,Southbank
1032,17419,1486537143,1486537808,900,Docklands
1033,20431,1486537144,1486549800,14400,Queensberry
